last-generated=2026-06-02
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "13",
  "number of continuous time states": "27",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+05]
checkResultsAccordingToASHRAEHeatingOrTempMax.lowerLimit=[1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03]
AnnualHeatingLoad=[0e+00, 5.063418006896972e+00, 9.913954925537109e+00, 1.447723922729492e+01, 1.829624977111816e+01, 1.930492401123047e+01, 1.930492401123047e+01, 1.930492401123047e+01, 1.930492401123047e+01, 1.930492401123047e+01, 1.930492401123047e+01, 2.004935874938965e+01, 2.231461181640625e+01, 2.576594696044922e+01, 3.006339988708497e+01, 3.47705078125e+01, 4.005023651123047e+01, 4.587262878417969e+01, 5.244103851318359e+01, 5.944237289428711e+01, 6.684679412841797e+01, 7.449198913574219e+01, 8.228642120361329e+01, 9.044500122070312e+01, 9.858756103515626e+01, 1.056009674072266e+02, 1.0735634765625e+02, 1.092208343505859e+02, 1.136572174072266e+02, 1.194272979736328e+02, 1.25953369140625e+02, 1.333153259277344e+02, 1.411934387207031e+02, 1.494631408691406e+02, 1.568360778808594e+02, 1.591356201171875e+02, 1.591356201171875e+02, 1.591356201171875e+02, 1.603317260742188e+02, 1.635816345214844e+02, 1.680790100097656e+02, 1.734036163330078e+02, 1.784689605712891e+02, 1.838123931884766e+02, 1.874408325195313e+02, 1.874818725585938e+02, 1.874818725585938e+02, 1.874818725585938e+02, 1.874818725585938e+02, 1.874818725585938e+02, 1.874818725585938e+02, 1.879101715087891e+02, 1.890162963867188e+02, 1.91111572265625e+02, 1.924588317871094e+02, 1.924588317871094e+02, 1.924588317871094e+02, 1.924588317871094e+02, 1.924588317871094e+02, 1.924588317871094e+02, 1.924588317871094e+02, 1.924588317871094e+02, 1.924588317871094e+02, 1.930074584960938e+02, 1.935007171630859e+02, 1.935007171630859e+02, 1.935007171630859e+02, 1.935007171630859e+02, 1.935007171630859e+02, 1.935007171630859e+02, 1.935007171630859e+02, 1.935007171630859e+02, 1.935511016845703e+02, 1.943854064941406e+02, 1.951134033203125e+02, 1.951134033203125e+02, 1.951134033203125e+02, 1.951134033203125e+02, 1.951134033203125e+02, 1.951134033203125e+02, 1.951134033203125e+02, 1.951134033203125e+02, 1.953649658203125e+02, 1.965745361328125e+02, 1.973697814941406e+02, 1.973697814941406e+02, 1.973697814941406e+02, 1.973697814941406e+02, 1.973697814941406e+02, 1.973697814941406e+02, 1.973697814941406e+02, 1.973697814941406e+02, 1.973697814941406e+02, 1.973705444335938e+02, 1.9738916015625e+02, 1.9738916015625e+02, 1.9738916015625e+02, 1.9738916015625e+02, 1.9738916015625e+02, 1.9738916015625e+02, 1.9738916015625e+02]
checkResultsAccordingToASHRAEHeatingOrTempMax.upperLimit=[2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03]
checkResultsAccordingToASHRAECoolingOrTempMin.lowerLimit=[-3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03]
AnnualCoolingLoad=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.301151242107153e-01, -9.832530140876771e-01, -9.846622347831726e-01, -9.846622347831726e-01, -9.846622347831726e-01, -9.846622347831726e-01, -9.846622347831726e-01, -9.846622347831726e-01, -9.846622347831726e-01, -9.846622347831726e-01, -9.846622347831726e-01, -9.846622347831726e-01, -9.846622347831726e-01, -9.846622347831726e-01, -9.846622347831726e-01, -9.846622347831726e-01, -9.846622347831726e-01, -9.846622347831726e-01, -9.846622347831726e-01, -9.846622347831726e-01, -9.846622347831726e-01, -9.846622347831726e-01, -9.846622347831726e-01, -9.846622347831726e-01, -9.846622347831726e-01, -9.846622347831726e-01, -9.846622347831726e-01, -9.846622347831726e-01, -9.846622347831726e-01, -9.846622347831726e-01, -9.846622347831726e-01, -9.846622347831726e-01, -9.846622347831726e-01, -9.846622347831726e-01, -9.846622347831726e-01, -9.846622347831726e-01, -9.846622347831726e-01, -9.846622347831726e-01, -9.846622347831726e-01, -9.846622347831726e-01, -1.324078559875488e+00, -2.355082368850708e+00, -2.359017133712769e+00, -2.359017133712769e+00, -2.359017133712769e+00, -2.359017133712769e+00, -2.359017133712769e+00, -2.359017133712769e+00, -2.359017133712769e+00, -2.409257173538217e+00, -5.427704715728789e+00, -9.117388534545885e+00, -9.427510261535645e+00, -9.427510261535645e+00, -9.427510261535645e+00, -9.427510261535645e+00, -9.427510261535645e+00, -9.427510261535645e+00, -9.427510261535645e+00, -9.761536598205566e+00, -1.326737194061279e+01, -1.732354125976563e+01, -1.78860034942627e+01, -1.78860034942627e+01, -1.78860034942627e+01, -1.78860034942627e+01, -1.78860034942627e+01, -1.78860034942627e+01, -1.78860034942627e+01, -1.795654678344727e+01, -2.084804916381836e+01, -2.461628303527832e+01, -2.507226753234863e+01, -2.507226753234863e+01, -2.507226753234863e+01, -2.507226753234863e+01, -2.507226753234863e+01, -2.507226753234863e+01, -2.507226753234863e+01, -2.531016540527344e+01, -2.883045349121094e+01, -3.298447799682617e+01, -3.359377288818359e+01, -3.359377288818359e+01, -3.359377288818359e+01, -3.359377288818359e+01, -3.359377288818359e+01, -3.359377288818359e+01, -3.359377288818359e+01, -3.41660041809082e+01, -3.844105911254883e+01, -4.321395645141602e+01, -4.423413848876953e+01, -4.423413848876953e+01, -4.423413848876953e+01]
checkResultsAccordingToASHRAECoolingOrTempMin.upperLimit=[-2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03]
checkResultsAccordingToASHRAEHeatingOrTempMax.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
Room.thermRoom.T=[2.941499938964844e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.931500427246094e+02, 2.931499328613281e+02, 2.964067993164062e+02, 3.001507019042969e+02, 2.996283447265625e+02, 2.969252746582031e+02, 2.953996704101563e+02, 2.934690246582031e+02, 2.931499328613281e+02, 2.931499328613281e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499633789062e+02, 2.931499694824219e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931500061035156e+02, 2.93151123046875e+02, 2.931497314453125e+02, 2.931495178222656e+02, 2.931499450683594e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.931499877929688e+02, 2.931499938964844e+02, 2.931500061035156e+02, 2.931502563476562e+02, 2.934423522949219e+02, 2.966668334960938e+02, 2.947035400390625e+02, 2.931499328613281e+02, 2.931499328613281e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.931498657226563e+02, 2.9315e+02, 2.932058044433594e+02, 2.973731689453125e+02, 3.001500549316406e+02, 2.997388427734375e+02, 2.965428771972656e+02, 2.947955810546875e+02, 2.934635009765625e+02, 2.931499816894531e+02, 2.931499145507813e+02, 2.931499755859375e+02, 2.947316589355469e+02, 3.001521911621094e+02, 3.001500366210938e+02, 3.00149560546875e+02, 2.989506408691406e+02, 2.974903137207031e+02, 2.963480529785156e+02, 2.946954345703125e+02, 2.932435974121094e+02, 2.931499755859375e+02, 2.958164916992188e+02, 3.001502685546875e+02, 3.001500427246094e+02, 3.001493347167969e+02, 2.99232373046875e+02, 2.972133605957031e+02, 2.955088806152344e+02, 2.941292175292969e+02, 2.931499877929688e+02, 2.931499633789062e+02, 2.949446838378906e+02, 3.001522521972656e+02, 3.001500671386719e+02, 3.001494323730469e+02, 2.991295166015625e+02, 2.970658569335938e+02, 2.952520446777344e+02, 2.937336364746094e+02, 2.931499328613281e+02, 2.931499633789062e+02, 2.955211364746094e+02, 3.001500549316406e+02, 3.001500610351562e+02, 3.001492980957031e+02, 2.994263427734375e+02, 2.976658935546875e+02, 2.9615283203125e+02, 2.953421752929688e+02, 2.943977294921875e+02, 2.932369384765625e+02, 2.9662705078125e+02, 3.001502990722656e+02, 3.001500610351562e+02, 3.001500549316406e+02, 2.998944763183594e+02, 2.981231079101562e+02, 2.966026000976562e+02]
Room.starRoom.T=[2.896538391113281e+02, 2.900425964355469e+02, 2.902051391601562e+02, 2.90479541015625e+02, 2.912435607910156e+02, 2.971261596679688e+02, 3.013525451660156e+02, 3.002471069335937e+02, 2.976120178222656e+02, 2.960978454589844e+02, 2.943166809082031e+02, 2.930165161132812e+02, 2.921317565917969e+02, 2.914023315429687e+02, 2.909793518066406e+02, 2.90695556640625e+02, 2.903647644042969e+02, 2.899032592773438e+02, 2.895103515625e+02, 2.892405822753906e+02, 2.890085754394531e+02, 2.888624389648438e+02, 2.887130981445313e+02, 2.885235290527344e+02, 2.887954467773437e+02, 2.922935791015625e+02, 2.934741088867187e+02, 2.925464660644531e+02, 2.908387939453125e+02, 2.901321533203125e+02, 2.896145324707031e+02, 2.891221862792969e+02, 2.887748596191406e+02, 2.885621704101562e+02, 2.907349853515625e+02, 2.95087646484375e+02, 2.982071044921875e+02, 2.960653198242188e+02, 2.929690124511719e+02, 2.917247680664062e+02, 2.909630737304688e+02, 2.903667785644531e+02, 2.904353942871094e+02, 2.90113037109375e+02, 2.934378295898438e+02, 2.981333618164062e+02, 3.017713562011719e+02, 3.005411193847656e+02, 2.974053771972656e+02, 2.956588806152344e+02, 2.942489929199219e+02, 2.932560729980469e+02, 2.926963256835937e+02, 2.920923889160156e+02, 2.9549345703125e+02, 3.013439636230469e+02, 3.03991748046875e+02, 3.022085754394532e+02, 2.997696533203125e+02, 2.982632629394531e+02, 2.969909973144531e+02, 2.954540405273438e+02, 2.940184448242188e+02, 2.931543029785156e+02, 2.967323608398438e+02, 3.023319091796875e+02, 3.043624633789062e+02, 3.027517456054687e+02, 3.001488342285156e+02, 2.98171533203125e+02, 2.964439697265625e+02, 2.949990661621094e+02, 2.937365112304688e+02, 2.9296494140625e+02, 2.958968933105469e+02, 3.017098693847656e+02, 3.040593994140625e+02, 3.025791259765625e+02, 3.000067199707031e+02, 2.980126037597656e+02, 2.962011413574219e+02, 2.946293640136719e+02, 2.934666625976562e+02, 2.927843811035156e+02, 2.964016723632812e+02, 3.020048522949219e+02, 3.04253662109375e+02, 3.027065734863281e+02, 3.002486938476562e+02, 2.985009704589844e+02, 2.969528503417969e+02, 2.959717102050781e+02, 2.949794860839844e+02, 2.938327026367188e+02, 2.973676025390625e+02, 3.025435791015625e+02, 3.046566528320312e+02, 3.030751647949219e+02, 3.007075378417969e+02, 2.989652465820312e+02, 2.974138488769531e+02]
