last-generated=2020-11-03
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2",
  "nonlinear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0",
  "number of continuous time states": "87",
  "numerical Jacobians": "0"
}
time=[0e+00, 7.2e+03]
senEff.y=[0e+00, 8.050920009613037e-01, 7.976155042648315e-01, 7.985681772232056e-01, 7.99883496761322e-01, 8.01244854927063e-01, 8.026201486587524e-01, 8.039768934249878e-01, 8.052827835083007e-01, 8.064990043640137e-01, 8.075850605964661e-01, 8.085010647773743e-01, 8.092137932777405e-01, 8.096964955329895e-01, 8.099326491355896e-01, 8.099172711372375e-01, 8.096565246582031e-01, 8.091679096221924e-01, 8.084768533706665e-01, 8.076133847236633e-01, 8.066093921661377e-01, 8.054977178573608e-01, 8.043085932731628e-01, 8.030693769454956e-01, 8.018041372299194e-01, 8.005334734916687e-01, 7.992756843566895e-01, 7.980458259582519e-01, 7.968569397926331e-01, 7.957203984260559e-01, 7.946465611457825e-01, 7.936455130577087e-01, 7.927258491516114e-01, 7.918959498405457e-01, 7.911636590957641e-01, 7.905355095863342e-01, 7.900179982185364e-01, 7.896157026290893e-01, 7.893311262130738e-01, 7.891673564910888e-01, 7.891254425048828e-01, 7.892057180404664e-01, 7.894060373306274e-01, 7.897241830825805e-01, 7.901570320129394e-01, 7.907009720802307e-01, 7.913525104522705e-01, 7.921072840690613e-01, 7.929614543914795e-01, 7.93911075592041e-01, 7.949517965316772e-01, 7.98688268661499e-01, 8.027536988258361e-01, 8.07004189491272e-01, 8.11447286605835e-01, 8.160901069641113e-01, 8.20945692062378e-01, 8.260316729545594e-01, 8.313769221305847e-01, 8.343228816986084e-01, 8.354180455207825e-01, 8.364471197128296e-01, 8.37321150302887e-01, 8.380074262619018e-01, 8.38481068611145e-01, 8.387282490730286e-01, 8.387463212013244e-01, 8.385444760322571e-01, 8.381383061408997e-01, 8.375524878501892e-01, 8.368130326271057e-01, 8.359470129013061e-01, 8.349827408790589e-01, 8.339465379714965e-01, 8.328626275062561e-01, 8.317524194717407e-01, 8.306349754333496e-01, 8.295273303985595e-01, 8.284441113471985e-01, 8.273978352546691e-01, 8.263995051383972e-01, 8.254586577415466e-01, 8.245825648307801e-01, 8.237772703170776e-01, 8.23047423362732e-01, 8.223969340324402e-01, 8.218287467956543e-01, 8.213448524475098e-01, 8.209475517272949e-01, 8.206391572952271e-01, 8.204224109649658e-01, 8.203004956245422e-01, 8.202761530876159e-01, 8.203522443771363e-01, 8.205312013626098e-01, 8.208149671554565e-01, 8.212050557136535e-01, 8.217012166976929e-01, 8.223025798797607e-01, 8.230079054832459e-01, 8.238147497177124e-01]
latEff.y=[0e+00, 5.175841331481934e-01, 5.175495147705078e-01, 5.175160050392151e-01, 5.174841523170471e-01, 5.174543857574463e-01, 5.174273252487183e-01, 5.174032568931579e-01, 5.173826336860656e-01, 5.173657536506653e-01, 5.173528790473938e-01, 5.173442482948303e-01, 5.173400044441223e-01, 5.173401236534119e-01, 5.173446536064148e-01, 5.173534750938416e-01, 5.173665404319763e-01, 5.173835515975952e-01, 5.174042701721191e-01, 5.174283504486084e-01, 5.17455518245697e-01, 5.174852252006531e-01, 5.175170540809632e-01, 5.175504922866822e-01, 5.17585027217865e-01, 5.176201462745667e-01, 5.176552057266235e-01, 5.176897406578064e-01, 5.177231788635254e-01, 5.177550077438354e-01, 5.177847146987915e-01, 5.178117752075195e-01, 5.178358435630799e-01, 5.17856502532959e-01, 5.178734660148621e-01, 5.178864002227783e-01, 5.178951621055603e-01, 5.178995728492737e-01, 5.178995132446289e-01, 5.178951025009155e-01, 5.178863406181335e-01, 5.178733468055725e-01, 5.178563237190247e-01, 5.178356051445008e-01, 5.178114771842957e-01, 5.177842974662781e-01, 5.177545309066772e-01, 5.177226424217224e-01, 5.176891088485718e-01, 5.176544904708862e-01, 5.176193118095398e-01, 5.24953019618988e-01, 5.328737735748291e-01, 5.413432717323303e-01, 5.504399538040162e-01, 5.602601170539857e-01, 5.70928966999054e-01, 5.825981259346008e-01, 5.954706192016601e-01, 6.003477334976196e-01, 6.003358364105225e-01, 6.003278136253357e-01, 6.003238797187805e-01, 6.003240346908569e-01, 6.003283381462097e-01, 6.003366112709045e-01, 6.003488063812256e-01, 6.003647089004517e-01, 6.003840208053589e-01, 6.004064679145813e-01, 6.004317402839661e-01, 6.00459361076355e-01, 6.004889845848084e-01, 6.005200982093811e-01, 6.00552248954773e-01, 6.00584864616394e-01, 6.00617527961731e-01, 6.00649631023407e-01, 6.006807446479797e-01, 6.007103681564331e-01, 6.00737988948822e-01, 6.00763201713562e-01, 6.007855653762817e-01, 6.008047819137573e-01, 6.008205652236939e-01, 6.008325815200806e-01, 6.008407354354859e-01, 6.008448004722595e-01, 6.008447766304016e-01, 6.008406758308411e-01, 6.00832462310791e-01, 6.008203864097595e-01, 6.008045434951782e-01, 6.00785231590271e-01, 6.007627844810486e-01, 6.007375121116638e-01, 6.007097721099853e-01, 6.006800293922424e-01, 6.006487965583801e-01, 6.006165862083435e-01, 6.005837917327881e-01]
senTemColOut.T=[2.931499938964844e+02, 2.919570190429687e+02, 2.919593627929688e+02, 2.920947204589844e+02, 2.92228466796875e+02, 2.923538513183594e+02, 2.924688110351562e+02, 2.925716491699219e+02, 2.926608703613281e+02, 2.927351379394531e+02, 2.927933959960938e+02, 2.92834716796875e+02, 2.92858544921875e+02, 2.928645568847656e+02, 2.928526428222656e+02, 2.92822998046875e+02, 2.927759948730469e+02, 2.927123474121094e+02, 2.926330139160156e+02, 2.925391296386719e+02, 2.924320983886719e+02, 2.923134704589844e+02, 2.921850402832031e+02, 2.920487365722656e+02, 2.919066223144531e+02, 2.917608642578125e+02, 2.916136840820312e+02, 2.914674072265625e+02, 2.913243713378906e+02, 2.911868041992187e+02, 2.910569763183594e+02, 2.909370544433594e+02, 2.908290283203125e+02, 2.907347229003906e+02, 2.906557922363281e+02, 2.905936279296875e+02, 2.905493713378906e+02, 2.90523779296875e+02, 2.905172973632813e+02, 2.905300415039063e+02, 2.905617980957031e+02, 2.906120483398437e+02, 2.906798767089844e+02, 2.907640441894531e+02, 2.908630981445312e+02, 2.909752807617188e+02, 2.910987915039062e+02, 2.912314697265625e+02, 2.913711181640625e+02, 2.915155090332031e+02, 2.91662353515625e+02, 2.91852001953125e+02, 2.920402404785156e+02, 2.922224975585938e+02, 2.923970581054688e+02, 2.925624389648438e+02, 2.92717431640625e+02, 2.928614074707031e+02, 2.92994091796875e+02, 2.930820617675781e+02, 2.931340942382812e+02, 2.931724487304688e+02, 2.931960815429687e+02, 2.9320458984375e+02, 2.931978332519531e+02, 2.931759033203125e+02, 2.931390808105469e+02, 2.930879516601562e+02, 2.930232299804687e+02, 2.929459045410156e+02, 2.928571166992188e+02, 2.927580993652344e+02, 2.926504150390625e+02, 2.925356262207031e+02, 2.9241552734375e+02, 2.922919616699219e+02, 2.921668395996094e+02, 2.920421264648438e+02, 2.919198364257812e+02, 2.918019714355469e+02, 2.916903991699219e+02, 2.915870483398438e+02, 2.914935607910156e+02, 2.914115112304688e+02, 2.91342236328125e+02, 2.912868957519531e+02, 2.912464782714844e+02, 2.91221533203125e+02, 2.912125061035156e+02, 2.912195373535156e+02, 2.912425231933594e+02, 2.912811767578125e+02, 2.913347534179687e+02, 2.914024291992188e+02, 2.914830810546875e+02, 2.915753784179688e+02, 2.916778137207031e+02, 2.917886169433594e+02, 2.919059631347656e+02, 2.920279663085938e+02, 2.92152587890625e+02]
senTemHotIn.T=[2.931499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02]
senTemColIn.T=[2.931499938964844e+02, 2.787677978515625e+02, 2.79384765625e+02, 2.799822631835938e+02, 2.805508972167969e+02, 2.810816955566406e+02, 2.815661499023437e+02, 2.819967407226562e+02, 2.823666870117187e+02, 2.826702209472656e+02, 2.829025268554688e+02, 2.830596374511719e+02, 2.831393737792969e+02, 2.831404907226562e+02, 2.830629638671875e+02, 2.829080200195312e+02, 2.82677783203125e+02, 2.823762268066406e+02, 2.820080261230469e+02, 2.815790405273438e+02, 2.810960998535156e+02, 2.805664672851562e+02, 2.799988220214844e+02, 2.7940205078125e+02, 2.787854858398438e+02, 2.781589660644531e+02, 2.775322204589844e+02, 2.769152648925781e+02, 2.763178039550781e+02, 2.757491455078125e+02, 2.752183227539062e+02, 2.747338989257813e+02, 2.743033081054688e+02, 2.739333190917969e+02, 2.736297668457031e+02, 2.733975219726562e+02, 2.732404113769531e+02, 2.731606140136719e+02, 2.731595153808594e+02, 2.732370239257813e+02, 2.733919677734375e+02, 2.736221984863281e+02, 2.739237609863281e+02, 2.742919006347656e+02, 2.747208557128906e+02, 2.75203857421875e+02, 2.757334899902344e+02, 2.763011657714844e+02, 2.768979553222656e+02, 2.77514501953125e+02, 2.781410827636719e+02, 2.787675109863281e+02, 2.793841613769531e+02, 2.799813720703125e+02, 2.805496887207031e+02, 2.810802307128906e+02, 2.815644287109375e+02, 2.819948364257813e+02, 2.823647155761719e+02, 2.826683227539062e+02, 2.829012756347656e+02, 2.830588623046875e+02, 2.831390930175781e+02, 2.831407104492188e+02, 2.830636840820313e+02, 2.829092102050781e+02, 2.826794799804687e+02, 2.823783264160156e+02, 2.820106262207031e+02, 2.815820251464844e+02, 2.810993347167969e+02, 2.805699829101562e+02, 2.800025268554688e+02, 2.794058776855469e+02, 2.787894226074219e+02, 2.781629028320312e+02, 2.775361572265625e+02, 2.769190979003906e+02, 2.763214477539062e+02, 2.757526000976562e+02, 2.752215270996094e+02, 2.747367614746094e+02, 2.743058166503906e+02, 2.7393544921875e+02, 2.736314880371094e+02, 2.733987426757812e+02, 2.732411315917969e+02, 2.731608947753906e+02, 2.7315927734375e+02, 2.732363037109375e+02, 2.733907775878906e+02, 2.736205139160156e+02, 2.73921630859375e+02, 2.742893920898438e+02, 2.747179626464844e+02, 2.752006530761719e+02, 2.757300109863281e+02, 2.762974609375e+02, 2.768941223144531e+02, 2.775105651855469e+02, 2.781371154785156e+02]
senTemHotOut.T=[2.931499938964844e+02, 2.819667907714844e+02, 2.823139465332031e+02, 2.827840637207031e+02, 2.832371704101562e+02, 2.836614990234375e+02, 2.840501098632812e+02, 2.843970092773437e+02, 2.846968017578125e+02, 2.8494482421875e+02, 2.8513720703125e+02, 2.852706848144531e+02, 2.85343408203125e+02, 2.853542846679687e+02, 2.853031127929688e+02, 2.851907348632812e+02, 2.850186157226562e+02, 2.8478974609375e+02, 2.845076293945312e+02, 2.841767333984375e+02, 2.838022766113281e+02, 2.833898742675781e+02, 2.829462341308594e+02, 2.824781860351562e+02, 2.819930603027344e+02, 2.814985046386719e+02, 2.810022033691406e+02, 2.805120361328125e+02, 2.800356872558594e+02, 2.795806091308594e+02, 2.791540222167969e+02, 2.787628601074219e+02, 2.784132080078125e+02, 2.781106567382812e+02, 2.778600524902344e+02, 2.776654357910156e+02, 2.775302062988281e+02, 2.774563171386719e+02, 2.77444970703125e+02, 2.774963745117187e+02, 2.776097412109375e+02, 2.777834350585937e+02, 2.780144226074219e+02, 2.782990051269531e+02, 2.786326049804687e+02, 2.790098876953125e+02, 2.794249267578125e+02, 2.798709655761719e+02, 2.803409301757812e+02, 2.808274047851563e+02, 2.813227233886719e+02, 2.817726928710937e+02, 2.822123657226563e+02, 2.826391845703125e+02, 2.830455200195312e+02, 2.834239196777344e+02, 2.837671081542969e+02, 2.840683044433594e+02, 2.843211486816406e+02, 2.845542358398437e+02, 2.847589721679688e+02, 2.849028381347656e+02, 2.849834533691406e+02, 2.849995544433594e+02, 2.849508178710938e+02, 2.848380432128906e+02, 2.84662744140625e+02, 2.844279235839844e+02, 2.841372680664062e+02, 2.837953308105469e+02, 2.834074401855469e+02, 2.829795288085937e+02, 2.825184631347656e+02, 2.820314392089844e+02, 2.815261108398437e+02, 2.810104064941406e+02, 2.804924377441406e+02, 2.799804016113281e+02, 2.794823791503906e+02, 2.79006201171875e+02, 2.785594482421875e+02, 2.781493225097656e+02, 2.777822143554687e+02, 2.774639038085937e+02, 2.771994323730469e+02, 2.769929504394531e+02, 2.768479919433594e+02, 2.767665710449219e+02, 2.767499816894531e+02, 2.76798486328125e+02, 2.76911376953125e+02, 2.77087060546875e+02, 2.773226135253906e+02, 2.776143188476562e+02, 2.779575927734375e+02, 2.783470153808594e+02, 2.787765563964844e+02, 2.792392211914063e+02, 2.797276733398438e+02, 2.802341735839844e+02, 2.807506713867188e+02]
senMasFraColIn.X=[3.000000026077032e-03, 3.247121907770634e-03, 3.493906417861581e-03, 3.732904698699713e-03, 3.960356581956148e-03, 4.172681830823421e-03, 4.366457089781761e-03, 4.538692347705364e-03, 4.686678480356932e-03, 4.808086715638637e-03, 4.901006352156401e-03, 4.96385358273983e-03, 4.995751194655895e-03, 4.996198602020741e-03, 4.965190216898918e-03, 4.903208930045366e-03, 4.811113420873881e-03, 4.690490756183862e-03, 4.543212335556745e-03, 4.371611680835485e-03, 4.178434144705534e-03, 3.966583125293255e-03, 3.739532828330993e-03, 3.500818647444248e-03, 3.254193859174847e-03, 3.003587014973164e-03, 2.752888202667237e-03, 2.506107324734329e-03, 2.267120266333222e-03, 2.039662282913923e-03, 1.827331609092653e-03, 1.633558655157685e-03, 1.461323187686503e-03, 1.313326694071293e-03, 1.191910216584802e-03, 1.099005341529846e-03, 1.036162604577839e-03, 1.004244387149811e-03, 1.003802451305091e-03, 1.034812442958355e-03, 1.096792286261916e-03, 1.188876992091536e-03, 1.309501519426703e-03, 1.456762198358774e-03, 1.628344738855958e-03, 1.821549027226865e-03, 2.033394994214177e-03, 2.26046503521502e-03, 2.499186480417847e-03, 2.745803352445364e-03, 2.996434224769473e-03, 3.247003071010113e-03, 3.493667719885707e-03, 3.732543438673019e-03, 3.959874156862499e-03, 4.172087647020818e-03, 4.365767538547517e-03, 4.53793304041028e-03, 4.685883969068527e-03, 4.807326104491949e-03, 4.900506231933832e-03, 4.963542241603136e-03, 4.995642323046922e-03, 4.99628959223628e-03, 4.965475015342236e-03, 4.903687629848719e-03, 4.811787977814674e-03, 4.691333696246147e-03, 4.544250667095184e-03, 4.372808802872896e-03, 4.179731477051973e-03, 3.967997711151838e-03, 3.741010650992394e-03, 3.502352256327868e-03, 3.255773987621069e-03, 3.00515559501946e-03, 2.754456968978047e-03, 2.507635531947017e-03, 2.268576202914119e-03, 2.041040733456611e-03, 1.828608452342451e-03, 1.634706906042993e-03, 1.462326711043716e-03, 1.314179296605289e-03, 1.192598859779537e-03, 1.099494053050876e-03, 1.036452921107411e-03, 1.004357845522463e-03, 1.00371022708714e-03, 1.03452056646347e-03, 1.096306601539254e-03, 1.188206882216036e-03, 1.308654528111219e-03, 1.455753808841109e-03, 1.627190038561821e-03, 1.820266130380332e-03, 2.03200438991189e-03, 2.258988749235869e-03, 2.497647376731038e-03, 2.744225971400738e-03, 2.994843991473317e-03]
senMasFraHotIn.X=[4.999999888241291e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03, 8.00000037997961e-03]
senMasFraColOut.X=[3.000000026077032e-03, 5.707136075943709e-03, 5.826032813638448e-03, 5.941194854676724e-03, 6.050807889550924e-03, 6.153144408017397e-03, 6.246551498770713e-03, 6.329584307968617e-03, 6.400933396071196e-03, 6.459473259747028e-03, 6.504279561340809e-03, 6.534586288034916e-03, 6.549969222396613e-03, 6.550185475498438e-03, 6.535232905298472e-03, 6.505344528704882e-03, 6.460936833173036e-03, 6.402776390314102e-03, 6.331768911331892e-03, 6.249042693525553e-03, 6.155924405902624e-03, 6.053816713392735e-03, 5.944397486746311e-03, 5.829372443258762e-03, 5.710552167147398e-03, 5.589831154793501e-03, 5.46908313408494e-03, 5.350239109247923e-03, 5.235165078192949e-03, 5.12565691024065e-03, 5.023445002734661e-03, 4.930177051573992e-03, 4.847284406423569e-03, 4.776064213365317e-03, 4.717639461159706e-03, 4.672936629503965e-03, 4.642700031399727e-03, 4.627343360334634e-03, 4.627129901200533e-03, 4.642049036920071e-03, 4.671869333833456e-03, 4.716176073998213e-03, 4.774218797683716e-03, 4.845083784312009e-03, 4.927660804241896e-03, 5.020653828978539e-03, 5.122631974518299e-03, 5.231952201575041e-03, 5.34689798951149e-03, 5.465661734342575e-03, 5.586376413702965e-03, 5.742097273468971e-03, 5.894964933395386e-03, 6.042692810297012e-03, 6.183714512735606e-03, 6.316714454442264e-03, 6.440650019794703e-03, 6.554917618632317e-03, 6.659334246069193e-03, 6.724040582776069e-03, 6.761243101209402e-03, 6.786412373185158e-03, 6.799230072647333e-03, 6.799489166587592e-03, 6.787186395376921e-03, 6.762517150491476e-03, 6.725827138870955e-03, 6.677740067243576e-03, 6.619027256965638e-03, 6.550597865134478e-03, 6.473541725426912e-03, 6.389051303267479e-03, 6.298486888408661e-03, 6.203280109912157e-03, 6.104929465800523e-03, 6.004983559250832e-03, 5.905021913349628e-03, 5.806622281670571e-03, 5.711332149803639e-03, 5.620649456977845e-03, 5.535997916013002e-03, 5.458740424364806e-03, 5.390066560357809e-03, 5.331052560359239e-03, 5.282625369727611e-03, 5.245543085038662e-03, 5.220435466617346e-03, 5.207653157413006e-03, 5.207394249737263e-03, 5.219663586467504e-03, 5.244269967079163e-03, 5.280870851129294e-03, 5.328845325857401e-03, 5.387440510094166e-03, 5.455737002193928e-03, 5.532663781195879e-03, 5.617037508636713e-03, 5.707499571144581e-03, 5.802629049867392e-03, 5.90093107894063e-03, 6.000859662890434e-03]
senMasFraHotOut.X=[4.999999888241291e-03, 5.539977457374334e-03, 5.667865369468927e-03, 5.7917021214962e-03, 5.90954115614295e-03, 6.019530817866325e-03, 6.119899451732635e-03, 6.209102831780911e-03, 6.285740528255701e-03, 6.348609644919634e-03, 6.396723911166191e-03, 6.429265346378088e-03, 6.445781420916319e-03, 6.446013692766428e-03, 6.429959088563919e-03, 6.397867109626532e-03, 6.350180227309465e-03, 6.287718657404184e-03, 6.211448460817337e-03, 6.122574955224991e-03, 6.022516172379255e-03, 5.91277377679944e-03, 5.795143265277147e-03, 5.671454500406981e-03, 5.543649941682815e-03, 5.413764156401157e-03, 5.283813364803791e-03, 5.155876092612743e-03, 5.031962972134351e-03, 4.914012551307678e-03, 4.803893622010946e-03, 4.703387711197137e-03, 4.614044073969125e-03, 4.53726714476943e-03, 4.474274162203073e-03, 4.42607095465064e-03, 4.393464047461748e-03, 4.376901779323816e-03, 4.376672022044658e-03, 4.392761923372746e-03, 4.424920305609703e-03, 4.472697619348764e-03, 4.535278491675854e-03, 4.611673112958669e-03, 4.70067784190178e-03, 4.800888244062662e-03, 4.910755902528763e-03, 5.028505157679319e-03, 5.152280814945698e-03, 5.28013315051794e-03, 5.410049576312304e-03, 5.504897329956293e-03, 5.598694179207086e-03, 5.689842160791159e-03, 5.776151176542044e-03, 5.855365190654994e-03, 5.92510998249054e-03, 5.983008071780205e-03, 6.026543397456408e-03, 6.083280220627785e-03, 6.139258854091167e-03, 6.177127454429865e-03, 6.196411419659853e-03, 6.196801085025072e-03, 6.178290769457817e-03, 6.141173653304577e-03, 6.085965596139431e-03, 6.013599783182144e-03, 5.92523105442524e-03, 5.8222196996212e-03, 5.706199444830418e-03, 5.578956939280033e-03, 5.442534852772951e-03, 5.299083702266216e-03, 5.150856263935566e-03, 5.000183824449778e-03, 4.849446658045054e-03, 4.701024945825338e-03, 4.557255282998085e-03, 4.420401901006699e-03, 4.292620345950127e-03, 4.175974894315005e-03, 4.072267841547727e-03, 3.983133193105459e-03, 3.909978363662958e-03, 3.853954840451479e-03, 3.816019557416439e-03, 3.796705510467291e-03, 3.796315146610141e-03, 3.814854612573981e-03, 3.85203305631876e-03, 3.907330799847841e-03, 3.979802597314119e-03, 4.068305809050798e-03, 4.1714440099895e-03, 4.287592601031065e-03, 4.414956364780664e-03, 4.551477823406458e-03, 4.695006832480431e-03, 4.843283165246248e-03, 4.99397236853838e-03]
