last-generated=2022-03-16
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "13",
  "number of continuous time states": "23",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.15396e+07]
checkResultsAccordingToASHRAEHeatingOrTempMax.lowerLimit=[4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01]
FreeFloatRoomTemperature=[2.1e+01, 9.797526779174804e+00, 1.737037567138672e+01, 2.470699394226074e+01, 2.612667175292969e+01, 2.07442663192749e+01, 1.681981132507324e+01, 2.106723133087158e+01, 1.856478286743164e+01, 2.620459552764893e+01, 1.07496410369873e+01, 1.260584815979004e+01, 2.787590324401856e+01, 1.008922794342041e+01, 1.956724723815918e+01, 2.607455253601074e+01, 2.497413688659668e+01, 1.969389518737793e+01, 2.081706314086914e+01, 1.876503849029541e+01, 2.445668640136719e+01, 2.311184410095215e+01, 1.991142860412598e+01, 2.026753116607666e+01, 3.247422592163086e+01, 2.373457908630371e+01, 1.940522163391113e+01, 2.765021976470947e+01, 1.642680213928223e+01, 2.19319681930542e+01, 2.616167182922363e+01, 2.390695739746094e+01, 3.100585121154785e+01, 2.118819679260254e+01, 2.341350898742676e+01, 2.298776607513428e+01, 1.804088317871094e+01, 2.42109888458252e+01, 2.905198471069336e+01, 2.240450798034668e+01, 2.606750969820469e+01, 2.470791790008545e+01, 2.308116256713867e+01, 2.713888931274414e+01, 1.794691452026367e+01, 2.515862064361572e+01, 2.248093757629395e+01, 2.59761540222168e+01, 2.593217247009277e+01, 3.086460243225098e+01, 3.53822021484375e+01, 2.289183227539063e+01, 3.109813941955566e+01, 2.953732528686523e+01, 2.934514450073242e+01, 3.494503326416016e+01, 3.326528366088867e+01, 3.44566707611084e+01, 3.684807357788086e+01, 2.973128082275391e+01, 3.156544593248979e+01, 3.498291122436523e+01, 2.980806365966797e+01, 3.558377212524414e+01, 3.493800796508789e+01, 3.059209403991699e+01, 3.829795944213867e+01, 4.296692024230957e+01, 3.397034683227539e+01, 3.766742797851563e+01, 3.847902679443359e+01, 2.837420642852783e+01, 3.124128540039062e+01, 3.574899589538574e+01, 2.743468452453613e+01, 2.854121875762939e+01, 3.351453079223633e+01, 2.2783635597229e+01, 3.065782592773438e+01, 3.237135303497315e+01, 3.329956512451172e+01, 3.980579711914063e+01, 2.749769439697265e+01, 2.084336711883545e+01, 2.614699317932129e+01, 2.436138877868652e+01, 2.723802116394043e+01, 1.767904773712158e+01, 2.04556086730957e+01, 2.852564762115479e+01, 3.101338005065918e+01, 2.249162120819092e+01, 1.415377857208252e+01, 1.8145231590271e+01, 1.252155017852783e+01, 1.865072402954102e+01, 2.052825157165528e+01, 2.182866546630859e+01, 3.022444282531738e+01, 2.209140590667725e+01, 2.26037425994873e+01]
checkResultsAccordingToASHRAEHeatingOrTempMax.upperLimit=[4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01]
checkResultsAccordingToASHRAECoolingOrTempMin.lowerLimit=[-6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.upperLimit=[-1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00]
checkResultsAccordingToASHRAEHeatingOrTempMax.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.satisfied=[0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
Room.thermRoom.T=[2.941499938964844e+02, 2.829475274658203e+02, 2.9052037109375e+02, 2.97856987915039e+02, 2.99276669921875e+02, 2.938942626953125e+02, 2.89969814453125e+02, 2.942172265625e+02, 2.917147766113281e+02, 2.993545916748047e+02, 2.838996398925781e+02, 2.85755859375e+02, 3.010259094238281e+02, 2.832392181396484e+02, 2.927172534179688e+02, 2.992245452880859e+02, 2.98124140625e+02, 2.928438946533203e+02, 2.939670495605469e+02, 2.919150421142578e+02, 2.976066833496094e+02, 2.96261845703125e+02, 2.93061435546875e+02, 2.934175390625e+02, 3.056242236328125e+02, 2.968845825195312e+02, 2.92555224609375e+02, 3.008002319335938e+02, 2.895768090820313e+02, 2.950819561767578e+02, 2.99311669921875e+02, 2.97056947631836e+02, 3.041558508300781e+02, 2.943381896972656e+02, 2.96563515625e+02, 2.961377716064453e+02, 2.911908776855469e+02, 2.973609936523437e+02, 3.022019775390625e+02, 2.955545043945312e+02, 2.992175218121592e+02, 2.978579064941407e+02, 2.96231162109375e+02, 3.002888873291016e+02, 2.910969262695313e+02, 2.983086151123047e+02, 2.956309448242188e+02, 2.991261499023437e+02, 2.990821728515625e+02, 3.040146118164063e+02, 3.085321960449219e+02, 2.960418414306641e+02, 3.042481396484375e+02, 3.026873260498047e+02, 3.02495146484375e+02, 3.080950317382812e+02, 3.064152954101563e+02, 3.076066625976562e+02, 3.099980749511719e+02, 3.028812823486328e+02, 3.047154417363228e+02, 3.081329083251953e+02, 3.029580590820312e+02, 3.087337719726563e+02, 3.080880187988281e+02, 3.037420867919922e+02, 3.114479553222656e+02, 3.161169244384766e+02, 3.071203552246094e+02, 3.108174346923828e+02, 3.116290283203125e+02, 3.015242077636719e+02, 3.043912890625e+02, 3.088989929199219e+02, 3.005846850585938e+02, 3.016912231445312e+02, 3.0666453125e+02, 2.959336279296875e+02, 3.038078332519531e+02, 3.055213500976562e+02, 3.064495544433594e+02, 3.129558038330078e+02, 3.006477026367187e+02, 2.939933660888672e+02, 2.992970080566406e+02, 2.975113952636719e+02, 3.003880285644531e+02, 2.908290484619141e+02, 2.936056127929688e+02, 3.016756433105469e+02, 3.041633728027344e+02, 2.956416302490234e+02, 2.873037927246094e+02, 2.912952392578125e+02, 2.856715576171875e+02, 2.918007171630859e+02, 2.936782592773437e+02, 2.949786669921875e+02, 3.033744421386719e+02, 2.952413983154297e+02, 2.957537536621094e+02]
Room.starRoom.T=[2.896538391113281e+02, 2.838891571044922e+02, 2.91218251953125e+02, 2.987298797607422e+02, 3.005411645507813e+02, 2.946418182373047e+02, 2.906790808105468e+02, 2.950483026123047e+02, 2.927022497558594e+02, 3.00246962890625e+02, 2.845099548339844e+02, 2.861562561035156e+02, 3.016564318847657e+02, 2.837015191650391e+02, 2.935019348144531e+02, 2.995758728027344e+02, 2.9883490234375e+02, 2.93539360961914e+02, 2.947796813964844e+02, 2.924955346679687e+02, 2.983914367675781e+02, 2.970079858398437e+02, 2.938267529296875e+02, 2.93791318359375e+02, 3.062666235351563e+02, 2.974013519287109e+02, 2.930281726074219e+02, 3.011107922363281e+02, 2.900651416015625e+02, 2.954340533447266e+02, 2.998768371582031e+02, 2.975466522216797e+02, 3.044748571777343e+02, 2.948229827880859e+02, 2.969304333496094e+02, 2.961915130615234e+02, 2.914563391113281e+02, 2.976973236083984e+02, 3.024190649414062e+02, 2.958055529785156e+02, 2.995852122927737e+02, 2.97887817993164e+02, 2.964628381347656e+02, 3.005299072265625e+02, 2.913505383300781e+02, 2.983801666259766e+02, 2.959034545898438e+02, 2.99289658203125e+02, 2.99395537109375e+02, 3.042563165283203e+02, 3.086079406738281e+02, 2.963004571533203e+02, 3.042474462890625e+02, 3.028973565673828e+02, 3.029052453613281e+02, 3.081527160644531e+02, 3.066214709472656e+02, 3.079781579589844e+02, 3.101688659667969e+02, 3.030997534179688e+02, 3.051607195969981e+02, 3.084050476074219e+02, 3.032524182128906e+02, 3.091781713867188e+02, 3.084006665039062e+02, 3.041228973388672e+02, 3.118449877929688e+02, 3.165120220947265e+02, 3.077830163574219e+02, 3.112308654785156e+02, 3.120668334960938e+02, 3.021538818359375e+02, 3.048208776855469e+02, 3.097172302246094e+02, 3.012520190429688e+02, 3.025592346191406e+02, 3.073658679199219e+02, 2.965476080322265e+02, 3.0413673828125e+02, 3.063563006591797e+02, 3.0734150390625e+02, 3.137244482421875e+02, 3.014199572753906e+02, 2.946729156494141e+02, 3.00244189453125e+02, 2.982795104980469e+02, 3.0122501953125e+02, 2.91522533569336e+02, 2.943936950683594e+02, 3.024068713378906e+02, 3.046571044921875e+02, 2.959794390869141e+02, 2.878981091308594e+02, 2.918881115722656e+02, 2.860858557128906e+02, 2.924817260742187e+02, 2.944925793457031e+02, 2.958089935302734e+02, 3.041864880371094e+02, 2.963191320800781e+02, 2.965599365234375e+02]
TransmittedSolarRadiation_room=[0e+00, 1.130993780136108e+01, 2.616008636474609e+01, 4.38973503112793e+01, 5.918978942871094e+01, 7.433193206787109e+01, 8.556265258789062e+01, 1.003809509277344e+02, 1.156243743896484e+02, 1.345736541748047e+02, 1.428007263183594e+02, 1.544978179931641e+02, 1.705396881103516e+02, 1.774762622070313e+02, 1.932678070068359e+02, 2.075332321166992e+02, 2.213085766601563e+02, 2.364051361083984e+02, 2.496864178466797e+02, 2.609853137207031e+02, 2.750832824707031e+02, 2.882586938476563e+02, 2.998622863769531e+02, 3.089251098632812e+02, 3.2193099609375e+02, 3.322967834472656e+02, 3.404466857910156e+02, 3.503659063720703e+02, 3.563330688476562e+02, 3.649192199707031e+02, 3.726026916503906e+02, 3.801148071289062e+02, 3.884627685546875e+02, 3.934212701416016e+02, 4.005384216308594e+02, 4.054544067382812e+02, 4.083191174316406e+02, 4.135337829589844e+02, 4.18707275390625e+02, 4.223192938232422e+02, 4.269213256835938e+02, 4.303553997802734e+02, 4.334175415039062e+02, 4.371643981933594e+02, 4.396237353515625e+02, 4.423749694824219e+02, 4.452708435058594e+02, 4.481293768310547e+02, 4.508416748046875e+02, 4.544364929199219e+02, 4.576466064453125e+02, 4.600752868652344e+02, 4.634651489257812e+02, 4.661360772705078e+02, 4.697505798339844e+02, 4.742646789550781e+02, 4.779005993652344e+02, 4.828998718261719e+02, 4.881329577636719e+02, 4.913893737792969e+02, 4.974112243652344e+02, 5.027941662597656e+02, 5.070637268066406e+02, 5.151365356445312e+02, 5.222791088867187e+02, 5.284773559570312e+02, 5.38486328125e+02, 5.474894177246093e+02, 5.567891235351562e+02, 5.671690063476562e+02, 5.774986206054688e+02, 5.8610205078125e+02, 5.974591064453125e+02, 6.097960742187501e+02, 6.212998657226562e+02, 6.34716064453125e+02, 6.481381884765625e+02, 6.602186889648438e+02, 6.730898828125e+02, 6.872279675292968e+02, 7.052423095703125e+02, 7.225687109375e+02, 7.355948706054687e+02, 7.496492919921875e+02, 7.63020009765625e+02, 7.7755029296875e+02, 7.925731811523438e+02, 8.023140673828125e+02, 8.157621459960938e+02, 8.338833618164062e+02, 8.4709130859375e+02, 8.58129150390625e+02, 8.68458984375e+02, 8.816285974121093e+02, 8.932119140625e+02, 9.103787841796875e+02, 9.255262255859375e+02, 9.4029150390625e+02, 9.567695678710937e+02, 9.70420009765625e+02, 9.888847045898438e+02]
