last-generated=2020-09-11
statistics-simulation=
{
  "linear": "0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "8",
  "number of continuous time states": "26",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.15396e+07]
checkResultsAccordingToASHRAEHeating.lowerLimit=[4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01]
FreeFloatRoomTemperature=[2.195999908447266e+01, 1.049863338470459e+01, 1.74759464263916e+01, 2.477508163452148e+01, 2.617563629150391e+01, 2.078639221191406e+01, 1.686797714233398e+01, 2.092646026611328e+01, 1.862392425537109e+01, 2.62503662109375e+01, 1.072565650939941e+01, 1.264167308807373e+01, 2.791084098815918e+01, 1.011589050292969e+01, 1.960024452209473e+01, 2.605567359924316e+01, 2.493132019042969e+01, 1.974050712585449e+01, 2.085094261169434e+01, 1.873830986022949e+01, 2.449570465087891e+01, 2.31569938659668e+01, 1.995201873779297e+01, 2.027912521362305e+01, 3.246532821655273e+01, 2.373968315124512e+01, 1.942818069458008e+01, 2.760503005981445e+01, 1.646997833251953e+01, 2.196134567260742e+01, 2.614687538146973e+01, 2.395016860961914e+01, 3.103158378601074e+01, 2.117022323608398e+01, 2.342910003662109e+01, 2.299105262756348e+01, 1.802118110656738e+01, 2.423128509521484e+01, 2.905498695373535e+01, 2.23676643371582e+01, 2.609581756591797e+01, 2.469438743591309e+01, 2.305194282531738e+01, 2.717075157165527e+01, 1.796141242980957e+01, 2.516501808166504e+01, 2.250120735168457e+01, 2.596268844604492e+01, 2.591617393493652e+01, 3.088060188293457e+01, 3.535795211791992e+01, 2.290692329406738e+01, 3.109406089782715e+01, 2.952245903015137e+01, 2.937568664550781e+01, 3.495036315917969e+01, 3.323720932006836e+01, 3.447920227050781e+01, 3.684841918945312e+01, 2.97213249206543e+01, 3.158589363098145e+01, 3.503650283813477e+01, 2.977078056335449e+01, 3.56073112487793e+01, 3.494163513183594e+01, 3.058008003234863e+01, 3.832198333740234e+01, 4.293679046630859e+01, 3.401486587524414e+01, 3.770686340332031e+01, 3.84400520324707e+01, 2.841475105285645e+01, 3.126639175415039e+01, 3.571533966064453e+01, 2.746963310241699e+01, 2.858461380004883e+01, 3.347068023681641e+01, 2.281116104125977e+01, 3.065862274169922e+01, 3.23101692199707e+01, 3.331783294677734e+01, 3.984661865234375e+01, 2.752079582214355e+01, 2.089081764221191e+01, 2.617347717285156e+01, 2.439344596862793e+01, 2.728436279296875e+01, 1.769818496704102e+01, 2.050143814086914e+01, 2.858488273620605e+01, 3.096844482421875e+01, 2.250504875183105e+01, 1.420624351501465e+01, 1.813529205322266e+01, 1.25479097366333e+01, 1.868007278442383e+01, 2.047031784057617e+01, 2.188212776184082e+01, 3.021385955810547e+01, 2.206183052062988e+01, 2.266103363037109e+01]
checkResultsAccordingToASHRAEHeating.upperLimit=[4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01]
checkResultsAccordingToASHRAECooling.lowerLimit=[-6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00]
checkResultsAccordingToASHRAECooling.upperLimit=[-1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00]
checkResultsAccordingToASHRAEHeating.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
checkResultsAccordingToASHRAECooling.satisfied=[0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
Room.thermRoom.T=[2.951099853515625e+02, 2.836486206054688e+02, 2.906259460449219e+02, 2.979250793457031e+02, 2.993256225585938e+02, 2.939364013671875e+02, 2.900179748535156e+02, 2.940764465332031e+02, 2.9177392578125e+02, 2.994003601074219e+02, 2.838756713867188e+02, 2.857916870117188e+02, 3.010608520507812e+02, 2.832658996582031e+02, 2.92750244140625e+02, 2.992056884765625e+02, 2.980813293457031e+02, 2.928905029296875e+02, 2.940009460449219e+02, 2.918883056640625e+02, 2.976456909179688e+02, 2.963070068359375e+02, 2.931020202636719e+02, 2.934291381835938e+02, 3.056153259277344e+02, 2.968896789550781e+02, 2.925781860351562e+02, 3.007550354003906e+02, 2.896199645996094e+02, 2.951113586425781e+02, 2.99296875e+02, 2.971001586914062e+02, 3.041815795898438e+02, 2.943202209472656e+02, 2.965791015625e+02, 2.961410522460938e+02, 2.911711730957031e+02, 2.973812866210938e+02, 3.022049865722656e+02, 2.955176696777344e+02, 2.992458190917969e+02, 2.978443908691406e+02, 2.962019348144531e+02, 3.003207397460938e+02, 2.911114196777344e+02, 2.983150329589844e+02, 2.956512145996094e+02, 2.991127014160156e+02, 2.99066162109375e+02, 3.040306091308594e+02, 3.085079650878906e+02, 2.960569152832031e+02, 3.042440490722656e+02, 3.026724548339844e+02, 3.025256958007812e+02, 3.081003723144531e+02, 3.0638720703125e+02, 3.076292114257812e+02, 3.099984130859375e+02, 3.02871337890625e+02, 3.047359008789062e+02, 3.081864929199219e+02, 3.029207763671875e+02, 3.0875732421875e+02, 3.080916442871094e+02, 3.037300720214844e+02, 3.114719848632812e+02, 3.160867919921875e+02, 3.071648559570312e+02, 3.108568725585938e+02, 3.115900573730469e+02, 3.015647583007812e+02, 3.044163818359375e+02, 3.088653259277344e+02, 3.0061962890625e+02, 3.01734619140625e+02, 3.066206665039062e+02, 2.959611511230469e+02, 3.038086242675781e+02, 3.054601745605469e+02, 3.064678344726562e+02, 3.129966125488281e+02, 3.006708068847656e+02, 2.940408325195312e+02, 2.99323486328125e+02, 2.9754345703125e+02, 3.004343566894531e+02, 2.908481750488281e+02, 2.936514282226562e+02, 3.017348937988281e+02, 3.041184387207031e+02, 2.956550598144531e+02, 2.873562316894531e+02, 2.912852783203125e+02, 2.856979064941406e+02, 2.91830078125e+02, 2.936203308105469e+02, 2.950321350097656e+02, 3.033638610839844e+02, 2.952118225097656e+02, 2.9581103515625e+02]
Room.starRoom.T=[2.953081970214844e+02, 2.84594970703125e+02, 2.913180541992188e+02, 2.987847595214844e+02, 3.005727844238281e+02, 2.946737060546875e+02, 2.907146606445312e+02, 2.94968505859375e+02, 2.927484741210938e+02, 3.002783813476562e+02, 2.844768676757812e+02, 2.861874389648438e+02, 3.016811828613281e+02, 2.837238159179688e+02, 2.935237426757812e+02, 2.995633850097656e+02, 2.987881469726562e+02, 2.935763244628906e+02, 2.948021240234375e+02, 2.924643249511719e+02, 2.98420166015625e+02, 2.970504150390625e+02, 2.938586120605469e+02, 2.937979125976562e+02, 3.062527465820312e+02, 2.974025268554688e+02, 2.930460510253906e+02, 3.010608825683594e+02, 2.901023254394531e+02, 2.954591369628906e+02, 2.998547668457031e+02, 2.975840454101562e+02, 3.044968872070312e+02, 2.947995910644531e+02, 2.969421691894531e+02, 2.961961364746094e+02, 2.914326171875e+02, 2.977143249511719e+02, 3.024208374023438e+02, 2.957641906738281e+02, 2.996105651855469e+02, 2.9787451171875e+02, 2.964302673339844e+02, 3.005603332519531e+02, 2.913633422851562e+02, 2.983880615234375e+02, 2.959215698242188e+02, 2.992732543945312e+02, 2.993799438476562e+02, 3.042704772949219e+02, 3.085809631347656e+02, 2.963138427734375e+02, 3.042462463378906e+02, 3.0287744140625e+02, 3.029315490722656e+02, 3.081611633300781e+02, 3.065854187011719e+02, 3.079969177246094e+02, 3.101702270507812e+02, 3.030865783691406e+02, 3.051768798828125e+02, 3.084562683105469e+02, 3.03207763671875e+02, 3.091965942382812e+02, 3.084010314941406e+02, 3.041079406738281e+02, 3.118642272949219e+02, 3.164783020019531e+02, 3.078187255859375e+02, 3.112659912109375e+02, 3.120225524902344e+02, 3.021865539550781e+02, 3.048401184082031e+02, 3.096803283691406e+02, 3.012810974121094e+02, 3.025930786132812e+02, 3.073145446777344e+02, 2.965708618164062e+02, 3.041309814453125e+02, 3.062890930175781e+02, 3.073513488769531e+02, 3.137509155273438e+02, 3.014358825683594e+02, 2.947115478515625e+02, 3.002545776367188e+02, 2.983040466308594e+02, 3.012588195800781e+02, 2.915320129394531e+02, 2.944290161132812e+02, 3.024508056640625e+02, 3.046065063476562e+02, 2.959894104003906e+02, 2.879435424804688e+02, 2.918735046386719e+02, 2.861064147949219e+02, 2.925023498535156e+02, 2.944312744140625e+02, 2.958501586914062e+02, 3.041686096191406e+02, 2.962785034179688e+02, 2.966064758300781e+02]
TransmittedSolarRadiation_room=[0e+00, 1.131376075744629e+01, 2.615985107421875e+01, 4.389709091186523e+01, 5.919094848632812e+01, 7.433132171630859e+01, 8.556198883056641e+01, 1.003633270263672e+02, 1.156233444213867e+02, 1.345722045898438e+02, 1.427993011474609e+02, 1.544961853027344e+02, 1.705376434326172e+02, 1.7747412109375e+02, 1.932654571533203e+02, 2.07530517578125e+02, 2.213014373779297e+02, 2.364022369384766e+02, 2.496841735839844e+02, 2.6097998046875e+02, 2.750796813964844e+02, 2.882563781738281e+02, 2.998578796386719e+02, 3.089209594726562e+02, 3.21929443359375e+02, 3.322920227050781e+02, 3.404416198730469e+02, 3.503606872558594e+02, 3.563279724121094e+02, 3.64914306640625e+02, 3.725974426269531e+02, 3.801097412109375e+02, 3.884574584960938e+02, 3.934144287109375e+02, 4.005329284667969e+02, 4.054490661621094e+02, 4.083127136230469e+02, 4.135281372070312e+02, 4.187015686035156e+02, 4.223118286132812e+02, 4.269152526855469e+02, 4.303493957519531e+02, 4.334112243652344e+02, 4.371579284667969e+02, 4.396183471679688e+02, 4.423686218261719e+02, 4.452644653320312e+02, 4.481236572265625e+02, 4.508351135253906e+02, 4.54429931640625e+02, 4.57639892578125e+02, 4.600684814453125e+02, 4.634583435058594e+02, 4.661280517578125e+02, 4.697436828613281e+02, 4.742577819824219e+02, 4.778912658691406e+02, 4.828929443359375e+02, 4.881259460449219e+02, 4.913820495605469e+02, 4.974039306640625e+02, 5.02788818359375e+02, 5.070557250976562e+02, 5.1512890625e+02, 5.222725219726562e+02, 5.284695434570312e+02, 5.384784545898438e+02, 5.474826049804688e+02, 5.567811279296875e+02, 5.671610717773438e+02, 5.774910278320312e+02, 5.860938110351562e+02, 5.9745068359375e+02, 6.097872924804688e+02, 6.212914428710938e+02, 6.347073974609375e+02, 6.48126953125e+02, 6.602097778320312e+02, 6.730823364257812e+02, 6.872142944335938e+02, 7.052332153320312e+02, 7.225634765625e+02, 7.355846557617188e+02, 7.496400146484375e+02, 7.630158081054688e+02, 7.775408325195312e+02, 7.925635986328125e+02, 8.023045043945312e+02, 8.157523193359375e+02, 8.33873291015625e+02, 8.470811157226562e+02, 8.581187133789062e+02, 8.684478759765625e+02, 8.816162109375e+02, 8.932000732421875e+02, 9.103667602539062e+02, 9.255126953125e+02, 9.402793579101562e+02, 9.567575073242188e+02, 9.704037475585938e+02, 9.888721313476562e+02]
