last-generated=2025-01-21
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "13",
  "number of continuous time states": "21",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+05]
checkResultsAccordingToASHRAEHeatingOrTempMax.lowerLimit=[4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01, 4.179999923706055e+01]
FreeFloatRoomTemperature=[2.1e+01, 1.395996074676514e+01, 1.328333644866943e+01, 1.300195083618164e+01, 1.352740573883057e+01, 2.003898239135742e+01, 2.469819068908691e+01, 2.410035514831543e+01, 2.132292442321777e+01, 1.994327125549317e+01, 1.816632461547852e+01, 1.635366897583008e+01, 1.469873352050781e+01, 1.307572574615478e+01, 1.179437942504883e+01, 1.068633556365967e+01, 9.419686698913575e+00, 7.915108966827392e+00, 6.405112171173096e+00, 5.076133346557617e+00, 3.788794755935669e+00, 2.656911325454712e+00, 1.50033974647522e+00, 2.728685081005097e-01, -2.759113371372223e-01, 2.995121240615845e+00, 5.949328517913818e+00, 5.293400382995589e+00, 2.587014865875239e+00, 1.300937151908878e+00, 1.506621204316616e-02, -1.437698292732239e+00, -2.542385721206665e+00, -3.577737665176392e+00, -1.473091793060303e+00, 5.04212760925293e+00, 9.323053741455078e+00, 8.227844905853271e+00, 4.876326179504394e+00, 3.355215644836426e+00, 2.240235328674316e+00, 1.250409698486328e+00, 1.739202427864075e+00, 9.29522442817688e-01, 5.532041454315186e+00, 1.159360027313232e+01, 1.63134822845459e+01, 1.591522026062012e+01, 1.309353523254395e+01, 1.195130424499512e+01, 1.117162704467773e+01, 1.042396125793457e+01, 1.002815475463867e+01, 9.216169738769532e+00, 1.337735042572026e+01, 1.986940956115727e+01, 2.461437568664553e+01, 2.364334411621098e+01, 2.066524314880372e+01, 1.946982421875e+01, 1.860757827758789e+01, 1.721775169372559e+01, 1.600795803070069e+01, 1.506219520568848e+01, 1.882425994873047e+01, 2.502805328369141e+01, 2.884001884460449e+01, 2.80515552520752e+01, 2.458988838195801e+01, 2.262670478820801e+01, 2.099481201171875e+01, 1.968087348937988e+01, 1.85256233215332e+01, 1.737912178039551e+01, 2.036253662109375e+01, 2.635474395751953e+01, 3.037128486633301e+01, 2.965278053283691e+01, 2.618469009399414e+01, 2.408021278381348e+01, 2.224713897705078e+01, 2.071412086486816e+01, 1.939746971130371e+01, 1.828417015075684e+01, 2.202137603759765e+01, 2.808422660827637e+01, 3.203927383422852e+01, 3.105672836303711e+01, 2.758446540832519e+01, 2.570775718688965e+01, 2.411064338684082e+01, 2.322810134887695e+01, 2.221812515258789e+01, 2.098776931762695e+01, 2.433064002990723e+01, 3.013471984863281e+01, 3.399613647460937e+01, 3.297644653320312e+01, 2.938841857910156e+01, 2.737851676940918e+01, 2.569968032836914e+01]
checkResultsAccordingToASHRAEHeatingOrTempMax.upperLimit=[4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01, 4.479999923706055e+01]
checkResultsAccordingToASHRAECoolingOrTempMin.lowerLimit=[-6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00, -6.400000095367432e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.upperLimit=[-1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00, -1.600000023841858e+00]
checkResultsAccordingToASHRAEHeatingOrTempMax.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
Room.thermRoom.T=[2.941499938964844e+02, 2.871099731445312e+02, 2.864333374023437e+02, 2.861519470214844e+02, 2.866774169921875e+02, 2.931889953613281e+02, 2.978481811523437e+02, 2.972503479003906e+02, 2.944729309082031e+02, 2.930932678222656e+02, 2.913163146972656e+02, 2.89503662109375e+02, 2.878487365722656e+02, 2.862257141113281e+02, 2.849443786621094e+02, 2.838363342285156e+02, 2.825696960449219e+02, 2.810651062011719e+02, 2.795551208496094e+02, 2.78226123046875e+02, 2.769387817382812e+02, 2.758069091796875e+02, 2.74650341796875e+02, 2.734228759765625e+02, 2.728740783691406e+02, 2.761451110839844e+02, 2.7909931640625e+02, 2.78443408203125e+02, 2.757370056152344e+02, 2.744509460449219e+02, 2.731650695800781e+02, 2.717122985839844e+02, 2.706076049804688e+02, 2.695722717285156e+02, 2.71676904296875e+02, 2.78192138671875e+02, 2.824730590820312e+02, 2.813778503417969e+02, 2.780263244628906e+02, 2.765052124023438e+02, 2.753902282714844e+02, 2.744004150390625e+02, 2.748892028808594e+02, 2.740795227050781e+02, 2.786820434570312e+02, 2.847435913085938e+02, 2.894634887695312e+02, 2.890652221679687e+02, 2.862435363769531e+02, 2.851013122558594e+02, 2.843216247558594e+02, 2.835739562988281e+02, 2.831781555175781e+02, 2.82366162109375e+02, 2.865273559570313e+02, 2.930194091796876e+02, 2.977643676757813e+02, 2.967933410644532e+02, 2.938152526855469e+02, 2.9261982421875e+02, 2.91757568359375e+02, 2.903677612304688e+02, 2.891579528808594e+02, 2.882121948242187e+02, 2.919742736816406e+02, 2.981780395507812e+02, 3.019900207519531e+02, 3.012015625e+02, 2.977398864746094e+02, 2.957766967773438e+02, 2.941448059082031e+02, 2.928308715820312e+02, 2.916756286621094e+02, 2.905291198730469e+02, 2.935125427246094e+02, 2.995047302246094e+02, 3.035212829589844e+02, 3.02802783203125e+02, 2.993346923828125e+02, 2.972302124023437e+02, 2.953971252441406e+02, 2.938641174316406e+02, 2.925474670410156e+02, 2.914341735839844e+02, 2.951713684082031e+02, 3.012342224121094e+02, 3.051892639160156e+02, 3.042067199707031e+02, 3.007344604492188e+02, 2.988577453613281e+02, 2.972606506347656e+02, 2.963780944824219e+02, 2.953681274414063e+02, 2.941377746582031e+02, 2.974806274414062e+02, 3.032847290039062e+02, 3.071461364746094e+02, 3.061264404296875e+02, 3.025384155273438e+02, 3.005285217285156e+02, 2.988496704101562e+02]
Room.starRoom.T=[2.896538391113281e+02, 2.875403869628906e+02, 2.868436157226562e+02, 2.864537109375e+02, 2.869382385253906e+02, 2.937955017089844e+02, 2.984361145019531e+02, 2.97655615234375e+02, 2.950642761230469e+02, 2.937016662597656e+02, 2.920729064941406e+02, 2.903623596191406e+02, 2.887490905761719e+02, 2.871482421875e+02, 2.858505493164063e+02, 2.847403564453125e+02, 2.834716247558594e+02, 2.819734069824219e+02, 2.804556091308594e+02, 2.790977600097656e+02, 2.77775390625e+02, 2.765908508300781e+02, 2.754181091308594e+02, 2.7418505859375e+02, 2.736432678222656e+02, 2.774302062988281e+02, 2.800815734863281e+02, 2.793034606933593e+02, 2.766332702636719e+02, 2.752574157714844e+02, 2.73967041015625e+02, 2.725430847167969e+02, 2.713699462890625e+02, 2.702954956054688e+02, 2.725709106445312e+02, 2.792073669433594e+02, 2.834103698730469e+02, 2.821519104003906e+02, 2.789490966796875e+02, 2.773639526367188e+02, 2.761513671875e+02, 2.750697937011719e+02, 2.751887878417969e+02, 2.744360534667969e+02, 2.79067626953125e+02, 2.850744934082031e+02, 2.898174560546875e+02, 2.893075805664063e+02, 2.866959228515625e+02, 2.855769897460938e+02, 2.847489624023438e+02, 2.839729431152344e+02, 2.835189270019531e+02, 2.827374877929688e+02, 2.870089172363282e+02, 2.935261840820313e+02, 2.983043395996094e+02, 2.972140991210938e+02, 2.944284606933594e+02, 2.932014282226563e+02, 2.922247619628906e+02, 2.909528137207031e+02, 2.897689025878906e+02, 2.88779443359375e+02, 2.927444213867187e+02, 2.990159606933594e+02, 3.028616760253906e+02, 3.018681030273438e+02, 2.985937133789063e+02, 2.966751403808594e+02, 2.950228881835938e+02, 2.936483215332031e+02, 2.923968383789062e+02, 2.912272094726562e+02, 2.944137268066406e+02, 3.004835815429688e+02, 3.044863708496094e+02, 3.035249633789062e+02, 3.002193664550781e+02, 2.981845886230469e+02, 2.963526916503906e+02, 2.94765478515625e+02, 2.933686218261719e+02, 2.921722900390625e+02, 2.960434265136719e+02, 3.020383911132812e+02, 3.059979919433594e+02, 3.049094787597656e+02, 3.016079284667969e+02, 2.997426940917969e+02, 2.981072692871094e+02, 2.97049365234375e+02, 2.959886779785156e+02, 2.947790344238281e+02, 2.982538330078125e+02, 3.040174560546875e+02, 3.078920227050781e+02, 3.067884643554688e+02, 3.034473327636719e+02, 3.014709411621094e+02, 2.997546081542969e+02]
TransmittedSolarRadiation_room=[0e+00, 0e+00, 0e+00, 1.13997096195817e-04, 9.703349173069001e-02, 1.134423136711121e+00, 2.854941606521606e+00, 3.926210069656372e+00, 3.961130380630493e+00, 3.961130380630493e+00, 3.961130380630493e+00, 3.961130380630493e+00, 3.961130380630493e+00, 3.961180257797241e+00, 3.976729297637939e+00, 4.03984260559082e+00, 4.114326763153076e+00, 4.150734806060791e+00, 4.152082443237305e+00, 4.152082443237305e+00, 4.152082443237305e+00, 4.152082443237305e+00, 4.152082443237305e+00, 4.152196502685547e+00, 4.222248363494873e+00, 4.730929851531982e+00, 6.18483533859253e+00, 7.004433631896974e+00, 7.036245346069336e+00, 7.036245346069336e+00, 7.036245346069336e+00, 7.036245346069336e+00, 7.036245346069336e+00, 7.036639022827148e+00, 7.397204971313476e+00, 8.857629776000977e+00, 1.061124877929688e+01, 1.17056453704834e+01, 1.174628734588623e+01, 1.174628734588623e+01, 1.174628734588623e+01, 1.174628734588623e+01, 1.174628734588623e+01, 1.174668369293213e+01, 1.223582782745361e+01, 1.366206645965576e+01, 1.52259464263916e+01, 1.626289520263672e+01, 1.630055809020996e+01, 1.630055809020996e+01, 1.630055809020996e+01, 1.630055809020996e+01, 1.630055809020996e+01, 1.630100212097168e+01, 1.681054840087891e+01, 1.83198471069336e+01, 2.005437660217286e+01, 2.10951732635498e+01, 2.113294219970703e+01, 2.113294219970703e+01, 2.113294219970703e+01, 2.113294219970703e+01, 2.113294219970703e+01, 2.113339080810547e+01, 2.166221733093262e+01, 2.326051902770996e+01, 2.501427917480469e+01, 2.611427001953125e+01, 2.615949440002441e+01, 2.615949440002441e+01, 2.615949440002441e+01, 2.615949440002441e+01, 2.615949440002441e+01, 2.615990867614746e+01, 2.662264022827149e+01, 2.815995216369629e+01, 2.991337432861328e+01, 3.101847610473633e+01, 3.1068359375e+01, 3.1068359375e+01, 3.1068359375e+01, 3.1068359375e+01, 3.1068359375e+01, 3.106895446777344e+01, 3.161290550231934e+01, 3.317657470703125e+01, 3.4853271484375e+01, 3.592538757324219e+01, 3.597376251220703e+01, 3.597376251220703e+01, 3.597376251220703e+01, 3.597376251220703e+01, 3.597376251220703e+01, 3.597434539794922e+01, 3.646533813476562e+01, 3.790513229370117e+01, 3.952203216552734e+01, 4.054864120483398e+01, 4.059889984130859e+01, 4.059889984130859e+01, 4.059889984130859e+01]
