last-generated=2026-06-02
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "13",
  "number of continuous time states": "27",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+05]
checkResultsAccordingToASHRAEHeatingOrTempMax.lowerLimit=[7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03, 7.298e+03]
AnnualHeatingLoad=[0e+00, 4.571107912063598e+00, 8.768831062316895e+00, 1.277027282714844e+01, 1.625011100769043e+01, 1.887775039672852e+01, 2.088001594543457e+01, 2.274598159790039e+01, 2.538263435363769e+01, 2.878034286499024e+01, 3.283023834228516e+01, 3.811504821777343e+01, 4.422936172485352e+01, 5.090956344604492e+01, 5.792504196166993e+01, 6.5042724609375e+01, 7.257290344238281e+01, 8.033136444091797e+01, 8.852350769042968e+01, 9.688333129882812e+01, 1.054292221069336e+02, 1.14005192565918e+02, 1.225244476318359e+02, 1.313400939941406e+02, 1.402613494873047e+02, 1.493132781982422e+02, 1.578940704345703e+02, 1.664276794433594e+02, 1.751904113769532e+02, 1.8413447265625e+02, 1.930404510498047e+02, 2.023347961425781e+02, 2.117873382568359e+02, 2.212931640625e+02, 2.306054260253906e+02, 2.389744415283203e+02, 2.464397491455078e+02, 2.535667358398437e+02, 2.617067138671875e+02, 2.7025263671875e+02, 2.787781677246094e+02, 2.870957702636719e+02, 2.940749450683594e+02, 3.005263122558594e+02, 3.061260864257812e+02, 3.097940673828125e+02, 3.120962158203125e+02, 3.145501770019531e+02, 3.181651489257812e+02, 3.226091674804687e+02, 3.273037414550781e+02, 3.32012158203125e+02, 3.36288037109375e+02, 3.408828308105469e+02, 3.4526416015625e+02, 3.478072509765625e+02, 3.492613037109375e+02, 3.507797790527343e+02, 3.53568115234375e+02, 3.570166381835937e+02, 3.607546081542969e+02, 3.644998962402344e+02, 3.689080444335938e+02, 3.735318176269531e+02, 3.77872314453125e+02, 3.809289245605469e+02, 3.834076232910156e+02, 3.858673583984375e+02, 3.89122900390625e+02, 3.933716796875e+02, 3.981706848144531e+02, 4.031091796875e+02, 4.080273193359375e+02, 4.127746643066406e+02, 4.173766845703125e+02, 4.210380249023438e+02, 4.238364624023437e+02, 4.262943054199219e+02, 4.294417175292969e+02, 4.335466918945312e+02, 4.383621826171875e+02, 4.435279724121094e+02, 4.4870908203125e+02, 4.537468322753906e+02, 4.583174499511719e+02, 4.612033996582031e+02, 4.627624389648437e+02, 4.643496887207031e+02, 4.670883972167969e+02, 4.707121459960937e+02, 4.747757873535156e+02, 4.785552185058594e+02, 4.818669250488281e+02, 4.854396362304688e+02, 4.888431640625e+02, 4.90835205078125e+02, 4.916202026367188e+02, 4.92503515625e+02, 4.947907775878906e+02, 4.982343383789063e+02, 5.022136840820312e+02]
checkResultsAccordingToASHRAEHeatingOrTempMax.upperLimit=[9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03, 9.151e+03]
checkResultsAccordingToASHRAECoolingOrTempMin.lowerLimit=[-1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02, -1.89e+02]
AnnualCoolingLoad=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.upperLimit=[-1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01, -1.1e+01]
checkResultsAccordingToASHRAEHeatingOrTempMax.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
Room.thermRoom.T=[2.941499938964844e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.93150048828125e+02, 2.931500610351562e+02, 2.931500244140625e+02, 2.9315e+02, 2.931499450683594e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.9314990234375e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500061035156e+02, 2.931499938964844e+02, 2.931500549316406e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500122070312e+02, 2.931499938964844e+02, 2.931500061035156e+02, 2.931500549316406e+02, 2.931500244140625e+02, 2.931500305175781e+02, 2.931499328613281e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931498779296875e+02, 2.9315e+02, 2.931501159667969e+02, 2.931500854492188e+02, 2.931499816894531e+02, 2.931499450683594e+02, 2.931499755859375e+02, 2.9315e+02, 2.931500244140625e+02, 2.931500427246094e+02, 2.931499450683594e+02, 2.931499938964844e+02, 2.931501159667969e+02, 2.931500549316406e+02, 2.931499938964844e+02, 2.9314990234375e+02, 2.931499572753906e+02, 2.931499572753906e+02, 2.931500549316406e+02, 2.931499633789062e+02, 2.931500122070312e+02, 2.931499938964844e+02, 2.931500854492188e+02, 2.931500244140625e+02, 2.9315e+02, 2.931499633789062e+02, 2.931499450683594e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.9315e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.931500549316406e+02, 2.931500549316406e+02, 2.931500244140625e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.9315e+02, 2.931500061035156e+02, 2.931500122070312e+02, 2.931500854492188e+02, 2.931500854492188e+02, 2.931500183105469e+02, 2.931499328613281e+02, 2.931499450683594e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931500549316406e+02, 2.931500854492188e+02, 2.931500183105469e+02, 2.93149951171875e+02, 2.931499450683594e+02, 2.931499633789062e+02, 2.931499938964844e+02]
Room.starRoom.T=[2.895909423828125e+02, 2.905536254882812e+02, 2.906701843261719e+02, 2.909374938964844e+02, 2.912098388671875e+02, 2.917560424804688e+02, 2.920564331054687e+02, 2.918694152832031e+02, 2.913482116699219e+02, 2.910074462890625e+02, 2.904306030273438e+02, 2.898102844238281e+02, 2.894387634277344e+02, 2.8914248046875e+02, 2.890353088378906e+02, 2.889255981445312e+02, 2.887344909667969e+02, 2.885645812988281e+02, 2.883701049804687e+02, 2.883004760742188e+02, 2.882140502929688e+02, 2.882357727050781e+02, 2.882057495117188e+02, 2.880344848632812e+02, 2.879979614257812e+02, 2.880321655273438e+02, 2.883011169433594e+02, 2.882078796386719e+02, 2.880528869628906e+02, 2.880361450195313e+02, 2.880110168457031e+02, 2.877554626464844e+02, 2.877108642578125e+02, 2.877239624023438e+02, 2.879543395996094e+02, 2.885628051757812e+02, 2.890664306640625e+02, 2.888317199707031e+02, 2.883157775878906e+02, 2.881724304199219e+02, 2.883125610351562e+02, 2.883912963867188e+02, 2.895446044921875e+02, 2.893347412109375e+02, 2.903438781738281e+02, 2.913480834960938e+02, 2.919378601074219e+02, 2.914917602539062e+02, 2.906914489746094e+02, 2.903927062988281e+02, 2.903865966796875e+02, 2.903652404785156e+02, 2.906218017578125e+02, 2.903439697265625e+02, 2.90962255859375e+02, 2.919721374511719e+02, 2.923710754394531e+02, 2.919587036132813e+02, 2.91187939453125e+02, 2.910259216308594e+02, 2.910505676269531e+02, 2.907167297363281e+02, 2.904396301269531e+02, 2.903894897460938e+02, 2.908254516601563e+02, 2.915806274414062e+02, 2.917219421386719e+02, 2.915781188964844e+02, 2.909134948730469e+02, 2.904530517578125e+02, 2.902430419921875e+02, 2.902451904296875e+02, 2.903009704589844e+02, 2.903132690429687e+02, 2.906338684082031e+02, 2.912436218261719e+02, 2.916112487792969e+02, 2.916032165527344e+02, 2.910255737304688e+02, 2.905028198242188e+02, 2.9017529296875e+02, 2.900882873535156e+02, 2.901228637695312e+02, 2.902228210449219e+02, 2.907989379882812e+02, 2.918514099121094e+02, 2.923344970703125e+02, 2.919397583007812e+02, 2.912213745117188e+02, 2.908471313476563e+02, 2.906853637695312e+02, 2.910165710449219e+02, 2.911456726074219e+02, 2.909361633300781e+02, 2.9140361328125e+02, 2.923824768066406e+02, 2.927851684570313e+02, 2.923124694824219e+02, 2.913975891113281e+02, 2.909235717773437e+02, 2.907225341796875e+02]
