last-generated=2022-05-18
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "number of continuous time states": "12",
  "numerical Jacobians": "0"
}
time=[0e+00, 1.44e+04]
doo.vAB=[1.876388430595398e+00, 5.529472976922989e-02, 3.910127282142639e-02, 2.970258519053459e-02, 2.380390465259552e-02, 1.981071010231972e-02, 1.694449223577976e-02, 1.479324139654636e-02, 1.312171202152967e-02, 1.178678777068853e-02, 1.069673988968134e-02, 9.790206328034401e-03, 9.024649858474731e-03, 8.369684219360352e-03, 7.80304055660963e-03, 7.30803469195962e-03, 6.871925201267004e-03, 6.484814919531345e-03, 6.13890215754509e-03, 5.827957298606634e-03, 5.54694002494216e-03, 5.291734356433153e-03, 5.058946087956429e-03, 4.845749586820602e-03, 4.649775102734566e-03, 4.469016101211309e-03, 4.301770590245724e-03, 4.146578721702098e-03, 4.002185072749852e-03, 3.867501858621836e-03, 3.741582855582237e-03, 3.623598953709006e-03, 3.512821393087506e-03, 3.408611053600907e-03, 3.310402389615774e-03, 3.217691322788596e-03, 3.130028489977121e-03, 3.047012956812978e-03, 2.96828499995172e-03, 2.893521217629313e-03, 2.822430105879903e-03, 2.754746936261654e-03, 2.69023235887289e-03, 2.628669375553727e-03, 2.569859381765127e-03, 2.513622399419546e-03, 2.459793351590633e-03, 2.408220432698727e-03, 2.358765341341496e-03, 2.311299787834287e-03, 2.265706425532699e-03, 2.221876289695501e-03, 2.179709263145924e-03, 2.139112679287791e-03, 2.100000390782952e-03, 2.062292303889989e-03, 2.025914145633578e-03, 1.990796765312552e-03, 1.956875901669264e-03, 1.924091367982328e-03, 1.892387168481946e-03, 1.861710217781365e-03, 1.832012203522027e-03, 1.8032465595752e-03, 1.7753696301952e-03, 1.74834206700325e-03, 1.722124638035893e-03, 1.696681720204651e-03, 1.671979669481516e-03, 1.647986355237663e-03, 1.624671742320061e-03, 1.602007541805506e-03, 1.579966978169978e-03, 1.558524440042675e-03, 1.537656178697944e-03, 1.517339493148029e-03, 1.497552264481783e-03, 1.478274236433208e-03, 1.459486782550812e-03, 1.441170345060527e-03, 1.42330804374069e-03, 1.405883231200278e-03, 1.38887926004827e-03, 1.372282509692013e-03, 1.356076914817095e-03, 1.340250135399401e-03, 1.32478796876967e-03, 1.309678889811039e-03, 1.294910442084074e-03, 1.280471216887236e-03, 1.266350504010916e-03, 1.252537942491472e-03, 1.239023054949939e-03, 1.225796877406538e-03, 1.21285009663552e-03, 1.200173632241786e-03, 1.18775968439877e-03, 1.175600104033947e-03, 1.163686625659466e-03, 1.152012264356017e-03, 1.140569802373648e-03]
doo.vBA=[0e+00, 5.529472976922989e-02, 3.910127282142639e-02, 2.970258519053459e-02, 2.380390465259552e-02, 1.981071010231972e-02, 1.694449223577976e-02, 1.479324139654636e-02, 1.312171202152967e-02, 1.178678777068853e-02, 1.069673988968134e-02, 9.790206328034401e-03, 9.024649858474731e-03, 8.369684219360352e-03, 7.80304055660963e-03, 7.30803469195962e-03, 6.871925201267004e-03, 6.484814453870058e-03, 6.13890215754509e-03, 5.827957298606634e-03, 5.54694002494216e-03, 5.291734356433153e-03, 5.058945622295141e-03, 4.845749586820602e-03, 4.649775102734566e-03, 4.469016101211309e-03, 4.301770590245724e-03, 4.146578721702098e-03, 4.002185072749852e-03, 3.867501858621836e-03, 3.741582855582237e-03, 3.623598953709006e-03, 3.512821393087506e-03, 3.408611053600907e-03, 3.310402389615774e-03, 3.217691322788596e-03, 3.130028489977121e-03, 3.047012723982334e-03, 2.968284767121077e-03, 2.89352098479867e-03, 2.822429640218616e-03, 2.75474670343101e-03, 2.690232126042247e-03, 2.628669142723083e-03, 2.569859381765127e-03, 2.513622399419546e-03, 2.45979311875999e-03, 2.40822066552937e-03, 2.358765341341496e-03, 2.311299787834287e-03, 2.265706425532699e-03, 2.221876289695501e-03, 2.179709495976567e-03, 2.139112912118435e-03, 2.100000390782952e-03, 2.062292303889989e-03, 2.025913912802934e-03, 1.990796532481909e-03, 1.956875901669264e-03, 1.924091251567006e-03, 1.892386819235981e-03, 1.861710217781365e-03, 1.832012087106705e-03, 1.803246326744556e-03, 1.775370095856488e-03, 1.748341834172606e-03, 1.72212440520525e-03, 1.696681720204651e-03, 1.671979553066194e-03, 1.647986355237663e-03, 1.624671742320061e-03, 1.602007541805506e-03, 1.579966978169978e-03, 1.558524440042675e-03, 1.537656178697944e-03, 1.517339143902063e-03, 1.497552031651139e-03, 1.478274585679173e-03, 1.459486549720168e-03, 1.441170345060527e-03, 1.42330804374069e-03, 1.405882881954312e-03, 1.388879842124879e-03, 1.37228227686137e-03, 1.35607726406306e-03, 1.340249902568758e-03, 1.324788318015635e-03, 1.309678889811039e-03, 1.294910325668752e-03, 1.280471216887236e-03, 1.266350504010916e-03, 1.252537593245506e-03, 1.239023054949939e-03, 1.225796877406538e-03, 1.212849980220199e-03, 1.200173981487751e-03, 1.187760033644736e-03, 1.175599871203303e-03, 1.163686625659466e-03, 1.152012264356017e-03, 1.140569685958326e-03]
dooDis.vAB=[1.880900979042053e+00, 5.975164100527763e-02, 4.689440876245499e-02, 3.838216885924339e-02, 3.223216161131859e-02, 2.752160653471947e-02, 2.375378273427486e-02, 2.065514586865902e-02, 1.809907704591751e-02, 1.599968038499355e-02, 1.427531335502863e-02, 1.284890249371529e-02, 1.165568828582764e-02, 1.065508462488651e-02, 9.80131048709154e-03, 9.068005718290806e-03, 8.432406932115555e-03, 7.876988500356674e-03, 7.388060446828604e-03, 6.954598240554333e-03, 6.567992269992828e-03, 6.221194285899401e-03, 5.908485036343336e-03, 5.625159945338964e-03, 5.367338191717863e-03, 5.131770391017199e-03, 4.915737081319094e-03, 4.716935101896524e-03, 4.533409141004085e-03, 4.363483283668756e-03, 4.205715842545033e-03, 4.058856517076492e-03, 3.921817522495985e-03, 3.793656360358e-03, 3.673545783385634e-03, 3.560754936188459e-03, 3.454637713730335e-03, 3.354623448103666e-03, 3.260203171521425e-03, 3.170923097059131e-03, 3.086377400904894e-03, 3.006201470270753e-03, 2.930066315457225e-03, 2.857675077393651e-03, 2.788759069517255e-03, 2.723075682297349e-03, 2.660402795299888e-03, 2.60053901001811e-03, 2.543301321566105e-03, 2.488519530743361e-03, 2.436036942526698e-03, 2.385703148320317e-03, 2.337377751246095e-03, 2.290939446538687e-03, 2.246275776997208e-03, 2.203281736001372e-03, 2.16186698526144e-03, 2.121944446116686e-03, 2.083431230857968e-03, 2.046259818598628e-03, 2.01035849750042e-03, 1.975660677999258e-03, 1.942116650752723e-03, 1.909662852995098e-03, 1.878246199339628e-03, 1.84782943688333e-03, 1.818357850424945e-03, 1.789790228940547e-03, 1.762090949341655e-03, 1.735214260406792e-03, 1.709129312075675e-03, 1.683805836364627e-03, 1.659202855080366e-03, 1.635299413464963e-03, 1.612066989764571e-03, 1.589466584846377e-03, 1.567488186992705e-03, 1.546101993881166e-03, 1.525271800346673e-03, 1.505002612248063e-03, 1.48525380063802e-03, 1.465994399040937e-03, 1.447247923351824e-03, 1.428951974958181e-03, 1.411120058037341e-03, 1.39371445402503e-03, 1.376735046505928e-03, 1.360158086754382e-03, 1.343972282484174e-03, 1.328165642917156e-03, 1.312723034061491e-03, 1.297632697969675e-03, 1.282884506508708e-03, 1.268465304747224e-03, 1.254364498890936e-03, 1.240573008544743e-03, 1.227079890668392e-03, 1.213875482790172e-03, 1.200952101498842e-03, 1.188299502246082e-03, 1.175909885205328e-03]
dooDis.vBA=[-0e+00, 5.997477471828461e-02, 4.700497910380363e-02, 3.844476491212845e-02, 3.227077797055244e-02, 2.754698880016804e-02, 2.377278357744217e-02, 2.066776156425476e-02, 1.810841076076031e-02, 1.600814238190651e-02, 1.428083796054125e-02, 1.28525560721755e-02, 1.166392024606466e-02, 1.0657730512321e-02, 9.803866036236284e-03, 9.070166386663914e-03, 8.434278890490532e-03, 7.878643460571766e-03, 7.389419246464968e-03, 6.955857388675213e-03, 6.569120567291975e-03, 6.222206633538008e-03, 5.90939074754715e-03, 5.625983234494925e-03, 5.368086975067854e-03, 5.132454447448254e-03, 4.916364327073097e-03, 4.717512056231498e-03, 4.533941857516765e-03, 4.363976884633303e-03, 4.206174053251743e-03, 4.059283528476954e-03, 3.92221612855792e-03, 3.794028889387846e-03, 3.673895262181759e-03, 3.561082994565368e-03, 3.454946679994464e-03, 3.354914719238877e-03, 3.260478610172868e-03, 3.17118433304131e-03, 3.086625598371029e-03, 3.006436163559556e-03, 2.930288668721914e-03, 2.857886254787445e-03, 2.788960468024015e-03, 2.723267069086432e-03, 2.6605858001858e-03, 2.600714331492782e-03, 2.543467795476317e-03, 2.488679485395551e-03, 2.436190843582153e-03, 2.385849133133888e-03, 2.337519312277436e-03, 2.291075652465224e-03, 2.246404998004436e-03, 2.203407930210232e-03, 2.161987824365496e-03, 2.122058998793364e-03, 2.083545085042715e-03, 2.046367386355996e-03, 2.010460710152984e-03, 1.975764520466328e-03, 1.942212111316621e-03, 1.909754937514663e-03, 1.878342474810779e-03, 1.847916748374701e-03, 1.818441669456661e-03, 1.789873465895653e-03, 1.76216836553067e-03, 1.735293189994991e-03, 1.709208474494517e-03, 1.68387743178755e-03, 1.659276778809726e-03, 1.635370193980634e-03, 1.612129504792392e-03, 1.589536317624152e-03, 1.567552448250353e-03, 1.546157640404999e-03, 1.525339786894619e-03, 1.505056396126747e-03, 1.485302578657866e-03, 1.466066110879183e-03, 1.44729227758944e-03, 1.42900797072798e-03, 1.411166391335428e-03, 1.393768121488392e-03, 1.376782194711268e-03, 1.360205351375043e-03, 1.344020012766123e-03, 1.328210812062025e-03, 1.312767388299108e-03, 1.297677285037935e-03, 1.282926765270531e-03, 1.268506632186472e-03, 1.254405709914863e-03, 1.240612706169486e-03, 1.227118773385882e-03, 1.213914365507662e-03, 1.200989354401827e-03, 1.188336173072457e-03, 1.17594632320106e-03]
bouA.T=[2.921499938964844e+02, 2.925960083007812e+02, 2.927809753417969e+02, 2.928760986328125e+02, 2.929330444335938e+02, 2.929707336425781e+02, 2.929974670410156e+02, 2.930173645019531e+02, 2.930327453613281e+02, 2.930449829101562e+02, 2.930549621582031e+02, 2.93063232421875e+02, 2.930702209472656e+02, 2.93076171875e+02, 2.930813293457031e+02, 2.930858459472656e+02, 2.930897827148438e+02, 2.930933227539062e+02, 2.930964660644531e+02, 2.930992736816406e+02, 2.931018371582031e+02, 2.931041259765625e+02, 2.931062622070312e+02, 2.931081848144531e+02, 2.931099548339844e+02, 2.931116027832031e+02, 2.931130981445312e+02, 2.931145324707031e+02, 2.931158142089844e+02, 2.931170349121094e+02, 2.931181945800781e+02, 2.931192626953125e+02, 2.931202697753906e+02, 2.931212158203125e+02, 2.931221008300781e+02, 2.931229248046875e+02, 2.931237182617188e+02, 2.931244812011719e+02, 2.931251831054688e+02, 2.931258544921875e+02, 2.931264953613281e+02, 2.931271362304688e+02, 2.931277160644531e+02, 2.931282653808594e+02, 2.931287841796875e+02, 2.931293029785156e+02, 2.931297912597656e+02, 2.931302490234375e+02, 2.931307067871094e+02, 2.931311340332031e+02, 2.931315612792969e+02, 2.931319580078125e+02, 2.9313232421875e+02, 2.931326904296875e+02, 2.93133056640625e+02, 2.931333923339844e+02, 2.931337280273438e+02, 2.93134033203125e+02, 2.931343383789062e+02, 2.931346435546875e+02, 2.931349182128906e+02, 2.931351928710938e+02, 2.931354675292969e+02, 2.931357421875e+02, 2.93135986328125e+02, 2.9313623046875e+02, 2.93136474609375e+02, 2.931366882324219e+02, 2.931369323730469e+02, 2.931371459960938e+02, 2.931373596191406e+02, 2.931375427246094e+02, 2.931377563476562e+02, 2.93137939453125e+02, 2.931381530761719e+02, 2.931383361816406e+02, 2.931384887695312e+02, 2.93138671875e+02, 2.931388549804688e+02, 2.931390075683594e+02, 2.9313916015625e+02, 2.931393432617188e+02, 2.931394958496094e+02, 2.931396484375e+02, 2.931397705078125e+02, 2.931399230957031e+02, 2.931400756835938e+02, 2.931401977539062e+02, 2.931403503417969e+02, 2.931404724121094e+02, 2.931405944824219e+02, 2.931407165527344e+02, 2.931408386230469e+02, 2.931409606933594e+02, 2.931410827636719e+02, 2.931412048339844e+02, 2.931412963867188e+02, 2.931414184570312e+02, 2.931415100097656e+02, 2.931416320800781e+02, 2.931417236328125e+02]
bouB.T=[2.941499938964844e+02, 2.937080993652344e+02, 2.935231323242188e+02, 2.934280090332031e+02, 2.933710632324219e+02, 2.933333435058594e+02, 2.93306640625e+02, 2.932867431640625e+02, 2.932713623046875e+02, 2.932591247558594e+02, 2.932491455078125e+02, 2.932408752441406e+02, 2.9323388671875e+02, 2.932279357910156e+02, 2.932227783203125e+02, 2.9321826171875e+02, 2.932142944335938e+02, 2.932107849121094e+02, 2.932076416015625e+02, 2.93204833984375e+02, 2.932022705078125e+02, 2.93199951171875e+02, 2.931978454589844e+02, 2.931959228515625e+02, 2.931941528320312e+02, 2.931925048828125e+02, 2.931909790039062e+02, 2.931895751953125e+02, 2.931882629394531e+02, 2.931870422363281e+02, 2.931859130859375e+02, 2.931848449707031e+02, 2.93183837890625e+02, 2.931828918457031e+02, 2.931820068359375e+02, 2.931811828613281e+02, 2.931803894042969e+02, 2.931796264648438e+02, 2.931789245605469e+02, 2.9317822265625e+02, 2.931775817871094e+02, 2.931769714355469e+02, 2.931763916015625e+02, 2.931758422851562e+02, 2.9317529296875e+02, 2.931748046875e+02, 2.9317431640625e+02, 2.93173828125e+02, 2.931734008789062e+02, 2.931729736328125e+02, 2.931725463867188e+02, 2.931721496582031e+02, 2.931717834472656e+02, 2.931714172363281e+02, 2.931710510253906e+02, 2.931707153320312e+02, 2.931703796386719e+02, 2.931700744628906e+02, 2.931697692871094e+02, 2.931694641113281e+02, 2.931691589355469e+02, 2.931688842773438e+02, 2.931686401367188e+02, 2.931683654785156e+02, 2.931681213378906e+02, 2.931678771972656e+02, 2.931676330566406e+02, 2.931673889160156e+02, 2.931671752929688e+02, 2.931669616699219e+02, 2.93166748046875e+02, 2.931665344238281e+02, 2.931663513183594e+02, 2.931661376953125e+02, 2.931659545898438e+02, 2.93165771484375e+02, 2.931655883789062e+02, 2.931654357910156e+02, 2.931652526855469e+02, 2.931651000976562e+02, 2.931649169921875e+02, 2.931647644042969e+02, 2.931646118164062e+02, 2.931644592285156e+02, 2.93164306640625e+02, 2.931641845703125e+02, 2.931640319824219e+02, 2.931639099121094e+02, 2.931637573242188e+02, 2.931636352539062e+02, 2.931635131835938e+02, 2.931633911132812e+02, 2.931632690429688e+02, 2.931631469726562e+02, 2.931630249023438e+02, 2.931629028320312e+02, 2.931628112792969e+02, 2.931626892089844e+02, 2.931625671386719e+02, 2.931624755859375e+02, 2.931623840332031e+02]
bouADis.T=[2.921499938964844e+02, 2.926053466796875e+02, 2.928067626953125e+02, 2.929131774902344e+02, 2.9297607421875e+02, 2.930162048339844e+02, 2.930432739257812e+02, 2.930623168945312e+02, 2.930762023925781e+02, 2.930866088867188e+02, 2.930946655273438e+02, 2.931010437011719e+02, 2.931061706542969e+02, 2.931104125976562e+02, 2.931139526367188e+02, 2.93116943359375e+02, 2.931195068359375e+02, 2.931217346191406e+02, 2.931236877441406e+02, 2.931253967285156e+02, 2.931268920898438e+02, 2.931282653808594e+02, 2.931294860839844e+02, 2.931305847167969e+02, 2.93131591796875e+02, 2.931325073242188e+02, 2.931333312988281e+02, 2.931340942382812e+02, 2.931347961425781e+02, 2.931354675292969e+02, 2.931360473632812e+02, 2.931366271972656e+02, 2.931371459960938e+02, 2.931376342773438e+02, 2.931380920410156e+02, 2.931385192871094e+02, 2.931389465332031e+02, 2.931393127441406e+02, 2.931396789550781e+02, 2.931400146484375e+02, 2.931403503417969e+02, 2.931406555175781e+02, 2.931409301757812e+02, 2.931412048339844e+02, 2.931414794921875e+02, 2.931417236328125e+02, 2.931419677734375e+02, 2.931421813964844e+02, 2.931423950195312e+02, 2.931426086425781e+02, 2.93142822265625e+02, 2.931430053710938e+02, 2.931431884765625e+02, 2.931433715820312e+02, 2.931435241699219e+02, 2.931437072753906e+02, 2.931438598632812e+02, 2.931440124511719e+02, 2.931441345214844e+02, 2.93144287109375e+02, 2.931444396972656e+02, 2.931445617675781e+02, 2.931446838378906e+02, 2.931448059082031e+02, 2.931449279785156e+02, 2.931450500488281e+02, 2.931451416015625e+02, 2.93145263671875e+02, 2.931453552246094e+02, 2.931454467773438e+02, 2.931455688476562e+02, 2.931456604003906e+02, 2.93145751953125e+02, 2.931458435058594e+02, 2.931459045410156e+02, 2.9314599609375e+02, 2.931460876464844e+02, 2.931461791992188e+02, 2.93146240234375e+02, 2.931463317871094e+02, 2.931463928222656e+02, 2.931464538574219e+02, 2.931465454101562e+02, 2.931466064453125e+02, 2.931466674804688e+02, 2.93146728515625e+02, 2.931467895507812e+02, 2.931468505859375e+02, 2.931469116210938e+02, 2.9314697265625e+02, 2.931470336914062e+02, 2.931470947265625e+02, 2.931471557617188e+02, 2.93147216796875e+02, 2.931472473144531e+02, 2.931473083496094e+02, 2.931473693847656e+02, 2.931473999023438e+02, 2.931474609375e+02, 2.931474914550781e+02, 2.931475524902344e+02]
bouBDis.T=[2.941499938964844e+02, 2.9369873046875e+02, 2.93497314453125e+02, 2.93390869140625e+02, 2.933280029296875e+02, 2.932878723144531e+02, 2.932608032226562e+02, 2.932417602539062e+02, 2.932278747558594e+02, 2.932174682617188e+02, 2.932094116210938e+02, 2.932030334472656e+02, 2.931979064941406e+02, 2.931936645507812e+02, 2.931901245117188e+02, 2.931871337890625e+02, 2.931845703125e+02, 2.931823425292969e+02, 2.931803894042969e+02, 2.931786804199219e+02, 2.931771545410156e+02, 2.931758117675781e+02, 2.931745910644531e+02, 2.931734924316406e+02, 2.931724853515625e+02, 2.931715698242188e+02, 2.931707458496094e+02, 2.931699829101562e+02, 2.931692810058594e+02, 2.931686096191406e+02, 2.931679992675781e+02, 2.931674499511719e+02, 2.931669311523438e+02, 2.931664428710938e+02, 2.931659851074219e+02, 2.931655578613281e+02, 2.931651306152344e+02, 2.931647644042969e+02, 2.931643981933594e+02, 2.931640625e+02, 2.931637268066406e+02, 2.931634216308594e+02, 2.931631469726562e+02, 2.931628723144531e+02, 2.9316259765625e+02, 2.93162353515625e+02, 2.93162109375e+02, 2.931618957519531e+02, 2.931616821289062e+02, 2.931614685058594e+02, 2.931612548828125e+02, 2.931610717773438e+02, 2.93160888671875e+02, 2.931607055664062e+02, 2.931605529785156e+02, 2.931603698730469e+02, 2.931602172851562e+02, 2.931600646972656e+02, 2.93159912109375e+02, 2.931597900390625e+02, 2.931596374511719e+02, 2.931595153808594e+02, 2.931593933105469e+02, 2.931592712402344e+02, 2.931591491699219e+02, 2.931590270996094e+02, 2.93158935546875e+02, 2.931588134765625e+02, 2.931587219238281e+02, 2.931586303710938e+02, 2.931585083007812e+02, 2.931584167480469e+02, 2.931583251953125e+02, 2.931582336425781e+02, 2.931581420898438e+02, 2.931580810546875e+02, 2.931579895019531e+02, 2.931578979492188e+02, 2.931578369140625e+02, 2.931577453613281e+02, 2.931576843261719e+02, 2.931576232910156e+02, 2.931575317382812e+02, 2.93157470703125e+02, 2.931574096679688e+02, 2.931573486328125e+02, 2.931572875976562e+02, 2.931572265625e+02, 2.931571655273438e+02, 2.931571044921875e+02, 2.931570434570312e+02, 2.93156982421875e+02, 2.931569213867188e+02, 2.931568603515625e+02, 2.931568298339844e+02, 2.931567687988281e+02, 2.931567077636719e+02, 2.931566772460938e+02, 2.931566162109375e+02, 2.931565856933594e+02, 2.931565246582031e+02]
doo.port_a1.p=[1.01325e+05, 1.01325e+05]
doo.port_a2.p=[1.0132e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05]
