last-generated=2026-06-02
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "13",
  "number of continuous time states": "27",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+05]
checkResultsAccordingToASHRAEHeatingOrTempMax.lowerLimit=[4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03]
AnnualHeatingLoad=[0e+00, 4.571107912063598e+00, 8.768831062316895e+00, 1.276991310119629e+01, 1.571789684295654e+01, 1.606505393981934e+01, 1.606505393981934e+01, 1.606505393981934e+01, 1.606505393981934e+01, 1.698308868408203e+01, 2.050843620300293e+01, 2.569262809753418e+01, 3.178672866821289e+01, 3.846272048950195e+01, 4.539388961791993e+01, 5.199522018432617e+01, 5.87362548828125e+01, 6.591380004882812e+01, 7.394723358154297e+01, 8.227815704345703e+01, 9.081831359863281e+01, 9.939314117431641e+01, 1.07912109375e+02, 1.167273162841797e+02, 1.252649490356445e+02, 1.314754943847656e+02, 1.314754943847656e+02, 1.314754943847656e+02, 1.347149505615235e+02, 1.426378662109375e+02, 1.513455657958984e+02, 1.606013641357422e+02, 1.700465728759766e+02, 1.795495758056641e+02, 1.869205688476563e+02, 1.873989105224609e+02, 1.873989105224609e+02, 1.873989105224609e+02, 1.892700103759766e+02, 1.964279052734375e+02, 2.046869812011719e+02, 2.129521240234375e+02, 2.199206878662109e+02, 2.263687347412109e+02, 2.298468933105469e+02, 2.298468933105469e+02, 2.298468933105469e+02, 2.298468933105469e+02, 2.298468933105469e+02, 2.320616912841797e+02, 2.363547058105469e+02, 2.409848693847656e+02, 2.452449859619141e+02, 2.498352722167969e+02, 2.523119964599609e+02, 2.523119964599609e+02, 2.523119964599609e+02, 2.523119964599609e+02, 2.523119964599609e+02, 2.532851318359375e+02, 2.565220031738281e+02, 2.601707092285156e+02, 2.645594543457031e+02, 2.691780334472656e+02, 2.715416870117188e+02, 2.715416870117188e+02, 2.715416870117188e+02, 2.715416870117188e+02, 2.715416870117188e+02, 2.732925598144531e+02, 2.776209411621094e+02, 2.8246865234375e+02, 2.873684997558594e+02, 2.921109069824219e+02, 2.947596740722656e+02, 2.947596740722656e+02, 2.947596740722656e+02, 2.947596740722656e+02, 2.947596740722656e+02, 2.963083862304687e+02, 3.006283264160156e+02, 3.056977172851563e+02, 3.108595520019531e+02, 3.158916687011719e+02, 3.183937683105469e+02, 3.183937683105469e+02, 3.183937683105469e+02, 3.183937683105469e+02, 3.183937683105469e+02, 3.194617309570312e+02, 3.229987182617188e+02, 3.266770080566406e+02, 3.299683898925781e+02, 3.335352722167969e+02, 3.352911376953125e+02, 3.352911376953125e+02, 3.352911376953125e+02, 3.352911376953125e+02, 3.352911376953125e+02, 3.361801818847656e+02, 3.396011047363281e+02]
checkResultsAccordingToASHRAEHeatingOrTempMax.upperLimit=[5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03]
checkResultsAccordingToASHRAECoolingOrTempMin.lowerLimit=[-7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03]
AnnualCoolingLoad=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.340465784072876e+00, -1.262743453979492e+01, -2.290235252380371e+01, -2.384519958496094e+01, -2.384519958496094e+01, -2.384519958496094e+01, -2.384519958496094e+01, -2.384519958496094e+01, -2.384519958496094e+01, -2.384519958496094e+01, -2.384519958496094e+01, -2.384519958496094e+01, -2.384519958496094e+01, -2.384519958496094e+01, -2.384519958496094e+01, -2.384519958496094e+01, -2.384519958496094e+01, -2.384519958496094e+01, -2.384519958496094e+01, -2.384519958496094e+01, -2.384519958496094e+01, -2.455454902648926e+01, -2.49518928527832e+01, -2.49518928527832e+01, -2.49518928527832e+01, -2.49518928527832e+01, -2.49518928527832e+01, -2.49518928527832e+01, -2.49518928527832e+01, -2.49518928527832e+01, -2.562688446044922e+01, -3.316542358398438e+01, -3.893288040161133e+01, -3.900262069702148e+01, -3.900262069702148e+01, -3.900262069702148e+01, -3.900262069702148e+01, -3.900262069702148e+01, -3.900262069702148e+01, -3.900262069702148e+01, -4.322430419921875e+01, -5.449625778198242e+01, -6.388539733886719e+01, -6.459553527832031e+01, -6.459553527832031e+01, -6.459553527832031e+01, -6.459553527832031e+01, -6.459553527832031e+01, -6.459553527832031e+01, -6.459719543457031e+01, -7.066407012939462e+01, -8.465534362792978e+01, -9.573553466796871e+01, -9.672401428222656e+01, -9.672401428222656e+01, -9.672401428222656e+01, -9.672401428222656e+01, -9.672401428222656e+01, -9.672401428222656e+01, -9.672800598144531e+01, -1.030621490478516e+02, -1.164404174804688e+02, -1.269015289306641e+02, -1.279018020629883e+02, -1.279018020629883e+02, -1.279018020629883e+02, -1.279018020629883e+02, -1.279018020629883e+02, -1.279018020629883e+02, -1.279018020629883e+02, -1.328367462158203e+02, -1.458447906494141e+02, -1.565012664794922e+02, -1.575941162109375e+02, -1.575941162109375e+02, -1.575941162109375e+02, -1.575941162109375e+02, -1.575941162109375e+02, -1.575941162109375e+02, -1.575998748779297e+02, -1.639005126953125e+02, -1.775614318847656e+02, -1.885236236572266e+02, -1.897032623291016e+02, -1.897032623291016e+02, -1.897032623291016e+02, -1.897032623291016e+02, -1.897032623291016e+02, -1.897032623291016e+02, -1.897106353759766e+02, -1.958308715820312e+02, -2.094473083496094e+02, -2.205010955810547e+02, -2.218245697021484e+02, -2.218245697021484e+02, -2.218245697021484e+02]
checkResultsAccordingToASHRAECoolingOrTempMin.upperLimit=[-6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03]
checkResultsAccordingToASHRAEHeatingOrTempMax.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
Room.thermRoom.T=[2.941499938964844e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.931500610351562e+02, 2.931499389648437e+02, 3.001505737304688e+02, 3.001499450683594e+02, 3.001488647460938e+02, 2.961048095703125e+02, 2.931498779296875e+02, 2.931498718261719e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499328613281e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500061035156e+02, 2.931500305175781e+02, 2.933414916992188e+02, 3.001495666503906e+02, 2.975385681152343e+02, 2.931498046875e+02, 2.931499694824219e+02, 2.931499633789062e+02, 2.931500122070312e+02, 2.931499938964844e+02, 2.931500061035156e+02, 2.931505126953125e+02, 3.001512451171875e+02, 3.001499328613281e+02, 2.997611145019531e+02, 2.931497741699219e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931498779296875e+02, 2.931500122070312e+02, 2.95808154296875e+02, 3.001502990722656e+02, 3.001499389648437e+02, 3.001486877441406e+02, 2.942679931640625e+02, 2.931499389648437e+02, 2.931500244140625e+02, 2.931500427246094e+02, 2.931499450683594e+02, 2.931500061035156e+02, 2.972981567382814e+02, 3.001503601074219e+02, 3.001498718261719e+02, 3.001489807128906e+02, 2.95770068359375e+02, 2.931498718261719e+02, 2.931500549316406e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931500183105469e+02, 2.973382690429688e+02, 3.001503601074219e+02, 3.001498718261719e+02, 3.001487365722656e+02, 2.95256982421875e+02, 2.931498779296875e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931500061035156e+02, 2.960325866699219e+02, 3.001504516601562e+02, 3.001498962402344e+02, 3.001488342285156e+02, 2.956094543457031e+02, 2.931498779296875e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.974279418945313e+02, 3.001503601074219e+02, 3.001498901367187e+02, 3.001486877441406e+02, 2.960575561523438e+02, 2.931498779296875e+02, 2.931499938964844e+02, 2.931500183105469e+02, 2.931499633789062e+02, 2.931500061035156e+02, 2.977770568847656e+02, 3.00150390625e+02, 3.001498901367187e+02, 3.001497131347656e+02, 2.96433447265625e+02, 2.93149853515625e+02, 2.931499633789062e+02]
Room.starRoom.T=[2.895909423828125e+02, 2.905536254882812e+02, 2.906701843261719e+02, 2.909407043457031e+02, 2.9231318359375e+02, 3.06389892578125e+02, 3.107210510253906e+02, 3.0470927734375e+02, 2.96564404296875e+02, 2.918419006347656e+02, 2.905867919921875e+02, 2.898415893554687e+02, 2.8944501953125e+02, 2.891451232910156e+02, 2.892400512695312e+02, 2.894828796386719e+02, 2.893241149902344e+02, 2.888207580566406e+02, 2.884151916503906e+02, 2.883092529296875e+02, 2.882157897949219e+02, 2.882361328125e+02, 2.882058410644531e+02, 2.880376586914062e+02, 2.888070617675781e+02, 2.954634094238281e+02, 3.030002258300781e+02, 2.989644470214843e+02, 2.89669140625e+02, 2.883423217773437e+02, 2.880713806152344e+02, 2.877676574707031e+02, 2.877132141113281e+02, 2.877369018554688e+02, 2.924624084472656e+02, 3.053954772949219e+02, 3.084556457519531e+02, 3.019921997070313e+02, 2.905379638671875e+02, 2.885847106933594e+02, 2.883937377929688e+02, 2.884076721191406e+02, 2.895478576660156e+02, 2.893478881835937e+02, 2.971336608886719e+02, 3.078579711914062e+02, 3.101755187988281e+02, 3.04329248046875e+02, 2.948031005859375e+02, 2.910212280273437e+02, 2.905078735351562e+02, 2.903896362304687e+02, 2.906266845703125e+02, 2.903591186523437e+02, 2.98576043701172e+02, 3.097543945312501e+02, 3.119164184570312e+02, 3.048916870117188e+02, 2.962507507324219e+02, 2.918199584960938e+02, 2.912005004882812e+02, 2.907468444824219e+02, 2.904456481933594e+02, 2.90405078125e+02, 2.987737121582031e+02, 3.100818786621094e+02, 3.112614013671875e+02, 3.049909851074219e+02, 2.957826782226563e+02, 2.911898742675781e+02, 2.903837890625e+02, 2.902735046386719e+02, 2.903066345214844e+02, 2.903276672363281e+02, 2.973597900390625e+02, 3.093976440429688e+02, 3.112994262695312e+02, 3.051818420410156e+02, 2.961252502441406e+02, 2.912840942382812e+02, 2.903239135742188e+02, 2.901180786132812e+02, 2.9012880859375e+02, 2.902438598632813e+02, 2.988725830078125e+02, 3.098798828125e+02, 3.114491943359375e+02, 3.05241162109375e+02, 2.965353149414062e+02, 2.916831115722656e+02, 2.908426208496094e+02, 2.910481079101563e+02, 2.911519836425781e+02, 2.909567504882813e+02, 2.9903994140625e+02, 3.096594848632812e+02, 3.114115173339844e+02, 3.053135925292969e+02, 2.968999206542969e+02, 2.918140014648437e+02, 2.908887023925781e+02]
