last-generated=2022-06-02
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "13",
  "number of continuous time states": "25",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.15396e+07]
checkResultsAccordingToASHRAEHeatingOrTempMax.lowerLimit=[4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03, 4.296e+03]
AnnualHeatingLoad=[0e+00, 1.873976287841797e+02, 2.921485400390625e+02, 3.573658581542969e+02, 4.434338989257812e+02, 5.290052429199219e+02, 6.7670533203125e+02, 7.536451586914062e+02, 8.393205102539063e+02, 9.304517886513158e+02, 1.104093017578125e+03, 1.216926394042969e+03, 1.275228515625e+03, 1.3976804296875e+03, 1.487475034179688e+03, 1.580989135742188e+03, 1.65061474609375e+03, 1.739707238769531e+03, 1.854473266601562e+03, 1.93893375459096e+03, 1.987754956054687e+03, 2.05833837890625e+03, 2.130717900390625e+03, 2.200063139648437e+03, 2.243931396484375e+03, 2.285058837890625e+03, 2.36328630859375e+03, 2.412367919921875e+03, 2.462960400390625e+03, 2.537338134765625e+03, 2.568585205078125e+03, 2.59956859375e+03, 2.6121787109375e+03, 2.664758544921875e+03, 2.701268359375e+03, 2.74004052734375e+03, 2.77797314453125e+03, 2.803971923828125e+03, 2.810408935546875e+03, 2.828773601883248e+03, 2.8396455078125e+03, 2.859251953125e+03, 2.875021419144361e+03, 2.881107421875e+03, 2.909729248046875e+03, 2.931899658203125e+03, 2.940997802734375e+03, 2.9532900390625e+03, 2.96048291015625e+03, 2.96308154296875e+03, 2.963493408203125e+03, 2.969922275390625e+03, 2.97391015625e+03, 2.97391015625e+03, 2.974712646484375e+03, 2.974804931640625e+03, 2.974804931640625e+03, 2.974804931640625e+03, 2.974804931640625e+03, 2.974804931640625e+03, 2.975030517578125e+03, 2.9782578125e+03, 2.980865234375e+03, 2.981194091796875e+03, 2.986960693359375e+03, 2.992660972377232e+03, 2.992769287109375e+03, 2.992776611328125e+03, 2.99914607421875e+03, 3.001398681640625e+03, 3.01300732421875e+03, 3.025650415039062e+03, 3.050090576171875e+03, 3.07507177734375e+03, 3.10124759765625e+03, 3.125224853515625e+03, 3.174256103515625e+03, 3.203263779296875e+03, 3.243490478515625e+03, 3.279999755859375e+03, 3.311920849609375e+03, 3.34367333984375e+03, 3.39151415651236e+03, 3.464835112304687e+03, 3.5470869140625e+03, 3.614421142578125e+03, 3.66444919921875e+03, 3.749714599609375e+03, 3.817526201171875e+03, 3.87748095703125e+03, 3.96487646484375e+03, 4.031467080078125e+03, 4.10978525390625e+03, 4.210060546875e+03, 4.35629798828125e+03, 4.451089208984375e+03, 4.5696728515625e+03, 4.632724287109375e+03, 4.69603369140625e+03, 4.76907373046875e+03, 4.8494833984375e+03]
checkResultsAccordingToASHRAEHeatingOrTempMax.upperLimit=[5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03, 5.709e+03]
checkResultsAccordingToASHRAECoolingOrTempMin.lowerLimit=[-7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03, -7.964e+03]
AnnualCoolingLoad=[0e+00, -3.708712394714355e+01, -1.279004898071289e+02, -2.430260620117188e+02, -3.280363562011719e+02, -4.159560852050781e+02, -4.659272155761719e+02, -5.65950927734375e+02, -6.449334716796875e+02, -7.464860229492188e+02, -7.806494995117188e+02, -8.54006591796875e+02, -9.529573364257812e+02, -9.718855590820312e+02, -1.049396850585938e+03, -1.114697302246094e+03, -1.194506713867188e+03, -1.27489013671875e+03, -1.3420146484375e+03, -1.399944091796875e+03, -1.487575561523438e+03, -1.551851242675781e+03, -1.62724365234375e+03, -1.665363647460938e+03, -1.760824838867188e+03, -1.844659545898438e+03, -1.87511376953125e+03, -1.933754973144531e+03, -1.965884155273438e+03, -2.008519287109375e+03, -2.058252685546875e+03, -2.108838623046875e+03, -2.183692626953125e+03, -2.205986083984375e+03, -2.2521689453125e+03, -2.270875732421875e+03, -2.274292236328125e+03, -2.30707958984375e+03, -2.35487341796875e+03, -2.385485107421875e+03, -2.42523974609375e+03, -2.437318974609375e+03, -2.46402783203125e+03, -2.49854150390625e+03, -2.5089580078125e+03, -2.5315546875e+03, -2.550656494140625e+03, -2.569745385742187e+03, -2.5986767578125e+03, -2.65153125e+03, -2.709936279296875e+03, -2.734666015625e+03, -2.7738093359375e+03, -2.806240668945312e+03, -2.855774658203125e+03, -2.918881762695312e+03, -2.9792830078125e+03, -3.06124072265625e+03, -3.1373133984375e+03, -3.176422607421875e+03, -3.25189013671875e+03, -3.302305556640625e+03, -3.35084716796875e+03, -3.456853759765625e+03, -3.51616662109375e+03, -3.582136962890625e+03, -3.703258883297671e+03, -3.800084692382813e+03, -3.908342041015625e+03, -4.025128662109375e+03, -4.10466357421875e+03, -4.18162744140625e+03, -4.28050244140625e+03, -4.377721591796875e+03, -4.474783203125e+03, -4.589109375e+03, -4.69397400390625e+03, -4.796044921875e+03, -4.88087015625e+03, -4.99673876953125e+03, -5.15266455078125e+03, -5.284902275390625e+03, -5.3794638671875e+03, -5.46984814453125e+03, -5.53458439453125e+03, -5.63618017578125e+03, -5.729572265625e+03, -5.775299296875e+03, -5.85089013671875e+03, -5.96393359375e+03, -6.02416376953125e+03, -6.09434375e+03, -6.15076513671875e+03, -6.21534375e+03, -6.2643994140625e+03, -6.34864501953125e+03, -6.41751541015625e+03, -6.50985009765625e+03, -6.6159462890625e+03, -6.6974404296875e+03, -6.8065537109375e+03]
checkResultsAccordingToASHRAECoolingOrTempMin.upperLimit=[-6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03, -6.137e+03]
checkResultsAccordingToASHRAEHeatingOrTempMax.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00]
Room.thermRoom.T=[2.941499938964844e+02, 3.001502026367187e+02, 2.931500073242187e+02, 2.931499224853516e+02, 3.001498327636719e+02, 2.931499938964844e+02, 2.931498510742188e+02, 2.931505847167969e+02, 2.931499938964844e+02, 2.931466883609169e+02, 3.001503356933594e+02, 2.931499633789062e+02, 2.965763586425781e+02, 2.931500244140625e+02, 2.931499938964844e+02, 3.001495391845703e+02, 2.996513084105688e+02, 2.931499633789062e+02, 3.001495373535156e+02, 2.931503048664029e+02, 2.931499938964844e+02, 3.001498413085938e+02, 2.931500244140625e+02, 2.931499633789062e+02, 3.001498852539062e+02, 2.931500549316406e+02, 2.931498937988281e+02, 3.001502416992187e+02, 2.931499938964844e+02, 2.955979815673828e+02, 3.001502868652344e+02, 2.931499578857422e+02, 2.996368908691406e+02, 2.986206532765304e+02, 2.931499633789062e+02, 3.000848423075825e+02, 2.946493701171875e+02, 2.938879528808594e+02, 3.001499133300781e+02, 2.931501651707982e+02, 2.947889234926245e+02, 3.001498419189453e+02, 2.931500854492188e+02, 2.98051771850586e+02, 2.933585571289062e+02, 2.979505950927734e+02, 2.932371857937384e+02, 3.001501763916016e+02, 2.943744006347656e+02, 2.995554901123047e+02, 3.001500854492188e+02, 2.931500006103516e+02, 3.001499328613281e+02, 3.001506726074219e+02, 2.952867895507812e+02, 3.0014990234375e+02, 3.001506408691406e+02, 2.989314874267578e+02, 3.001498498535156e+02, 2.972575244140625e+02, 2.955398379295942e+02, 3.001495843505859e+02, 2.938848791503906e+02, 2.985248565673828e+02, 3.00149775390625e+02, 2.931500549316406e+02, 3.001499633789062e+02, 3.00150009765625e+02, 2.931498522949219e+02, 3.001007928466797e+02, 3.001501525878906e+02, 2.931499938964844e+02, 2.992628051757812e+02, 3.001503833007812e+02, 2.931499719238281e+02, 2.931499176025391e+02, 3.001506640625e+02, 2.931500244140625e+02, 3.001496423339844e+02, 2.981800870796388e+02, 2.931499816894531e+02, 3.001494970703125e+02, 2.931503710390916e+02, 2.931499713134766e+02, 3.001498291015625e+02, 2.931499938964844e+02, 2.931499279785156e+02, 3.001503955078125e+02, 2.931499938964844e+02, 2.933312161236825e+02, 3.001501586914063e+02, 2.931499938964844e+02, 2.931498254394531e+02, 2.948309075927734e+02, 2.931500036621094e+02, 2.931498657226563e+02, 3.001509106445312e+02, 2.931499633789062e+02, 2.996364320608286e+02, 2.948097635039727e+02, 2.931499633789062e+02]
Room.starRoom.T=[2.895909423828125e+02, 3.067703723144531e+02, 2.903282824707031e+02, 2.911968157958984e+02, 3.099384216308594e+02, 2.905444519042969e+02, 2.911444177246094e+02, 2.925246887207031e+02, 2.89603896484375e+02, 2.934965193899054e+02, 3.088312194824219e+02, 2.90794482421875e+02, 2.968886730957031e+02, 2.907783038330078e+02, 2.903597119140625e+02, 3.016633697509766e+02, 3.007938967543528e+02, 2.907282153320313e+02, 3.03375732421875e+02, 2.92915043864123e+02, 2.910496459960938e+02, 3.017381219482422e+02, 2.904401245117188e+02, 2.92045244140625e+02, 3.088948913574219e+02, 2.915724029541016e+02, 2.921214514160156e+02, 3.058017761230469e+02, 2.908612060546875e+02, 2.958491900634766e+02, 3.037872985839844e+02, 2.920556750488281e+02, 2.997500415039062e+02, 2.995243934700916e+02, 2.924134558105468e+02, 3.002530483174175e+02, 2.951547692871094e+02, 2.940353601074219e+02, 3.006019104003906e+02, 2.930722577852937e+02, 2.94938159542349e+02, 3.02161083984375e+02, 2.930401988009529e+02, 2.981628668212891e+02, 2.937023889160157e+02, 2.98000845336914e+02, 2.933668589538801e+02, 3.015706372070313e+02, 2.944862976074219e+02, 2.996238092041016e+02, 3.050166320800781e+02, 2.92535859375e+02, 3.013191345214844e+02, 3.01666879272461e+02, 2.954001379394531e+02, 3.019542022705078e+02, 3.013527795410157e+02, 2.989931951904297e+02, 3.02131025390625e+02, 2.974300671386719e+02, 2.956347534262955e+02, 3.034296557617188e+02, 2.939870776367188e+02, 2.985936169433594e+02, 3.067173596191406e+02, 2.931679722377232e+02, 3.00247041971972e+02, 3.098489276123047e+02, 2.929960632324219e+02, 3.00167314453125e+02, 3.10033740234375e+02, 2.919905822753906e+02, 2.994320922851563e+02, 3.081566101074219e+02, 2.917997863769531e+02, 2.919059600830078e+02, 3.050727783203125e+02, 2.912474560546875e+02, 3.022794128417969e+02, 2.990874395139489e+02, 2.920596313476562e+02, 3.075318432617187e+02, 2.932904025405201e+02, 2.910274078369141e+02, 3.090396594238281e+02, 2.910058685302735e+02, 2.917806982421875e+02, 3.028153558349609e+02, 2.90452333984375e+02, 2.936082390779574e+02, 3.122117553710938e+02, 2.921712835693359e+02, 2.915979809570313e+02, 2.956769659423828e+02, 2.905660974121094e+02, 2.915683441162109e+02, 3.040982409667969e+02, 2.905453674316406e+02, 3.002455721635085e+02, 2.960560041314052e+02, 2.90748046875e+02]
