last-generated=2025-02-06
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "number of continuous time states": "6",
  "numerical Jacobians": "0"
}
time=[0e+00, 1.44e+04]
steHum.Q_flow=[1.799583374023438e+03, 1.799583374023438e+03]
hum.powerEva=[1.807871215820312e+03, 1.807871215820312e+03]
resPow.y=[8.287847518920898e+00, 8.287847518920898e+00]
hum1.Q_flow=[1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.27901892578125e+04, 1.21453052734375e+04, 1.1500422265625e+04, 1.085553828125e+04, 1.02106552734375e+04, 9.565771289062495e+03, 8.92088828125e+03, 8.276004296875e+03, 7.63112119140625e+03, 6.98623779296875e+03, 6.341354296875e+03, 5.69647080078125e+03, 5.37402880859375e+03, 5.37402880859375e+03, 5.37402880859375e+03, 5.37402880859375e+03, 5.37402880859375e+03, 5.37402880859375e+03, 5.37402880859375e+03, 5.37402880859375e+03, 5.37402880859375e+03, 5.37402880859375e+03, 5.37402880859375e+03, 5.37402880859375e+03, 5.37402880859375e+03, 5.58899013671875e+03, 5.80395146484375e+03, 6.0189123046875e+03, 6.2338736328125e+03, 6.4488349609375e+03, 6.66379580078125e+03, 6.87875712890625e+03, 7.09371845703125e+03, 7.308679296875e+03, 7.523640625e+03, 7.738601953125e+03, 7.95356279296875e+03, 8.06104345703125e+03, 8.06104345703125e+03, 8.06104345703125e+03, 8.06104345703125e+03, 8.06104345703125e+03, 8.06104345703125e+03, 8.06104345703125e+03, 8.06104345703125e+03, 8.06104345703125e+03, 8.06104345703125e+03, 8.06104345703125e+03, 8.06104345703125e+03, 8.06104345703125e+03]
steHum1.Q_flow=[1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.2691878125e+04, 1.20490693359375e+04, 1.14065677734375e+04, 1.07643734375e+04, 1.01224853515625e+04, 9.480904687499997e+03, 8.839630859375e+03, 8.1986625e+03, 7.55800078125e+03, 6.91764453125e+03, 6.27759462890625e+03, 5.63784951171875e+03, 5.31809130859375e+03, 5.31809130859375e+03, 5.31809130859375e+03, 5.31809130859375e+03, 5.31809130859375e+03, 5.31809130859375e+03, 5.31809130859375e+03, 5.31809130859375e+03, 5.31809130859375e+03, 5.31809130859375e+03, 5.31809130859375e+03, 5.31809130859375e+03, 5.31809130859375e+03, 5.530815234375e+03, 5.743538671875e+03, 5.95626259765625e+03, 6.16898603515625e+03, 6.3817099609375e+03, 6.5944333984375e+03, 6.8071568359375e+03, 7.01988076171875e+03, 7.23260419921875e+03, 7.445328125e+03, 7.6580515625e+03, 7.87077548828125e+03, 7.97713720703125e+03, 7.97713720703125e+03, 7.97713720703125e+03, 7.97713720703125e+03, 7.97713720703125e+03, 7.97713720703125e+03, 7.97713720703125e+03, 7.97713720703125e+03, 7.97713720703125e+03, 7.97713720703125e+03, 7.97713720703125e+03, 7.97713720703125e+03, 7.97713720703125e+03]
resPow1.y=[1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 9.831067810058593e+01, 9.62362548828125e+01, 9.385444946289063e+01, 9.116546478271482e+01, 8.816954040527342e+01, 8.486680603027341e+01, 8.125756530761718e+01, 7.734203491210937e+01, 7.31204330444336e+01, 6.859297943115234e+01, 6.375982208251953e+01, 5.862124938964844e+01, 5.593754959106445e+01, 5.593754959106445e+01, 5.593754959106445e+01, 5.593754959106445e+01, 5.593754959106445e+01, 5.593754959106445e+01, 5.593754959106445e+01, 5.593754959106445e+01, 5.593754959106445e+01, 5.593754959106445e+01, 5.593754959106445e+01, 5.593754959106445e+01, 5.593754959106445e+01, 5.817505111694336e+01, 6.041255264282226e+01, 6.265005416870117e+01, 6.488755493164062e+01, 6.712506103515625e+01, 6.936255950927735e+01, 7.160006256103516e+01, 7.383756408691406e+01, 7.607506408691407e+01, 7.831256866455078e+01, 8.055006713867188e+01, 8.278757324218751e+01, 8.390632629394531e+01, 8.390632629394531e+01, 8.390632629394531e+01, 8.390632629394531e+01, 8.390632629394531e+01, 8.390632629394531e+01, 8.390632629394531e+01, 8.390632629394531e+01, 8.390632629394531e+01, 8.390632629394531e+01, 8.390632629394531e+01, 8.390632629394531e+01, 8.390632629394531e+01]
senTem.T=[2.931499938964844e+02, 2.980468688964844e+02, 2.982537658691406e+02, 2.982627990722656e+02, 2.982631530761719e+02, 2.982632446289062e+02, 2.982633056640625e+02, 2.982633056640625e+02, 2.982633056640625e+02, 2.982633056640625e+02, 2.982633056640625e+02, 2.982633056640625e+02, 2.982633056640625e+02, 2.982633056640625e+02, 2.982633056640625e+02, 2.982633056640625e+02, 2.982633056640625e+02, 2.982633056640625e+02, 2.982633056640625e+02, 2.982633056640625e+02, 2.982633056640625e+02, 2.982633056640625e+02, 2.982633056640625e+02, 2.982633056640625e+02, 2.982633056640625e+02, 2.982633056640625e+02, 2.988132141113281e+02, 2.996051574707031e+02, 3.004038879394531e+02, 3.012032775878906e+02, 3.020028076171875e+02, 3.028023071289062e+02, 3.036018371582031e+02, 3.044013671875e+02, 3.052008972167969e+02, 3.060004272460938e+02, 3.067999572753906e+02, 3.075994873046875e+02, 3.082088317871094e+02, 3.08254833984375e+02, 3.082570190429688e+02, 3.0825732421875e+02, 3.082573852539062e+02, 3.082574157714844e+02, 3.082574157714844e+02, 3.082574157714844e+02, 3.082574157714844e+02, 3.082574157714844e+02, 3.082574157714844e+02, 3.082574157714844e+02, 3.082574157714844e+02, 3.082574157714844e+02, 3.082573852539062e+02, 3.082573547363281e+02, 3.082573547363281e+02, 3.0825732421875e+02, 3.082572937011719e+02, 3.082572937011719e+02, 3.082572631835938e+02, 3.082572326660156e+02, 3.082572021484375e+02, 3.082572021484375e+02, 3.082571716308594e+02, 3.082571411132812e+02, 3.082571411132812e+02, 3.082571411132812e+02, 3.082571411132812e+02, 3.082571411132812e+02, 3.082571411132812e+02, 3.082571411132812e+02, 3.082571411132812e+02, 3.082571411132812e+02, 3.082571411132812e+02, 3.082571411132812e+02, 3.082571411132812e+02, 3.082571411132812e+02, 3.082543029785156e+02, 3.082504150390625e+02, 3.082467468261719e+02, 3.082433532714844e+02, 3.082401733398438e+02, 3.082371765136719e+02, 3.082344116210937e+02, 3.082318054199219e+02, 3.082293518066406e+02, 3.082270812988281e+02, 3.0822490234375e+02, 3.082228637695313e+02, 3.082214660644531e+02, 3.08221435546875e+02, 3.08221435546875e+02, 3.08221435546875e+02, 3.08221435546875e+02, 3.08221435546875e+02, 3.08221435546875e+02, 3.08221435546875e+02, 3.08221435546875e+02, 3.08221435546875e+02, 3.08221435546875e+02, 3.08221435546875e+02, 3.08221435546875e+02]
steHum.TAirOut=[2.981808776855469e+02, 2.981808776855469e+02, 2.981808776855469e+02, 2.981808776855469e+02, 2.981808776855469e+02, 2.981808776855469e+02, 2.981808776855469e+02, 2.981808776855469e+02, 2.981808776855469e+02, 2.981808776855469e+02, 2.981808776855469e+02, 2.981808776855469e+02, 2.981808776855469e+02, 2.981808776855469e+02, 2.981808776855469e+02, 2.981808776855469e+02, 2.981808776855469e+02, 2.981808776855469e+02, 2.981808776855469e+02, 2.981808776855469e+02, 2.981808776855469e+02, 2.981808776855469e+02, 2.981808776855469e+02, 2.981808776855469e+02, 2.981808776855469e+02, 2.981808776855469e+02, 2.989798645019531e+02, 2.997788208007813e+02, 3.005778076171875e+02, 3.013767944335938e+02, 3.021757507324219e+02, 3.029747375488281e+02, 3.037737243652344e+02, 3.045726806640625e+02, 3.053716674804688e+02, 3.06170654296875e+02, 3.069696105957031e+02, 3.077685974121094e+02, 3.081680908203125e+02, 3.081680908203125e+02, 3.081680908203125e+02, 3.081680908203125e+02, 3.081680908203125e+02, 3.081680908203125e+02, 3.081680908203125e+02, 3.081680908203125e+02, 3.081680908203125e+02, 3.081680908203125e+02, 3.081680908203125e+02, 3.081680908203125e+02, 3.081680908203125e+02, 3.081680908203125e+02, 3.081680908203125e+02, 3.081680603027344e+02, 3.081680603027344e+02, 3.081680603027344e+02, 3.081680603027344e+02, 3.081680603027344e+02, 3.081680603027344e+02, 3.081680603027344e+02, 3.081680603027344e+02, 3.081680603027344e+02, 3.081680297851562e+02, 3.081680297851562e+02, 3.081680297851562e+02, 3.081680297851562e+02, 3.081680297851562e+02, 3.081680297851562e+02, 3.081680297851562e+02, 3.081680297851562e+02, 3.081680297851562e+02, 3.081680297851562e+02, 3.081680297851562e+02, 3.081680297851562e+02, 3.081680297851562e+02, 3.081680297851562e+02, 3.08167333984375e+02, 3.0816669921875e+02, 3.081661071777344e+02, 3.081655517578125e+02, 3.081650390625e+02, 3.0816455078125e+02, 3.081640930175781e+02, 3.081636657714844e+02, 3.081632690429688e+02, 3.081629028320312e+02, 3.081625366210938e+02, 3.081622009277344e+02, 3.081620178222656e+02, 3.081620178222656e+02, 3.081620178222656e+02, 3.081620178222656e+02, 3.081620178222656e+02, 3.081620178222656e+02, 3.081620178222656e+02, 3.081620178222656e+02, 3.081620178222656e+02, 3.081620178222656e+02, 3.081620178222656e+02, 3.081620178222656e+02, 3.081620178222656e+02]
resT.y=[-5.030876636505127e+00, -1.340092957019806e-01, 7.288774698972703e-02, 8.191630244255066e-02, 8.226395845413208e-02, 8.238229155540466e-02, 8.241538852453231e-02, 8.241919428110123e-02, 8.242236524820327e-02, 8.242545276880264e-02, 8.242560923099518e-02, 8.24257716536522e-02, 8.242592960596085e-02, 8.242608904838562e-02, 8.242624998092651e-02, 8.242639154195786e-02, 8.242639154195786e-02, 8.242639899253845e-02, 8.242640644311905e-02, 8.242640644311905e-02, 8.242641389369965e-02, 8.242641389369965e-02, 8.242642134428024e-02, 8.242642879486084e-02, 8.242642879486084e-02, 8.242643624544144e-02, -1.666309475898743e-01, -1.736644178628922e-01, -1.739243149757385e-01, -1.735009402036667e-01, -1.729642599821091e-01, -1.724275827407837e-01, -1.718789398670197e-01, -1.713268786668777e-01, -1.707748144865036e-01, -1.702227592468262e-01, -1.696704864501953e-01, -1.69117534160614e-01, 4.075020924210548e-02, 8.674355894327164e-02, 8.894785493612289e-02, 8.923707157373428e-02, 8.930696696043014e-02, 8.932340741157532e-02, 8.933556824922562e-02, 8.933662623167038e-02, 8.933768421411514e-02, 8.933873772621155e-02, 8.933979272842407e-02, 8.93402025103569e-02, 8.934035897254944e-02, 8.932905048131942e-02, 8.931110501289367e-02, 8.9292973279953e-02, 8.92748236656189e-02, 8.925667405128479e-02, 8.923853188753128e-02, 8.922040909528732e-02, 8.920228034257889e-02, 8.918414413928985e-02, 8.916602283716202e-02, 8.91479030251503e-02, 8.912978768348694e-02, 8.911505490541458e-02, 8.911380767822266e-02, 8.911373466253281e-02, 8.911372721195221e-02, 8.911372721195221e-02, 8.911373466253281e-02, 8.911373466253281e-02, 8.911373466253281e-02, 8.911373466253281e-02, 8.911373466253281e-02, 8.911373466253281e-02, 8.911373466253281e-02, 8.911373466253281e-02, 8.69578942656517e-02, 8.369621187448502e-02, 8.062739223241806e-02, 7.779249250888824e-02, 7.514741271734238e-02, 7.263466417789459e-02, 7.03067272901535e-02, 6.812940239906311e-02, 6.608562469482422e-02, 6.418078392744064e-02, 6.237135380506516e-02, 6.06788121163845e-02, 5.942361205816269e-02, 5.941091775894165e-02, 5.941653996706009e-02, 5.941759645938873e-02, 5.941781848669052e-02, 5.94179593026638e-02, 5.94179667532444e-02, 5.94179779291153e-02, 5.941798537969589e-02, 5.941799655556679e-02, 5.941800028085709e-02, 5.941800400614738e-02, 5.941800400614738e-02]
senTem1.T=[2.931499938964844e+02, 2.989628295898438e+02, 2.989628295898438e+02, 2.989628295898438e+02, 2.989628295898438e+02, 2.989628295898438e+02, 2.989628295898438e+02, 2.989628295898438e+02, 2.989628295898438e+02, 2.989628295898438e+02, 2.989628295898438e+02, 2.989628295898438e+02, 2.989628295898438e+02, 2.989628295898438e+02, 2.989628295898438e+02, 2.989628295898438e+02, 2.989628295898438e+02, 2.989628295898438e+02, 2.989628295898438e+02, 2.989628295898438e+02, 2.989628295898438e+02, 2.989628295898438e+02, 2.989628295898438e+02, 2.989628295898438e+02, 2.989628295898438e+02, 2.989628295898438e+02, 2.997511535644531e+02, 3.005477783203125e+02, 3.013444030761719e+02, 3.021410278320312e+02, 3.029376525878906e+02, 3.0373427734375e+02, 3.045309020996094e+02, 3.053275390625e+02, 3.061241577148438e+02, 3.069208068847656e+02, 3.077174255371094e+02, 3.085140563964844e+02, 3.08920654296875e+02, 3.08920654296875e+02, 3.08920654296875e+02, 3.08920654296875e+02, 3.08920654296875e+02, 3.08920654296875e+02, 3.08920654296875e+02, 3.08920654296875e+02, 3.08920654296875e+02, 3.08920654296875e+02, 3.08920654296875e+02, 3.08920654296875e+02, 3.08920654296875e+02, 3.088840454101563e+02, 3.088470703125e+02, 3.088100646972656e+02, 3.087730895996094e+02, 3.08736083984375e+02, 3.086991088867188e+02, 3.086621032714844e+02, 3.086251159667969e+02, 3.085881225585937e+02, 3.085511169433594e+02, 3.085141418457031e+02, 3.084771362304688e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02]
steHum1.TAirOut=[2.987793579101562e+02, 2.987793579101562e+02, 2.987793579101562e+02, 2.987793579101562e+02, 2.987793579101562e+02, 2.987793579101562e+02, 2.987793579101562e+02, 2.987793579101562e+02, 2.987793579101562e+02, 2.987793579101562e+02, 2.987793579101562e+02, 2.987793579101562e+02, 2.987793579101562e+02, 2.987793579101562e+02, 2.987793579101562e+02, 2.987793579101562e+02, 2.987793579101562e+02, 2.987793579101562e+02, 2.987793579101562e+02, 2.987793579101562e+02, 2.987793579101562e+02, 2.987793579101562e+02, 2.987793579101562e+02, 2.987793579101562e+02, 2.987793579101562e+02, 2.987793579101562e+02, 2.995720703125e+02, 3.003647827148437e+02, 3.011574951171875e+02, 3.019502075195313e+02, 3.02742919921875e+02, 3.035356323242187e+02, 3.043283447265625e+02, 3.051210571289063e+02, 3.0591376953125e+02, 3.067064819335938e+02, 3.074991943359375e+02, 3.082919067382812e+02, 3.086882629394531e+02, 3.086882629394531e+02, 3.086882629394531e+02, 3.086882629394531e+02, 3.086882629394531e+02, 3.086882629394531e+02, 3.086882629394531e+02, 3.086882629394531e+02, 3.086882629394531e+02, 3.086882629394531e+02, 3.086882629394531e+02, 3.086882629394531e+02, 3.086882629394531e+02, 3.086624145507812e+02, 3.086365844726562e+02, 3.086107482910156e+02, 3.085849060058594e+02, 3.0855908203125e+02, 3.085332336425781e+02, 3.085074035644531e+02, 3.084815673828125e+02, 3.084557250976562e+02, 3.084299011230469e+02, 3.08404052734375e+02, 3.0837822265625e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02]
resT1.y=[-5.629358768463135e+00, 1.834615558385849e-01, 1.834611386060715e-01, 1.834608972072601e-01, 1.834609061479568e-01, 1.834609061479568e-01, 1.834609061479568e-01, 1.834609061479568e-01, 1.834609061479568e-01, 1.834609061479568e-01, 1.834609061479568e-01, 1.834609061479568e-01, 1.834609061479568e-01, 1.834609061479568e-01, 1.834609061479568e-01, 1.834609061479568e-01, 1.834609061479568e-01, 1.834609061479568e-01, 1.834609061479568e-01, 1.834609061479568e-01, 1.834609061479568e-01, 1.834609061479568e-01, 1.834609061479568e-01, 1.834609061479568e-01, 1.834609061479568e-01, 1.834609061479568e-01, 1.790778249502182e-01, 1.829929322004318e-01, 1.869080394506455e-01, 1.908231467008591e-01, 1.947382539510727e-01, 1.986533612012863e-01, 2.025684684515e-01, 2.064835757017136e-01, 2.103986829519272e-01, 2.14313805103302e-01, 2.182289123535156e-01, 2.221440196037293e-01, 2.323951005935669e-01, 2.323997765779495e-01, 2.323997765779495e-01, 2.323997765779495e-01, 2.323997765779495e-01, 2.323997765779495e-01, 2.323997765779495e-01, 2.323997765779495e-01, 2.323997765779495e-01, 2.323997765779495e-01, 2.323997765779495e-01, 2.323997765779495e-01, 2.323997765779495e-01, 2.216299146413803e-01, 2.104747235774994e-01, 1.993195325136185e-01, 1.881643444299697e-01, 1.770091503858565e-01, 1.658539712429046e-01, 1.546987771987915e-01, 1.435435920953751e-01, 1.323884010314941e-01, 1.212332099676132e-01, 1.100780248641968e-01, 9.892283231019974e-02, 9.295994788408279e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02]
resX.y=[6.303472444415092e-03, 2.634607022628188e-04, 9.617096839065199e-06, -1.457592861697776e-06, -1.884032576526806e-06, -2.02918613467773e-06, -2.069779657176696e-06, -2.074450503641856e-06, -2.078336183330975e-06, -2.082124183289125e-06, -2.08231949727633e-06, -2.082514811263536e-06, -2.082710125250742e-06, -2.082905439237948e-06, -2.083100753225153e-06, -2.083273102471139e-06, -2.083278786813025e-06, -2.083284698528587e-06, -2.083290473819943e-06, -2.083296340060769e-06, -2.083302206301596e-06, -2.083308072542423e-06, -2.083313938783249e-06, -2.083319805024075e-06, -2.083325671264902e-06, -2.083331537505728e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -7.715648389421404e-05, -7.967445126269012e-05, -8.015593775780871e-05, -8.030766330193728e-05, -8.044423157116398e-05, -8.059188985498622e-05, -8.075642545009032e-05, -8.092095959000289e-05, -8.108549081953242e-05, -8.12505095382221e-05, -8.141665166476742e-05, -8.158279379131273e-05, -1.875055786513258e-05, -4.956837619829457e-06, -4.192096184851835e-06, -4.089919093530625e-06, -4.124053157283925e-06, -4.154147154622478e-06, -4.159174568485468e-06, -4.161307970207417e-06, -4.163441371929366e-06, -4.165574318903964e-06, -4.166419330431381e-06, -4.166942744632252e-06, -4.167466158833122e-06, 4.229447768011596e-06, 3.798012039624154e-06, 3.137856174362241e-06, 2.668383331183577e-06, 2.236060026916675e-06, 1.583301514074265e-06, 1.151950141320412e-06, 8.089581683634606e-07, 5.218371256887622e-07, 3.951707299165719e-07, 2.080094418488443e-07, 1.550202398448164e-07, -2.741403113759589e-06, -2.823692875608685e-06, -2.787243374768877e-06, -2.78040374723787e-06, -2.778967427730095e-06, -2.778053158181137e-06, -2.777990221147775e-06, -2.777927420538617e-06, -2.77786443803052e-06, -2.777801682896097e-06, -2.777776944640209e-06, -2.777760164462961e-06, -2.777743475235184e-06]
