last-generated=2021-03-01
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "13",
  "number of continuous time states": "23",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.15396e+07]
checkResultsAccordingToASHRAEHeatingOrTempMax.lowerLimit=[6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03]
AnnualHeatingLoad=[0e+00, 2.131913619995117e+02, 3.562733728027344e+02, 4.615331805419922e+02, 5.829006494140625e+02, 7.155838073730469e+02, 8.94419443359375e+02, 9.989802429199219e+02, 1.131704106445312e+03, 1.279131005859375e+03, 1.462439208984375e+03, 1.602104916992188e+03, 1.697372299804688e+03, 1.849034641113281e+03, 1.992371479492188e+03, 2.131045825195312e+03, 2.2391603515625e+03, 2.37546654296875e+03, 2.523263798828125e+03, 2.647682724609375e+03, 2.735625634765625e+03, 2.84586615234375e+03, 2.947355849609375e+03, 3.052754721679687e+03, 3.115770361328125e+03, 3.1772353515625e+03, 3.288818408203125e+03, 3.3601030859375e+03, 3.433541806640625e+03, 3.536077270507812e+03, 3.58405e+03, 3.63623431640625e+03, 3.658512451171875e+03, 3.7304578515625e+03, 3.78751001953125e+03, 3.84892041015625e+03, 3.9093732421875e+03, 3.952911899414063e+03, 3.968866943359375e+03, 3.99929080078125e+03, 4.020219924097266e+03, 4.056838134765625e+03, 4.085395400390625e+03, 4.101576171875e+03, 4.1460083203125e+03, 4.17660400390625e+03, 4.1974391796875e+03, 4.22025439453125e+03, 4.236388203125e+03, 4.244685546875e+03, 4.2488857421875e+03, 4.266949609375e+03, 4.27915576171875e+03, 4.28220947265625e+03, 4.28889482421875e+03, 4.29540625e+03, 4.29774169921875e+03, 4.300005859375e+03, 4.30231787109375e+03, 4.303951171875e+03, 4.309795625319747e+03, 4.32318408203125e+03, 4.333797265625e+03, 4.337166015625e+03, 4.35407421875e+03, 4.37061494140625e+03, 4.3756005859375e+03, 4.37956201171875e+03, 4.39669560546875e+03, 4.40671533203125e+03, 4.43379833984375e+03, 4.462171376953125e+03, 4.5030565625e+03, 4.546986123046875e+03, 4.5950314453125e+03, 4.639409912109375e+03, 4.705898671875e+03, 4.75559654296875e+03, 4.8228460546875e+03, 4.8799905859375e+03, 4.93478466796875e+03, 4.989869482421875e+03, 5.064848984375e+03, 5.169122607421875e+03, 5.29217873046875e+03, 5.394097607421875e+03, 5.4801196484375e+03, 5.59505201171875e+03, 5.7061237890625e+03, 5.810054140625e+03, 5.93733515625e+03, 6.037085498046875e+03, 6.14168783203125e+03, 6.282371982421875e+03, 6.462945078125e+03, 6.613627294921875e+03, 6.7777736328125e+03, 6.879650810546875e+03, 6.9753052734375e+03, 7.083340439453125e+03, 7.2125791015625e+03]
checkResultsAccordingToASHRAEHeatingOrTempMax.upperLimit=[8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03]
checkResultsAccordingToASHRAECoolingOrTempMin.lowerLimit=[-8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02]
AnnualCoolingLoad=[0e+00, -1.102143824100494e-01, -1.102143824100494e-01, -1.102143824100494e-01, -1.102143824100494e-01, -1.102143824100494e-01, -1.102143824100494e-01, -1.102143824100494e-01, -1.102143824100494e-01, -1.102143824100494e-01, -1.102143824100494e-01, -1.102143824100494e-01, -1.102143824100494e-01, -1.102143824100494e-01, -1.102143824100494e-01, -1.102143824100494e-01, -1.102143824100494e-01, -1.102143824100494e-01, -1.102143824100494e-01, -1.102143824100494e-01, -1.102143824100494e-01, -1.102143824100494e-01, -1.102143824100494e-01, -1.102143824100494e-01, -3.453762531280518e+00, -5.347609043121338e+00, -5.347609043121338e+00, -5.347609043121338e+00, -5.495978832244873e+00, -5.495978832244873e+00, -6.3831787109375e+00, -7.454909801483154e+00, -1.630907260392729e+01, -1.631264495849609e+01, -1.740904426574707e+01, -1.751769466400146e+01, -1.752161598205566e+01, -2.234074211120605e+01, -3.409844100952149e+01, -4.212938690185547e+01, -5.171920394897461e+01, -5.188420776367187e+01, -6.052708435058594e+01, -7.493506622314453e+01, -7.842344665527344e+01, -8.839079208374024e+01, -9.589608001708984e+01, -1.031714324951172e+02, -1.166516036987305e+02, -1.455945104980469e+02, -1.827545471191406e+02, -1.935487060546875e+02, -2.108307489013672e+02, -2.307350103759766e+02, -2.535009307861328e+02, -2.814873718261719e+02, -3.16627333984375e+02, -3.570451184082031e+02, -3.92364833984375e+02, -4.103553021240234e+02, -4.352274475097656e+02, -4.488475537109375e+02, -4.644342651367188e+02, -4.997854431152344e+02, -5.053579296875e+02, -5.177052001953125e+02, -5.502092407226562e+02, -5.744880187988281e+02, -5.965869750976562e+02, -6.243560205078124e+02, -6.278963134765625e+02, -6.340197143554688e+02, -6.426843872070312e+02, -6.449854125976562e+02, -6.513859252929688e+02, -6.600062866210938e+02, -6.62342041015625e+02, -6.671529541015625e+02, -6.6806884765625e+02, -6.699530029296875e+02, -6.76289794921875e+02, -6.783853759765625e+02, -6.78522705078125e+02, -6.78522705078125e+02, -6.78522705078125e+02, -6.78522705078125e+02, -6.78522705078125e+02, -6.78522705078125e+02, -6.78522705078125e+02, -6.78522705078125e+02, -6.78522705078125e+02, -6.787288818359375e+02, -6.787288818359375e+02, -6.787288818359375e+02, -6.787288818359375e+02, -6.787288818359375e+02, -6.787288818359375e+02, -6.787288818359375e+02, -6.787288818359375e+02, -6.787288818359375e+02, -6.787288818359375e+02]
checkResultsAccordingToASHRAECoolingOrTempMin.upperLimit=[-1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02]
checkResultsAccordingToASHRAEHeatingOrTempMax.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00]
Room.thermRoom.T=[2.941499938964844e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499572753906e+02, 2.930499914550781e+02, 2.930499908447266e+02, 2.930499572753906e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930499572753906e+02, 2.93050048828125e+02, 2.930499749755859e+02, 2.930499572753906e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930499572753906e+02, 2.930500646972656e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.93050048828125e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930500164794922e+02, 2.930500183105469e+02, 2.930500335693359e+02, 2.930499877929688e+02, 2.93050048828125e+02, 2.930499877929688e+02, 2.930499572753906e+02, 2.930500183105469e+02, 2.930499572753906e+02, 2.931499633789062e+02, 2.93050048828125e+02, 2.930499877929688e+02, 2.931499725341797e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.931499938964844e+02, 2.930500665283203e+02, 2.930499850537171e+02, 2.93150023803711e+02, 2.93050048828125e+02, 2.930605282667207e+02, 2.930500183105469e+02, 2.931499938964844e+02, 2.930499877929688e+02, 2.931210524217669e+02, 2.930500048828125e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.93049994506836e+02, 2.931499633789062e+02, 2.931500244140625e+02, 2.930499877929688e+02, 2.931499633789062e+02, 2.931500451660156e+02, 2.931499774169922e+02, 2.931499633789062e+02, 2.931500244140625e+02, 2.930499877929688e+02, 2.9314990234375e+02, 2.93050048828125e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.93050048828125e+02, 2.931499633789062e+02, 2.931500244140625e+02, 2.930499877929688e+02, 2.931499633789062e+02, 2.931500427246094e+02, 2.930499877929688e+02, 2.930499572753906e+02, 2.93050048828125e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500793457031e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930500793457031e+02, 2.930500061035156e+02, 2.930499932861328e+02, 2.9305001953125e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930499853515625e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930499700927734e+02, 2.930500244140625e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930499975585938e+02, 2.930499877929688e+02, 2.930500793457031e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500793457031e+02, 2.930499877929688e+02]
Room.starRoom.T=[2.894135131835938e+02, 2.886621221923828e+02, 2.898880151367188e+02, 2.903680395507812e+02, 2.898487048339844e+02, 2.901190582275391e+02, 2.899369006347656e+02, 2.903431011962891e+02, 2.891705407714844e+02, 2.905774884033203e+02, 2.899889099121094e+02, 2.903584094238281e+02, 2.916013818359375e+02, 2.897355810546875e+02, 2.899059631347656e+02, 2.92110205078125e+02, 2.912205346679688e+02, 2.902283123779297e+02, 2.900917614746094e+02, 2.90687328491211e+02, 2.90488916015625e+02, 2.905399310302735e+02, 2.8998111328125e+02, 2.912760131835938e+02, 2.924032006835938e+02, 2.9114794921875e+02, 2.909624291992188e+02, 2.929475103759765e+02, 2.90437607421875e+02, 2.918335040283203e+02, 2.918398193359375e+02, 2.915208819580078e+02, 2.931851138961329e+02, 2.914533837890625e+02, 2.917891247558593e+02, 2.931683624267578e+02, 2.918533752441406e+02, 2.920791424560547e+02, 2.932768591308593e+02, 2.920598309326172e+02, 2.92246928797359e+02, 2.934889324951172e+02, 2.92219765625e+02, 2.929989423054021e+02, 2.915245336914062e+02, 2.933962646484375e+02, 2.920488415527344e+02, 2.931526341737417e+02, 2.923650231933594e+02, 2.934961804199219e+02, 2.950833740234375e+02, 2.921134173583985e+02, 2.946387609863281e+02, 2.936504351806641e+02, 2.924891003417969e+02, 2.948936828613281e+02, 2.941223229980469e+02, 2.934346765136719e+02, 2.946334924316406e+02, 2.934883166503906e+02, 2.925881989649503e+02, 2.941439080810547e+02, 2.928588989257813e+02, 2.932848138427734e+02, 2.938149072265625e+02, 2.925439483642578e+02, 2.93889892578125e+02, 2.948049102783203e+02, 2.921522827148438e+02, 2.937514031982422e+02, 2.941260131835937e+02, 2.915113342285156e+02, 2.927384729003906e+02, 2.924092071533203e+02, 2.913036779785156e+02, 2.907758636474609e+02, 2.923727685546875e+02, 2.908207928466797e+02, 2.927156823730469e+02, 2.917166479492187e+02, 2.913232177734375e+02, 2.925720300292969e+02, 2.913006408691406e+02, 2.903916143798828e+02, 2.906134069824218e+02, 2.905779998779297e+02, 2.907878723144531e+02, 2.904990356445313e+02, 2.900242211914062e+02, 2.913208526611328e+02, 2.930155578613281e+02, 2.917464923095703e+02, 2.899187023925781e+02, 2.904918438720703e+02, 2.901299243164062e+02, 2.901511810302734e+02, 2.903861389160156e+02, 2.900802032470703e+02, 2.912236926269532e+02, 2.897462414550781e+02, 2.902487182617188e+02]
