last-generated=2026-06-02
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "13",
  "number of continuous time states": "27",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+05]
checkResultsAccordingToASHRAEHeatingOrTempMax.lowerLimit=[6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03]
AnnualHeatingLoad=[0e+00, 4.153987741470337e+00, 7.870822906494141e+00, 1.144665775299072e+01, 1.460338611602783e+01, 1.710387992858887e+01, 1.907082786560058e+01, 2.088474502563477e+01, 2.328509826660156e+01, 2.630720481872559e+01, 2.986470222473145e+01, 3.441828079223633e+01, 3.966073532104492e+01, 4.536778030395508e+01, 5.136673736572266e+01, 5.744376754760742e+01, 6.38556266784668e+01, 7.045229187011719e+01, 7.740050506591797e+01, 8.448734893798829e+01, 9.172462463378906e+01, 9.899099884033203e+01, 1.061944625854492e+02, 1.136429000854492e+02, 1.211866668701172e+02, 1.288315887451172e+02, 1.361011779785156e+02, 1.432861053466797e+02, 1.506511779785156e+02, 1.581942474365234e+02, 1.657104339599609e+02, 1.735043640136719e+02, 1.814587738037109e+02, 1.894692535400391e+02, 1.972978057861328e+02, 2.044105377197266e+02, 2.107911499023438e+02, 2.168391418457031e+02, 2.236761932373047e+02, 2.30886767578125e+02, 2.381031646728516e+02, 2.451554290771484e+02, 2.512408630371094e+02, 2.567751342773437e+02, 2.617201843261719e+02, 2.650987854003906e+02, 2.673340637207031e+02, 2.695839416503906e+02, 2.727462158203125e+02, 2.766368469238281e+02, 2.807568054199219e+02, 2.848721435546875e+02, 2.886736633300781e+02, 2.926951232910156e+02, 2.966079406738281e+02, 2.990676574707031e+02, 3.005855895996094e+02, 3.020852966308594e+02, 3.0458310546875e+02, 3.076646545410156e+02, 3.110050659179688e+02, 3.143275390625e+02, 3.181881164550781e+02, 3.222509887695313e+02, 3.261195983886719e+02, 3.289632873535156e+02, 3.312913879394531e+02, 3.335707641601563e+02, 3.364523071289062e+02, 3.401680053710937e+02, 3.443511657714844e+02, 3.486528076171875e+02, 3.529485168457031e+02, 3.57109130859375e+02, 3.61171142578125e+02, 3.644820251464844e+02, 3.670710021972656e+02, 3.6935302734375e+02, 3.72154638671875e+02, 3.75741259765625e+02, 3.799190979003906e+02, 3.844134826660156e+02, 3.889375854492188e+02, 3.933519653320312e+02, 3.974189147949219e+02, 4.00157470703125e+02, 4.017701782226562e+02, 4.033239929199219e+02, 4.057806274414062e+02, 4.089948486328125e+02, 4.125951232910156e+02, 4.160107116699219e+02, 4.19035888671875e+02, 4.222352600097656e+02, 4.253473205566406e+02, 4.273559265136719e+02, 4.283390380859375e+02, 4.2932509765625e+02, 4.313997924804688e+02, 4.344550903320313e+02, 4.379728393554688e+02]
checkResultsAccordingToASHRAEHeatingOrTempMax.upperLimit=[8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03]
checkResultsAccordingToASHRAECoolingOrTempMin.lowerLimit=[-8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02]
AnnualCoolingLoad=[0e+00, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01]
checkResultsAccordingToASHRAECoolingOrTempMin.upperLimit=[-1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02]
checkResultsAccordingToASHRAEHeatingOrTempMax.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
Room.thermRoom.T=[2.941499938964844e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930500366210937e+02, 2.93050048828125e+02, 2.930500183105469e+02, 2.930500183105469e+02, 2.930499572753906e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499267578125e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930499938964844e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.9305e+02, 2.930499877929688e+02, 2.93050048828125e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930500122070313e+02, 2.930499877929688e+02, 2.9305e+02, 2.93050048828125e+02, 2.930500183105469e+02, 2.930500244140625e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930500183105469e+02, 2.930499328613281e+02, 2.930500122070313e+02, 2.930500793457031e+02, 2.93050048828125e+02, 2.9305e+02, 2.930499572753906e+02, 2.930499694824219e+02, 2.930499938964844e+02, 2.930500183105469e+02, 2.930500122070313e+02, 2.930499694824219e+02, 2.930499877929688e+02, 2.930500854492187e+02, 2.93050048828125e+02, 2.930499877929688e+02, 2.930499267578125e+02, 2.930499694824219e+02, 2.930499572753906e+02, 2.93050048828125e+02, 2.930499816894531e+02, 2.930500061035156e+02, 2.9305e+02, 2.930500549316406e+02, 2.930500183105469e+02, 2.930500183105469e+02, 2.930499694824219e+02, 2.930499572753906e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499938964844e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.93050048828125e+02, 2.93050048828125e+02, 2.930500183105469e+02, 2.930499694824219e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930499938964844e+02, 2.9305e+02, 2.930500061035156e+02, 2.930500793457031e+02, 2.93050048828125e+02, 2.930500183105469e+02, 2.930499572753906e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.93050048828125e+02, 2.93050048828125e+02, 2.930500122070313e+02, 2.930499572753906e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02]
Room.starRoom.T=[2.894175109863281e+02, 2.901646789550781e+02, 2.902593200683594e+02, 2.905224182128906e+02, 2.907947326660156e+02, 2.913420715332031e+02, 2.916425598144531e+02, 2.91455322265625e+02, 2.909320068359375e+02, 2.905908203125e+02, 2.900148010253906e+02, 2.8939384765625e+02, 2.890216186523438e+02, 2.887249694824219e+02, 2.886175842285156e+02, 2.885079345703125e+02, 2.88316552734375e+02, 2.881463500976562e+02, 2.87951611328125e+02, 2.878816772460938e+02, 2.877951354980469e+02, 2.878167419433594e+02, 2.877864562988281e+02, 2.876153259277344e+02, 2.875788757324219e+02, 2.876128234863281e+02, 2.8788203125e+02, 2.8778828125e+02, 2.87632861328125e+02, 2.876165649414062e+02, 2.875912170410156e+02, 2.87335107421875e+02, 2.872909973144531e+02, 2.873040161132812e+02, 2.875341003417969e+02, 2.881439819335938e+02, 2.886481994628906e+02, 2.884134765625e+02, 2.878961059570312e+02, 2.877531799316406e+02, 2.878930053710938e+02, 2.879722290039062e+02, 2.891275390625e+02, 2.88917529296875e+02, 2.899281494140625e+02, 2.909334411621094e+02, 2.915234252929687e+02, 2.910759948730469e+02, 2.902753601074219e+02, 2.899765319824219e+02, 2.8997021484375e+02, 2.899484252929688e+02, 2.902053039550781e+02, 2.899279907226563e+02, 2.905469055175781e+02, 2.915574035644531e+02, 2.91956201171875e+02, 2.91543408203125e+02, 2.907721313476562e+02, 2.906096374511719e+02, 2.906349182128906e+02, 2.903007080078125e+02, 2.900232116699219e+02, 2.899736145019531e+02, 2.904098876953125e+02, 2.911651916503906e+02, 2.913073120117188e+02, 2.911622802734375e+02, 2.90497216796875e+02, 2.900369262695312e+02, 2.898265991210938e+02, 2.898278747558594e+02, 2.898842468261719e+02, 2.8989658203125e+02, 2.902175109863281e+02, 2.908277282714844e+02, 2.911955810546875e+02, 2.91186962890625e+02, 2.906089538574219e+02, 2.900863403320312e+02, 2.897586669921875e+02, 2.896716796875e+02, 2.897065979003906e+02, 2.898067199707031e+02, 2.903834594726562e+02, 2.914366149902344e+02, 2.919198608398438e+02, 2.915241516113281e+02, 2.908052856445312e+02, 2.904311462402344e+02, 2.902698364257812e+02, 2.90601611328125e+02, 2.907309020996094e+02, 2.905208862304688e+02, 2.909888427734375e+02, 2.919679870605469e+02, 2.923704040527344e+02, 2.918976257324219e+02, 2.909813171386719e+02, 2.905074645996094e+02, 2.903065795898438e+02]
