last-generated=2026-05-29
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "19",
  "number of continuous time states": "27",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+05]
checkResultsAccordingToASHRAEHeatingOrTempMax.lowerLimit=[4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03]
AnnualHeatingLoad=[0e+00, 4.658439445495605e+00, 8.88577480316162e+00, 1.291082096099854e+01, 1.607736396789551e+01, 1.715035057067871e+01, 1.774822616577148e+01, 1.774822616577148e+01, 1.798411750793457e+01, 2.065788612365723e+01, 2.460573196411133e+01, 2.991225395202637e+01, 3.606969985961914e+01, 4.279662551879883e+01, 4.981062469482423e+01, 5.673738098144531e+01, 6.411451034545898e+01, 7.168288421630859e+01, 7.985766143798828e+01, 8.825710449218749e+01, 9.685314178466797e+01, 1.054793411254883e+02, 1.140475250244141e+02, 1.229173049926758e+02, 1.316582183837891e+02, 1.399948883056641e+02, 1.472758605957031e+02, 1.523713958740234e+02, 1.596296478271485e+02, 1.683754608154296e+02, 1.772844390869141e+02, 1.866273376464844e+02, 1.961344696044922e+02, 2.056943359375e+02, 2.137940277099609e+02, 2.18476806640625e+02, 2.236920989990234e+02, 2.261875732421875e+02, 2.324817321777344e+02, 2.407695709228516e+02, 2.492849731445312e+02, 2.576374633789063e+02, 2.646389465332031e+02, 2.711215942382813e+02, 2.751300070943208e+02, 2.7515869140625e+02, 2.754850158691406e+02, 2.754850158691406e+02, 2.765320617675781e+02, 2.804611755371094e+02, 2.850862121582031e+02, 2.898047607421875e+02, 2.940975341796875e+02, 2.987225341796875e+02, 3.014891662597656e+02, 3.014891662597656e+02, 3.014891662597656e+02, 3.014891662597656e+02, 3.01535098105391e+02, 3.037755615234375e+02, 3.073275146484375e+02, 3.110560424804688e+02, 3.154911376953125e+02, 3.201443298339844e+02, 3.228024291992188e+02, 3.228024291992188e+02, 3.228024291992188e+02, 3.228024291992188e+02, 3.232422790527344e+02, 3.267418273925781e+02, 3.314331665039062e+02, 3.363772033691406e+02, 3.413202880859375e+02, 3.460926818847656e+02, 3.491529764573486e+02, 3.491562805175781e+02, 3.493164978027344e+02, 3.493164978027344e+02, 3.496737548828125e+02, 3.530095764160156e+02, 3.577184753417969e+02, 3.628924377441406e+02, 3.681005737304687e+02, 3.731653747558594e+02, 3.759461975097656e+02, 3.759461975097656e+02, 3.759461975097656e+02, 3.759461975097656e+02, 3.759461975097656e+02, 3.782504516601563e+02, 3.821112976074219e+02, 3.858673522949219e+02, 3.891859130859375e+02, 3.927809997558594e+02, 3.946973266601562e+02, 3.946973266601562e+02, 3.946973266601562e+02, 3.946973266601562e+02, 3.946973266601562e+02, 3.964758666992187e+02, 4.001963195800781e+02]
checkResultsAccordingToASHRAEHeatingOrTempMax.upperLimit=[5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03]
checkResultsAccordingToASHRAECoolingOrTempMin.lowerLimit=[-5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03]
AnnualCoolingLoad=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -6.450149416923523e-02, -6.450149416923523e-02, -6.450149416923523e-02, -6.450149416923523e-02, -6.450149416923523e-02, -6.450149416923523e-02, -6.450149416923523e-02, -6.450149416923523e-02, -6.450149416923523e-02, -6.450149416923523e-02, -6.450149416923523e-02, -6.450149416923523e-02, -6.450149416923523e-02, -6.450149416923523e-02, -6.450149416923523e-02, -6.450149416923523e-02, -6.450149416923523e-02, -6.450149416923523e-02, -6.450149416923523e-02, -6.450149416923523e-02, -6.450149416923523e-02, -6.450149416923523e-02, -6.450149416923523e-02, -6.450149416923523e-02, -6.450149416923523e-02, -6.450149416923523e-02, -6.450149416923523e-02, -6.450149416923523e-02, -6.450149416923523e-02, -6.450149416923523e-02, -1.087700724601746e-01, -1.087700724601746e-01, -1.087700724601746e-01, -1.087700724601746e-01, -1.087700724601746e-01, -1.087700724601746e-01, -1.087700724601746e-01, -1.087700724601746e-01, -1.087700724601746e-01, -1.087700724601746e-01, -7.763743042945862e-01, -8.492985963821411e-01, -8.492985963821411e-01, -8.492985963821411e-01]
checkResultsAccordingToASHRAECoolingOrTempMin.upperLimit=[-3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03]
checkResultsAccordingToASHRAEHeatingOrTempMax.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
Room.thermRoom.T=[2.941499938964844e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.931500610351562e+02, 2.931500183105469e+02, 2.931499328613281e+02, 2.938408874511719e+02, 2.97591796875e+02, 2.931492309570312e+02, 2.931499633789062e+02, 2.9314990234375e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.9315e+02, 2.931499938964844e+02, 2.931500061035156e+02, 2.931500122070312e+02, 2.931500244140625e+02, 2.931500671386719e+02, 2.931494567871094e+02, 2.931499450683594e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500122070312e+02, 2.931499938964844e+02, 2.931500061035156e+02, 2.931502014160156e+02, 2.931498413085938e+02, 2.931502136230469e+02, 2.93149658203125e+02, 2.931499450683594e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931498779296875e+02, 2.931500122070312e+02, 2.931503537418016e+02, 2.932388916015625e+02, 2.937903076171875e+02, 2.965001586914062e+02, 2.931498840332031e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931500427246094e+02, 2.931499450683594e+02, 2.931500061035156e+02, 2.936963195800782e+02, 2.960005798339844e+02, 2.968521850585938e+02, 2.997950034223653e+02, 2.931500180581227e+02, 2.931499267578125e+02, 2.931500549316406e+02, 2.931499633789062e+02, 2.931500122070312e+02, 2.931500183105469e+02, 2.936095092773438e+02, 2.9539208984375e+02, 2.944511840820313e+02, 2.977570007324219e+02, 2.931500793457031e+02, 2.931499328613281e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931500061035156e+02, 2.931503017317995e+02, 2.938532104492188e+02, 2.938181213378906e+02, 2.977676574707031e+02, 2.931495544433594e+02, 2.931499389648437e+02, 2.931499938964844e+02, 2.9315e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.937364929199219e+02, 2.959630126953125e+02, 2.966001220703125e+02, 3.000749340117966e+02, 2.931710260119031e+02, 2.931499328613281e+02, 2.931499938964844e+02, 2.931500183105469e+02, 2.931499755859375e+02, 2.931500061035156e+02, 2.943650024414063e+02, 2.972029113769531e+02, 2.983182250976562e+02, 3.001500915527344e+02, 2.941623168945313e+02, 2.931499084472656e+02, 2.931499938964844e+02]
Room.starRoom.T=[2.896278686523438e+02, 2.906974853515625e+02, 2.908156982421875e+02, 2.910789794921875e+02, 2.919153259277344e+02, 2.93006103515625e+02, 2.94380078125e+02, 2.981702209472656e+02, 2.926594177246094e+02, 2.913312866210937e+02, 2.906134033203125e+02, 2.900009643554687e+02, 2.896493408203125e+02, 2.893713684082031e+02, 2.893777709960938e+02, 2.893333435058594e+02, 2.891740539550781e+02, 2.889364379882812e+02, 2.886629272460938e+02, 2.885842712402344e+02, 2.885012817382812e+02, 2.885232666015625e+02, 2.884925964355469e+02, 2.883319580078125e+02, 2.887194641113281e+02, 2.891173400878906e+02, 2.901475280761719e+02, 2.910127319335937e+02, 2.887272888183594e+02, 2.884068603515625e+02, 2.883235473632812e+02, 2.880707397460938e+02, 2.880274169921875e+02, 2.880499145507812e+02, 2.906104614257812e+02, 2.908563537597656e+02, 2.916309875488281e+02, 2.921132629394531e+02, 2.890621337890625e+02, 2.885482299804688e+02, 2.886150817871094e+02, 2.886745544433594e+02, 2.897713500976562e+02, 2.89565966796875e+02, 2.935745873470792e+02, 2.936465759277344e+02, 2.943672668457031e+02, 2.971727355957031e+02, 2.916802917480469e+02, 2.9070087890625e+02, 2.905790100097656e+02, 2.905362976074219e+02, 2.907716979980469e+02, 2.905161376953125e+02, 2.944937622070313e+02, 2.964095764160156e+02, 2.975039001464844e+02, 3.005656114894275e+02, 2.933898905217382e+02, 2.914678039550781e+02, 2.912425537109375e+02, 2.9086474609375e+02, 2.905973388671875e+02, 2.905619995117187e+02, 2.945167907714844e+02, 2.959333801269531e+02, 2.95132763671875e+02, 2.984628112792969e+02, 2.92283349609375e+02, 2.908145446777344e+02, 2.904500427246094e+02, 2.904246643066406e+02, 2.904735229492188e+02, 2.904899108886719e+02, 2.938704862542469e+02, 2.944149169921875e+02, 2.945460998535156e+02, 2.984876831054688e+02, 2.92429248046875e+02, 2.90865234375e+02, 2.903851013183594e+02, 2.902746826171875e+02, 2.903028198242188e+02, 2.904141418457031e+02, 2.946352416992187e+02, 2.9637744140625e+02, 2.972191833496094e+02, 3.009212164537165e+02, 2.936607508806953e+02, 2.913266540527344e+02, 2.908939819335938e+02, 2.911606384277344e+02, 2.9126611328125e+02, 2.91081103515625e+02, 2.951161560058594e+02, 2.975274353027344e+02, 2.988873596191406e+02, 3.014998352050781e+02, 2.946607482910156e+02, 2.914847534179688e+02, 2.909446716308594e+02]
