last-generated=2022-07-06
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "number of continuous time states": "20",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.6e+03]
oriWesTop.port_a.m_flow=[5.965141952037811e-02, 3.25913424603641e-03, 2.942032646387815e-03, 2.671230351552367e-03, 2.42481310851872e-03, 2.202456118538976e-03, 1.998191699385643e-03, 1.813973300158977e-03, 1.648437581025064e-03, 1.497158664278686e-03, 1.35441217571497e-03, 1.228543696925044e-03, 1.103701652027667e-03, 9.870647918432951e-04, 8.752072462812065e-04, 7.646361482329667e-04, 6.706482381559908e-04, 5.772984586656094e-04, 4.594305064529181e-04, 3.637497720774263e-04, 2.639626036398113e-04, 1.773606636561453e-04, 8.435759082203731e-05, -1.626554762879096e-06, -8.230965613620356e-05, -1.572445762576535e-04, -2.262574707856402e-04, -2.893520577345045e-04, -3.466549969743939e-04, -3.984049835707992e-04, -4.449200350791216e-04, -4.865670634899288e-04, -5.237397272139788e-04, -5.568382912315428e-04, -5.862542311660945e-04, -6.123626371845603e-04, -6.355181685648859e-04, -6.560525507666171e-04, -6.742618861608207e-04, -6.904199253767729e-04, -7.047707331366837e-04, -7.175296195782721e-04, -7.288894266821444e-04, -7.390184327960014e-04, -7.480653002858162e-04, -7.561621023342013e-04, -7.634228095412254e-04, -7.699481793679297e-04, -7.758264546282589e-04, -7.811337127350271e-04, -7.859368924982846e-04, -7.902958313934505e-04, -7.942586089484394e-04, -7.978730136528611e-04, -8.011767640709877e-04, -8.042014087550342e-04, -8.06976284366101e-04, -8.095231605693698e-04, -8.118675905279815e-04, -8.140287827700377e-04, -8.160228026099503e-04, -8.178633870556951e-04, -8.195649133995175e-04, -8.211418171413243e-04, -8.226074860431254e-04, -8.23967217002064e-04, -8.252289844676852e-04, -8.264021016657352e-04, -8.274969877675176e-04, -8.28517775516957e-04, -8.294684230349958e-04, -8.30354867503047e-04, -8.311778656207025e-04, -8.31936311442405e-04, -8.326296228915453e-04, -8.332706638611853e-04, -8.338541956618428e-04, -8.343805093318224e-04, -8.348544943146408e-04, -8.352845325134695e-04, -8.356735343113542e-04, -8.360288920812309e-04, -8.363405358977616e-04, -8.366105612367392e-04, -8.368408889509737e-04, -8.370321593247354e-04, -8.372013107873499e-04, -8.373477612622082e-04, -8.374786702916026e-04, -8.375912439078093e-04, -8.376725018024445e-04, -8.377258782275021e-04, -8.377453195862472e-04, -8.377441554330289e-04, -8.377240155823529e-04, -8.37683561258018e-04, -8.376240730285645e-04, -8.375224424526095e-04, -8.373799500986934e-04, -8.371868170797825e-04, -8.369483985006809e-04]
oriEasTop.port_a.m_flow=[-5.94506673514843e-02, 3.259369870647788e-03, 2.942151390016079e-03, 2.671287395060062e-03, 2.426172373816371e-03, 2.201401861384511e-03, 2.000674838200212e-03, 1.81826064363122e-03, 1.650633988901973e-03, 1.497224671766162e-03, 1.359150162898004e-03, 1.22406124137342e-03, 1.104298746213317e-03, 9.896160336211324e-04, 8.807437843643127e-04, 7.787305512465537e-04, 6.661533261649311e-04, 5.569157656282187e-04, 4.741486918646842e-04, 3.707818395923823e-04, 2.753213630057871e-04, 1.726586633594707e-04, 8.42466761241667e-05, -1.754231220729707e-06, -8.240540773840621e-05, -1.573385525261983e-04, -2.263526694150642e-04, -2.894488861784341e-04, -3.467528731562199e-04, -3.985048097092658e-04, -4.450207052286714e-04, -4.866686358582228e-04, -5.238423473201692e-04, -5.569417262449861e-04, -5.863583064638078e-04, -6.124674109742045e-04, -6.356235826388001e-04, -6.561583140864968e-04, -6.743675912730396e-04, -6.905257469043136e-04, -7.048773113638163e-04, -7.176364306360483e-04, -7.289963541552424e-04, -7.391252438537776e-04, -7.481722859665751e-04, -7.562690880149603e-04, -7.635297370143235e-04, -7.700548740103841e-04, -7.759329746477306e-04, -7.812401163391769e-04, -7.860431214794517e-04, -7.904018857516348e-04, -7.943643140606582e-04, -7.979784859344363e-04, -8.012822363525629e-04, -8.04307172074914e-04, -8.070819894783199e-04, -8.096281671896577e-04, -8.119720732793212e-04, -8.141328580677509e-04, -8.161264704540372e-04, -8.179667056538165e-04, -8.196679991669953e-04, -8.212447282858193e-04, -8.227102225646377e-04, -8.240696624852717e-04, -8.253308478742838e-04, -8.265032665804029e-04, -8.275978034362197e-04, -8.286186493933201e-04, -8.295697625726461e-04, -8.304567309096456e-04, -8.312801364809275e-04, -8.320382330566645e-04, -8.327302057296038e-04, -8.333706646226346e-04, -8.339534979313612e-04, -8.344791713170707e-04, -8.349526324309409e-04, -8.353823213838041e-04, -8.357715560123324e-04, -8.361278451047838e-04, -8.364400127902627e-04, -8.367099217139184e-04, -8.36938910651952e-04, -8.371273870579898e-04, -8.372950251214206e-04, -8.374408353120089e-04, -8.375727338716388e-04, -8.376874611712992e-04, -8.37769650388509e-04, -8.378233760595322e-04, -8.378417114727199e-04, -8.378397324122488e-04, -8.378191269002855e-04, -8.377783815376461e-04, -8.377190679311752e-04, -8.376167970709503e-04, -8.374734316021204e-04, -8.372789598070085e-04, -8.370390278287232e-04]
oriOutTop.port_a.m_flow=[3.666715025901794e-01, 9.132185950875282e-03, 9.042109362781048e-03, 8.975272066891193e-03, 8.92334058880806e-03, 8.881181478500366e-03, 8.845831267535686e-03, 8.815155364573002e-03, 8.787901140749454e-03, 8.763196878135204e-03, 8.74046515673399e-03, 8.719174191355705e-03, 8.699034340679646e-03, 8.679897524416447e-03, 8.661423809826374e-03, 8.643331937491894e-03, 8.625512011349201e-03, 8.608092553913593e-03, 8.591286838054657e-03, 8.573895320296288e-03, 8.55706911534071e-03, 8.540029637515545e-03, 8.523873053491116e-03, 8.508049882948399e-03, 8.492721244692802e-03, 8.47790390253067e-03, 8.463620208203793e-03, 8.449874818325043e-03, 8.436660282313824e-03, 8.423957973718643e-03, 8.411743678152561e-03, 8.399985730648041e-03, 8.38865153491497e-03, 8.37770476937294e-03, 8.367111906409264e-03, 8.35683848708868e-03, 8.346851915121078e-03, 8.337121456861496e-03, 8.327621035277843e-03, 8.318322710692883e-03, 8.309204131364822e-03, 8.300245739519596e-03, 8.291427977383137e-03, 8.28273594379425e-03, 8.274154737591743e-03, 8.265671320259571e-03, 8.257274515926838e-03, 8.248956874012947e-03, 8.240707218647003e-03, 8.232519961893559e-03, 8.224387653172016e-03, 8.216305635869503e-03, 8.208269253373146e-03, 8.200273849070072e-03, 8.192315697669983e-03, 8.184392005205154e-03, 8.176499977707863e-03, 8.168637752532959e-03, 8.160803467035294e-03, 8.152995258569717e-03, 8.145211264491081e-03, 8.13745055347681e-03, 8.12971219420433e-03, 8.121994324028492e-03, 8.114296942949295e-03, 8.106619119644165e-03, 8.098959922790527e-03, 8.091318421065807e-03, 8.083694614470005e-03, 8.076086640357971e-03, 8.068496361374855e-03, 8.060921914875507e-03, 8.053364232182503e-03, 8.045822381973267e-03, 8.038298226892948e-03, 8.030788972973824e-03, 8.023295551538467e-03, 8.015819825232029e-03, 8.008359000086784e-03, 8.000913076102734e-03, 7.993482984602451e-03, 7.986066862940788e-03, 7.978665642440319e-03, 7.971280254423618e-03, 7.963909767568111e-03, 7.956555113196373e-03, 7.949213497340679e-03, 7.94188492000103e-03, 7.934569381177425e-03, 7.927266880869865e-03, 7.919979281723499e-03, 7.912705652415752e-03, 7.905447855591774e-03, 7.89820309728384e-03, 7.890972308814526e-03, 7.883754558861256e-03, 7.876550778746605e-03, 7.869362831115723e-03, 7.862191647291183e-03, 7.855038158595562e-03, 7.847900502383709e-03]
oriOutBot.port_a.m_flow=[3.664178252220154e-01, -9.132609702646732e-03, -9.042355231940746e-03, -8.975411765277386e-03, -8.923331275582314e-03, -8.881178684532642e-03, -8.845682255923748e-03, -8.815007284283638e-03, -8.787794969975948e-03, -8.763138204813004e-03, -8.740370161831379e-03, -8.719124831259251e-03, -8.699022233486176e-03, -8.679695427417755e-03, -8.661075495183468e-03, -8.643102832138538e-03, -8.625608868896961e-03, -8.608222007751465e-03, -8.59049241989851e-03, -8.573560044169426e-03, -8.556472137570381e-03, -8.540197275578976e-03, -8.523805066943169e-03, -8.507980033755302e-03, -8.49264208227396e-03, -8.477821946144104e-03, -8.463535457849503e-03, -8.449787274003029e-03, -8.436569944024086e-03, -8.423865772783756e-03, -8.411649614572525e-03, -8.399889804422855e-03, -8.388553746044636e-03, -8.377606049180031e-03, -8.367011323571205e-03, -8.356736972928047e-03, -8.346749469637871e-03, -8.337018080055714e-03, -8.327516727149487e-03, -8.318217471241951e-03, -8.309098891913891e-03, -8.300140500068665e-03, -8.291322737932205e-03, -8.282629773020744e-03, -8.274048566818237e-03, -8.265565149486065e-03, -8.257168345153332e-03, -8.248850703239441e-03, -8.240601047873497e-03, -8.232413791120052e-03, -8.224282413721085e-03, -8.216200396418571e-03, -8.208164013922215e-03, -8.200168609619141e-03, -8.192210458219051e-03, -8.184286765754223e-03, -8.176394738256931e-03, -8.168533444404602e-03, -8.160699158906937e-03, -8.15289095044136e-03, -8.145106956362724e-03, -8.137347176671028e-03, -8.129608817398548e-03, -8.121891878545284e-03, -8.114194497466087e-03, -8.106516674160957e-03, -8.09885747730732e-03, -8.0912159755826e-03, -8.083592168986797e-03, -8.075985126197338e-03, -8.068394847214222e-03, -8.060821332037449e-03, -8.05326271802187e-03, -8.045721799135208e-03, -8.03819764405489e-03, -8.030688390135765e-03, -8.023195900022984e-03, -8.015720173716545e-03, -8.008260279893875e-03, -8.000814355909824e-03, -7.993384264409542e-03, -7.985968142747879e-03, -7.978567853569984e-03, -7.971182465553284e-03, -7.963812910020351e-03, -7.956457324326038e-03, -7.949116639792919e-03, -7.94178806245327e-03, -7.934472523629665e-03, -7.92717095464468e-03, -7.919883355498314e-03, -7.912609726190567e-03, -7.905351929366589e-03, -7.898108102381229e-03, -7.890877313911915e-03, -7.883660495281219e-03, -7.876456715166569e-03, -7.869269698858261e-03, -7.862098515033722e-03, -7.854944095015526e-03, -7.847807370126247e-03]
dooOpeClo.port_a1.m_flow=[4.811525940895081e-01, 2.426441013813019e-01, 2.039953768253326e-01, 1.721560806035995e-01, 1.460731625556946e-01, 1.246125400066376e-01, 1.067680716514587e-01, 9.168634563684462e-02, 7.872127741575241e-02, 6.73813596367836e-02, 5.728959664702415e-02, 4.812897369265556e-02, 3.969218209385872e-02, 3.184438869357109e-02, 2.448090910911559e-02, 1.747953146696091e-02, 1.056661456823349e-02, 3.272112226113677e-03, 1.090668491087854e-03, 8.012576960027218e-03, 1.450682152062654e-02, 2.061144076287746e-02, 2.639386989176273e-02, 3.188184648752213e-02, 3.701551631093025e-02, 4.175435751676559e-02, 4.607944935560226e-02, 4.998991265892984e-02, 5.349646136164666e-02, 5.661917105317116e-02, 5.938380211591721e-02, 6.181908771395683e-02, 6.395465880632401e-02, 6.581928580999374e-02, 6.744010746479034e-02, 6.884287297725677e-02, 7.005187124013901e-02, 7.108982652425766e-02, 7.197699695825577e-02, 7.27321058511734e-02, 7.337186485528946e-02, 7.39109143614769e-02, 7.436239719390869e-02, 7.473772764205933e-02, 7.504698634147644e-02, 7.529907673597336e-02, 7.550167292356491e-02, 7.566151022911072e-02, 7.578448206186295e-02, 7.587562501430511e-02, 7.59393498301506e-02, 7.597958296537399e-02, 7.5999416410923e-02, 7.600195705890656e-02, 7.598958909511566e-02, 7.59643092751503e-02, 7.592791318893433e-02, 7.588168978691101e-02, 7.58272260427475e-02, 7.576566934585571e-02, 7.569792866706848e-02, 7.562477886676788e-02, 7.554705440998077e-02, 7.546557486057281e-02, 7.538112998008728e-02, 7.529390603303909e-02, 7.520430535078049e-02, 7.511284202337265e-02, 7.502011209726334e-02, 7.492627203464508e-02, 7.483145594596863e-02, 7.473596185445786e-02, 7.463968545198441e-02, 7.454242557287216e-02, 7.44440108537674e-02, 7.434526830911636e-02, 7.424568384885788e-02, 7.414516806602478e-02, 7.404397428035736e-02, 7.394265383481979e-02, 7.384131103754044e-02, 7.37404078245163e-02, 7.363910228013992e-02, 7.353747636079788e-02, 7.343558967113495e-02, 7.333341240882874e-02, 7.323209941387177e-02, 7.313153892755508e-02, 7.303216308355331e-02, 7.293372601270676e-02, 7.283526659011841e-02, 7.273697853088379e-02, 7.263839244842529e-02, 7.254035025835037e-02, 7.244288176298141e-02, 7.234583050012589e-02, 7.224921137094498e-02, 7.215140014886856e-02, 7.205239683389664e-02, 7.195144891738892e-02, 7.184889912605286e-02]
dooOpeClo.port_a2.m_flow=[1.375604569911957e-01, 2.393851578235626e-01, 2.010534405708313e-01, 1.694840490818024e-01, 1.436281353235245e-01, 1.224102005362511e-01, 1.047675162553787e-01, 8.986999094486235e-02, 7.707079499959946e-02, 6.58840611577034e-02, 5.593186244368553e-02, 4.690323770046234e-02, 3.858817368745804e-02, 3.085569851100445e-02, 2.360230311751365e-02, 1.670669764280319e-02, 9.898582473397255e-03, 2.706486964598298e-03, 6.225434481166303e-04, 7.644714787602425e-03, 1.423620618879795e-02, 2.043679542839527e-02, 2.63095423579216e-02, 3.188351169228554e-02, 3.709784895181656e-02, 4.191161692142487e-02, 4.630571976304054e-02, 5.027928203344346e-02, 5.384312570095064e-02, 5.701759830117226e-02, 5.98287396132946e-02, 6.230565905570984e-02, 6.447841227054596e-02, 6.637613475322723e-02, 6.802636384963989e-02, 6.945523619651794e-02, 7.068739086389542e-02, 7.174587994813919e-02, 7.265123724937439e-02, 7.342250645160675e-02, 7.407663762569427e-02, 7.462844997644424e-02, 7.509128749370575e-02, 7.54767507314682e-02, 7.579506188631058e-02, 7.605525106191635e-02, 7.626510411500931e-02, 7.643146067857742e-02, 7.656031101942062e-02, 7.66567662358284e-02, 7.672529667615891e-02, 7.676988840103149e-02, 7.679367065429688e-02, 7.679983228445053e-02, 7.679079473018646e-02, 7.676856964826584e-02, 7.673496007919312e-02, 7.669124007225037e-02, 7.663910090923309e-02, 7.657970488071442e-02, 7.651396840810776e-02, 7.6442651450634e-02, 7.63665959239006e-02, 7.62866884469986e-02, 7.620372623205185e-02, 7.61178731918335e-02, 7.602951675653458e-02, 7.593920081853867e-02, 7.584758847951889e-02, 7.575481384992599e-02, 7.566100358963013e-02, 7.556647062301636e-02, 7.547108083963394e-02, 7.53745511174202e-02, 7.527667284011841e-02, 7.517851889133453e-02, 7.507947087287903e-02, 7.497946918010712e-02, 7.487876713275909e-02, 7.477790117263794e-02, 7.467701286077499e-02, 7.457659393548965e-02, 7.447566837072372e-02, 7.437428832054138e-02, 7.427246123552322e-02, 7.417010515928268e-02, 7.406879961490631e-02, 7.396838814020157e-02, 7.386945933103561e-02, 7.37716406583786e-02, 7.367350906133652e-02, 7.357534021139145e-02, 7.347644120454788e-02, 7.337812334299088e-02, 7.328052073717117e-02, 7.318346947431564e-02, 7.308711111545563e-02, 7.298924028873444e-02, 7.28900358080864e-02, 7.278864085674286e-02, 7.268547266721725e-02]
volBotWes.T=[2.951499938964844e+02, 2.942801513671875e+02, 2.944902648925781e+02, 2.946297607421875e+02, 2.947250061035156e+02, 2.947914733886719e+02, 2.948385925292969e+02, 2.94872314453125e+02, 2.94896484375e+02, 2.949136962890625e+02, 2.9492578125e+02, 2.949340209960938e+02, 2.949393920898438e+02, 2.949425659179688e+02, 2.949441833496094e+02, 2.949446716308594e+02, 2.949444274902344e+02, 2.9494384765625e+02, 2.949431762695312e+02, 2.949425354003906e+02, 2.94941650390625e+02, 2.949402160644531e+02, 2.9493798828125e+02, 2.949347839355469e+02, 2.949303588867188e+02, 2.949245910644531e+02, 2.949173889160156e+02, 2.949087829589844e+02, 2.948988037109375e+02, 2.94887451171875e+02, 2.948748779296875e+02, 2.948611145019531e+02, 2.948462829589844e+02, 2.948304748535156e+02, 2.948137817382812e+02, 2.947963256835938e+02, 2.947781677246094e+02, 2.947594299316406e+02, 2.947401733398438e+02, 2.94720458984375e+02, 2.947003479003906e+02, 2.94679931640625e+02, 2.946592102050781e+02, 2.946382751464844e+02, 2.946171569824219e+02, 2.945958557128906e+02, 2.945744323730469e+02, 2.945529174804688e+02, 2.945313415527344e+02, 2.945096740722656e+02, 2.944879760742188e+02, 2.944662475585938e+02, 2.944444885253906e+02, 2.944227600097656e+02, 2.944010314941406e+02, 2.943793029785156e+02, 2.943576049804688e+02, 2.943359375e+02, 2.943143005371094e+02, 2.942926940917969e+02, 2.942711181640625e+02, 2.942496032714844e+02, 2.942281188964844e+02, 2.942066955566406e+02, 2.941853332519531e+02, 2.941640014648438e+02, 2.941427612304688e+02, 2.941215515136719e+02, 2.941004028320312e+02, 2.940792846679688e+02, 2.940582580566406e+02, 2.940372924804688e+02, 2.940163879394531e+02, 2.939955139160156e+02, 2.939747314453125e+02, 2.939539794921875e+02, 2.939333190917969e+02, 2.939126892089844e+02, 2.938921203613281e+02, 2.938716125488281e+02, 2.938511962890625e+02, 2.93830810546875e+02, 2.938104858398438e+02, 2.937902221679688e+02, 2.9377001953125e+02, 2.937498779296875e+02, 2.937297973632812e+02, 2.937097473144531e+02, 2.936898193359375e+02, 2.93669921875e+02, 2.936500854492188e+02, 2.936303100585938e+02, 2.936105651855469e+02, 2.935909118652344e+02, 2.935713195800781e+02, 2.935517883300781e+02, 2.935322875976562e+02, 2.935128784179688e+02, 2.934934997558594e+02, 2.934741516113281e+02, 2.934548645019531e+02]
volBotEas.T=[2.981499938964844e+02, 2.9653076171875e+02, 2.962556762695312e+02, 2.960536804199219e+02, 2.958978576660156e+02, 2.957723388671875e+02, 2.956674194335938e+02, 2.955769348144531e+02, 2.954969482421875e+02, 2.954246826171875e+02, 2.953582763671875e+02, 2.9529638671875e+02, 2.952380065917969e+02, 2.951823425292969e+02, 2.951288146972656e+02, 2.95076904296875e+02, 2.950261535644531e+02, 2.949762878417969e+02, 2.949269104003906e+02, 2.948779602050781e+02, 2.948297119140625e+02, 2.947824096679688e+02, 2.94736328125e+02, 2.946915893554688e+02, 2.946483459472656e+02, 2.946066284179688e+02, 2.945664978027344e+02, 2.945279541015625e+02, 2.94490966796875e+02, 2.944554748535156e+02, 2.9442138671875e+02, 2.943886413574219e+02, 2.943571472167969e+02, 2.943267517089844e+02, 2.942973937988281e+02, 2.942689514160156e+02, 2.942413635253906e+02, 2.942145080566406e+02, 2.941883239746094e+02, 2.941627197265625e+02, 2.941376647949219e+02, 2.941130676269531e+02, 2.940888671875e+02, 2.940650634765625e+02, 2.940415954589844e+02, 2.940184326171875e+02, 2.939955139160156e+02, 2.939728393554688e+02, 2.939503784179688e+02, 2.939281005859375e+02, 2.93906005859375e+02, 2.938840942382812e+02, 2.938623046875e+02, 2.938406372070312e+02, 2.938191223144531e+02, 2.937977294921875e+02, 2.937764282226562e+02, 2.937552490234375e+02, 2.937341613769531e+02, 2.93713134765625e+02, 2.936922302246094e+02, 2.936714172363281e+02, 2.936506652832031e+02, 2.936300048828125e+02, 2.936094055175781e+02, 2.935888977050781e+02, 2.935684509277344e+02, 2.93548095703125e+02, 2.935277709960938e+02, 2.935075378417969e+02, 2.934873657226562e+02, 2.9346728515625e+02, 2.934472351074219e+02, 2.9342724609375e+02, 2.934073486328125e+02, 2.933874816894531e+02, 2.933677062988281e+02, 2.933479919433594e+02, 2.933283386230469e+02, 2.933087463378906e+02, 2.932892150878906e+02, 2.932697448730469e+02, 2.932503051757812e+02, 2.9323095703125e+02, 2.93211669921875e+02, 2.931924133300781e+02, 2.931732482910156e+02, 2.931541137695312e+02, 2.931350402832031e+02, 2.931160278320312e+02, 2.930970764160156e+02, 2.930781860351562e+02, 2.93059326171875e+02, 2.930405578613281e+02, 2.930218200683594e+02, 2.930031433105469e+02, 2.929844970703125e+02, 2.929659423828125e+02, 2.929474487304688e+02, 2.929290161132812e+02, 2.9291064453125e+02]
volTopWes.T=[2.931499938964844e+02, 2.920550537109375e+02, 2.920819702148438e+02, 2.92106201171875e+02, 2.921281433105469e+02, 2.921480712890625e+02, 2.92166259765625e+02, 2.921828918457031e+02, 2.921981811523438e+02, 2.922122497558594e+02, 2.922252807617188e+02, 2.922373046875e+02, 2.922485046386719e+02, 2.922589416503906e+02, 2.922686462402344e+02, 2.922777404785156e+02, 2.922862548828125e+02, 2.922942199707031e+02, 2.923017272949219e+02, 2.923087768554688e+02, 2.923154602050781e+02, 2.923217468261719e+02, 2.923276672363281e+02, 2.923332824707031e+02, 2.923386535644531e+02, 2.923437805175781e+02, 2.923486938476562e+02, 2.923534240722656e+02, 2.923579406738281e+02, 2.923623046875e+02, 2.923664855957031e+02, 2.923705444335938e+02, 2.923744201660156e+02, 2.92378173828125e+02, 2.923817749023438e+02, 2.923852844238281e+02, 2.923886413574219e+02, 2.923919067382812e+02, 2.9239501953125e+02, 2.923980712890625e+02, 2.924010009765625e+02, 2.924038391113281e+02, 2.924065856933594e+02, 2.924092712402344e+02, 2.924118347167969e+02, 2.924143371582031e+02, 2.92416748046875e+02, 2.924190979003906e+02, 2.9242138671875e+02, 2.924236145019531e+02, 2.924257507324219e+02, 2.924278564453125e+02, 2.924298706054688e+02, 2.924318542480469e+02, 2.924337768554688e+02, 2.924356384277344e+02, 2.924374389648438e+02, 2.92439208984375e+02, 2.924409484863281e+02, 2.92442626953125e+02, 2.924442749023438e+02, 2.924458618164062e+02, 2.924474182128906e+02, 2.924489440917969e+02, 2.924504089355469e+02, 2.924518432617188e+02, 2.924532775878906e+02, 2.924546508789062e+02, 2.924559936523438e+02, 2.924573059082031e+02, 2.924585876464844e+02, 2.924598388671875e+02, 2.924610595703125e+02, 2.924622497558594e+02, 2.924634399414062e+02, 2.924645690917969e+02, 2.924656982421875e+02, 2.92466796875e+02, 2.924678649902344e+02, 2.924689025878906e+02, 2.924699401855469e+02, 2.92470947265625e+02, 2.92471923828125e+02, 2.924728698730469e+02, 2.924738159179688e+02, 2.924747314453125e+02, 2.924756469726562e+02, 2.924765319824219e+02, 2.924773864746094e+02, 2.924782409667969e+02, 2.924790649414062e+02, 2.924798889160156e+02, 2.924806823730469e+02, 2.924814758300781e+02, 2.924822387695312e+02, 2.924830017089844e+02, 2.924837341308594e+02, 2.924844360351562e+02, 2.924851684570312e+02, 2.9248583984375e+02, 2.924865417480469e+02]
volTopEas.T=[2.941499938964844e+02, 2.929972229003906e+02, 2.929735717773438e+02, 2.929520874023438e+02, 2.929325256347656e+02, 2.929146728515625e+02, 2.928983154296875e+02, 2.928832702636719e+02, 2.92869384765625e+02, 2.928565673828125e+02, 2.928446655273438e+02, 2.928335876464844e+02, 2.928232421875e+02, 2.928135681152344e+02, 2.928045043945312e+02, 2.927959899902344e+02, 2.927879638671875e+02, 2.927803955078125e+02, 2.927732238769531e+02, 2.927664184570312e+02, 2.927599487304688e+02, 2.927538146972656e+02, 2.927479248046875e+02, 2.927423400878906e+02, 2.927369995117188e+02, 2.9273193359375e+02, 2.927271118164062e+02, 2.927225341796875e+02, 2.927181701660156e+02, 2.927140197753906e+02, 2.927100524902344e+02, 2.927062377929688e+02, 2.927026062011719e+02, 2.926991577148438e+02, 2.926958312988281e+02, 2.926926574707031e+02, 2.926896057128906e+02, 2.926866760253906e+02, 2.926838684082031e+02, 2.9268115234375e+02, 2.926785583496094e+02, 2.926760864257812e+02, 2.926736755371094e+02, 2.926713562011719e+02, 2.926691284179688e+02, 2.926669921875e+02, 2.926649169921875e+02, 2.926629333496094e+02, 2.926609802246094e+02, 2.926591186523438e+02, 2.926573181152344e+02, 2.926555786132812e+02, 2.926539001464844e+02, 2.926522521972656e+02, 2.926506958007812e+02, 2.926491394042969e+02, 2.926476745605469e+02, 2.92646240234375e+02, 2.926448364257812e+02, 2.926434936523438e+02, 2.926421813964844e+02, 2.926408996582031e+02, 2.926396484375e+02, 2.926384582519531e+02, 2.926372680664062e+02, 2.926361389160156e+02, 2.926350402832031e+02, 2.926339721679688e+02, 2.926329040527344e+02, 2.926318969726562e+02, 2.926308898925781e+02, 2.926299133300781e+02, 2.926289672851562e+02, 2.926280517578125e+02, 2.926271667480469e+02, 2.926262817382812e+02, 2.926254272460938e+02, 2.926246032714844e+02, 2.92623779296875e+02, 2.926229858398438e+02, 2.926222229003906e+02, 2.926214599609375e+02, 2.926207275390625e+02, 2.926199951171875e+02, 2.926192932128906e+02, 2.926185913085938e+02, 2.92617919921875e+02, 2.926172485351562e+02, 2.926166076660156e+02, 2.92615966796875e+02, 2.926153564453125e+02, 2.9261474609375e+02, 2.926141357421875e+02, 2.926135559082031e+02, 2.926130065917969e+02, 2.926124267578125e+02, 2.926118774414062e+02, 2.926113586425781e+02, 2.926108093261719e+02, 2.926102905273438e+02, 2.926098022460938e+02]
