last-generated=2026-06-02
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "13",
  "number of continuous time states": "27",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+05]
checkResultsAccordingToASHRAEHeatingOrTempMax.lowerLimit=[7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02, 7.93e+02]
AnnualHeatingLoad=[0e+00, 0e+00, 0e+00, 7.60215711593628e-01, 7.006606864929199e+00, 8.982593536376953e+00, 8.982593536376953e+00, 8.982593536376953e+00, 8.982593536376953e+00, 8.982593536376953e+00, 8.982593536376953e+00, 8.982593536376953e+00, 8.982593536376953e+00, 9.639270782470703e+00, 1.581417846679689e+01, 2.172621536254883e+01, 2.793692321777344e+01, 3.448383483886719e+01, 4.161785659790039e+01, 4.906199188232422e+01, 5.355442428588867e+01, 5.357562789916992e+01, 5.451923751831055e+01, 5.793878936767578e+01, 7.021559143066406e+01, 7.993997192382812e+01, 8.37932632446289e+01, 8.728775482177736e+01, 9.29927673339844e+01, 9.975258483886716e+01, 1.039408111572266e+02, 1.040147689819336e+02, 1.052872085571289e+02, 1.090155258178711e+02, 1.206826507568359e+02, 1.257933807373047e+02, 1.262642059326172e+02, 1.263557678222656e+02, 1.293452667236328e+02, 1.340535675048828e+02, 1.372720031738281e+02, 1.372720031738281e+02, 1.372720031738281e+02, 1.383651672363281e+02, 1.45810693359375e+02, 1.467427368164062e+02, 1.467427368164062e+02, 1.467427368164062e+02, 1.467427368164062e+02, 1.467638732910156e+02, 1.4709716796875e+02, 1.4709716796875e+02, 1.4709716796875e+02, 1.47591650390625e+02, 1.505283355712891e+02, 1.505283355712891e+02, 1.505283355712891e+02, 1.505283355712891e+02, 1.505283355712891e+02, 1.505283355712891e+02, 1.505283355712891e+02, 1.505283355712891e+02, 1.505283355712891e+02, 1.507152252197266e+02, 1.516259613037109e+02, 1.516259613037109e+02, 1.516259613037109e+02, 1.516259613037109e+02, 1.516259613037109e+02, 1.516259613037109e+02, 1.516259613037109e+02, 1.516259613037109e+02, 1.516259613037109e+02, 1.518104339599609e+02, 1.52798828125e+02, 1.52798828125e+02, 1.52798828125e+02, 1.52798828125e+02, 1.52798828125e+02, 1.52798828125e+02, 1.52798828125e+02, 1.52798828125e+02, 1.52798828125e+02, 1.530118347167969e+02, 1.540764770507812e+02, 1.540764770507812e+02, 1.540764770507812e+02, 1.540764770507812e+02, 1.540764770507812e+02, 1.540764770507812e+02, 1.540764770507812e+02, 1.540764770507812e+02, 1.540764770507812e+02, 1.54082763671875e+02, 1.541295013427734e+02, 1.541295013427734e+02, 1.541295013427734e+02, 1.541295013427734e+02, 1.541295013427734e+02, 1.541295013427734e+02, 1.541295013427734e+02]
checkResultsAccordingToASHRAEHeatingOrTempMax.upperLimit=[1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03, 1.411e+03]
checkResultsAccordingToASHRAECoolingOrTempMin.lowerLimit=[-3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03, -3.241e+03]
AnnualCoolingLoad=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -6.339493989944459e-02, -1.584873497486115e-01, -1.584873497486115e-01, -1.584873497486115e-01, -1.584873497486115e-01, -1.584873497486115e-01, -1.584873497486115e-01, -1.584873497486115e-01, -1.584873497486115e-01, -1.584873497486115e-01, -2.216909468173981e-01, -3.16496342420578e-01, -3.16496342420578e-01, -3.16496342420578e-01, -3.16496342420578e-01, -3.16496342420578e-01, -3.16496342420578e-01, -3.16496342420578e-01, -3.16496342420578e-01, -3.16496342420578e-01, -3.703894913196564e-01, -4.512292146682739e-01, -4.512292146682739e-01, -4.512292146682739e-01, -4.512292146682739e-01, -4.512292146682739e-01, -4.512292146682739e-01, -4.512292146682739e-01, -4.512292146682739e-01, -4.512292146682739e-01, -4.512292146682739e-01, -4.512292146682739e-01, -4.512292146682745e-01, -2.242555761337302e+00, -4.983865833282463e+00, -5.080180168151855e+00, -5.080180168151855e+00, -5.080180168151855e+00, -5.080180168151855e+00, -5.080180168151855e+00, -5.080180168151855e+00, -5.080180168151855e+00, -5.256678581237793e+00, -8.352867889404298e+00, -1.209292736053467e+01, -1.252326965332031e+01, -1.252326965332031e+01, -1.252326965332031e+01, -1.252326965332031e+01, -1.252326965332031e+01, -1.252326965332031e+01, -1.252326965332031e+01, -1.255947875976562e+01, -1.524870128631592e+01, -1.886353302001953e+01, -1.92615852355957e+01, -1.92615852355957e+01, -1.92615852355957e+01, -1.92615852355957e+01, -1.92615852355957e+01, -1.92615852355957e+01, -1.92615852355957e+01, -1.943308639526367e+01, -2.275743255615235e+01, -2.676148376464844e+01, -2.729985427856445e+01, -2.729985427856445e+01, -2.729985427856445e+01, -2.729985427856445e+01, -2.729985427856445e+01, -2.729985427856445e+01, -2.729985427856445e+01, -2.784158134460449e+01, -3.206150283813476e+01, -3.679162139892578e+01, -3.778377532958984e+01, -3.778377532958984e+01, -3.778377532958984e+01]
checkResultsAccordingToASHRAECoolingOrTempMin.upperLimit=[-2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03, -2.079e+03]
checkResultsAccordingToASHRAEHeatingOrTempMax.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
Room.thermRoom.T=[2.941499938964844e+02, 2.871098205566406e+02, 2.864332641601562e+02, 2.889625305175781e+02, 2.931499877929688e+02, 2.949191284179688e+02, 2.993800354003906e+02, 2.986784362792969e+02, 2.958207153320312e+02, 2.943575256347656e+02, 2.924944458007812e+02, 2.906100158691406e+02, 2.888901000976563e+02, 2.896592895507812e+02, 2.931499938964844e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.848627014160156e+02, 2.831698791503906e+02, 2.831499328613281e+02, 2.871645629882813e+02, 2.931500366210938e+02, 2.931511535644531e+02, 2.931497619628906e+02, 2.931495300292969e+02, 2.931499450683594e+02, 2.931499694824219e+02, 2.851371459960938e+02, 2.831497253417969e+02, 2.831499328613281e+02, 2.871653930664062e+02, 2.9315029296875e+02, 2.931502380371094e+02, 2.943633117675781e+02, 2.932326416015625e+02, 2.931499328613281e+02, 2.931499633789062e+02, 2.869010314941406e+02, 2.8503681640625e+02, 2.848919067382812e+02, 2.873563720703125e+02, 2.931506774902344e+02, 2.948261413574219e+02, 2.989196716308594e+02, 2.97988232421875e+02, 2.946372497558594e+02, 2.931504516601562e+02, 2.918587646484375e+02, 2.9067138671875e+02, 2.89873193359375e+02, 2.904992126464844e+02, 2.934310913085938e+02, 2.992367553710938e+02, 3.001500671386719e+02, 3.001495727539062e+02, 2.981840942382813e+02, 2.96756396484375e+02, 2.956546325683594e+02, 2.940404724121094e+02, 2.926245666503906e+02, 2.921856689453125e+02, 2.952981018066406e+02, 3.00150390625e+02, 3.001500427246094e+02, 3.001493347167969e+02, 2.98992041015625e+02, 2.969802978515625e+02, 2.952879638671875e+02, 2.9391923828125e+02, 2.927032897949219e+02, 2.922166198730469e+02, 2.947021850585937e+02, 3.001475219726562e+02, 3.001500671386719e+02, 3.001494323730469e+02, 2.990114196777344e+02, 2.969521789550781e+02, 2.951445617675781e+02, 2.936320983886719e+02, 2.923330200195313e+02, 2.920519836425781e+02, 2.952732055664063e+02, 3.001498413085938e+02, 3.001500610351562e+02, 3.001492980957031e+02, 2.993158020019531e+02, 2.975578735351563e+02, 2.960509338378906e+02, 2.9524599609375e+02, 2.943070129394531e+02, 2.931850524902344e+02, 2.965533996582031e+02, 3.001502380371094e+02, 3.001500610351562e+02, 3.001500183105469e+02, 2.998673583984375e+02, 2.980932250976563e+02, 2.9657421875e+02]
Room.starRoom.T=[2.896538391113281e+02, 2.875402587890625e+02, 2.868435424804687e+02, 2.872920715332031e+02, 2.898772705078125e+02, 2.955760192871094e+02, 3.000268737792969e+02, 2.991407409667969e+02, 2.964644958496094e+02, 2.950150451660156e+02, 2.933007507324219e+02, 2.915162170410156e+02, 2.898351867675781e+02, 2.888981811523437e+02, 2.899313903808594e+02, 2.898878173828125e+02, 2.897378540039062e+02, 2.89414990234375e+02, 2.891289733886719e+02, 2.889418334960938e+02, 2.860055541992188e+02, 2.841286376953125e+02, 2.830770690917969e+02, 2.834275939941406e+02, 2.864458251953125e+02, 2.904756774902344e+02, 2.920630981445312e+02, 2.914494750976563e+02, 2.899845886230469e+02, 2.894655212402344e+02, 2.86420654296875e+02, 2.841557983398437e+02, 2.829719604492187e+02, 2.833280090332031e+02, 2.882743225097656e+02, 2.931252746582031e+02, 2.958022644042969e+02, 2.939443725585937e+02, 2.917010681152344e+02, 2.907442443847656e+02, 2.881226196289062e+02, 2.861550598144531e+02, 2.855777526855469e+02, 2.85366064453125e+02, 2.912528259277344e+02, 2.954857482910156e+02, 2.996016540527344e+02, 2.985635314941406e+02, 2.95421142578125e+02, 2.938224670410156e+02, 2.925755310058594e+02, 2.913393188476563e+02, 2.904645080566406e+02, 2.898143920898438e+02, 2.940591918945313e+02, 2.999591064453126e+02, 3.031644653320313e+02, 3.015669067382813e+02, 2.989714599609375e+02, 2.975001770019531e+02, 2.962704772949219e+02, 2.947724243164063e+02, 2.9337421875e+02, 2.9237919921875e+02, 2.961907592773438e+02, 3.019635925292969e+02, 3.040875244140625e+02, 3.025377380371094e+02, 2.998978881835938e+02, 2.979287048339844e+02, 2.962137756347656e+02, 2.947805786132812e+02, 2.934659912109375e+02, 2.924462158203125e+02, 2.956428100585937e+02, 3.015173950195312e+02, 3.039256408691406e+02, 3.024753967285156e+02, 2.998835754394531e+02, 2.978942077636719e+02, 2.96089111328125e+02, 2.945235473632812e+02, 2.931451293945312e+02, 2.922030700683594e+02, 2.9614228515625e+02, 3.018262634277344e+02, 3.041223693847656e+02, 3.026051147460938e+02, 3.001330871582031e+02, 2.98388525390625e+02, 2.968467407226562e+02, 2.958716735839844e+02, 2.948851623535156e+02, 2.937518798828125e+02, 2.972910400390625e+02, 3.024947509765625e+02, 3.046193054199219e+02, 3.030461120605469e+02, 3.006778686523438e+02, 2.989341491699219e+02, 2.973843383789062e+02]
