last-generated=2022-06-02
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "13",
  "number of continuous time states": "25",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.15396e+07]
checkResultsAccordingToASHRAEHeatingOrTempMax.lowerLimit=[6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03]
AnnualHeatingLoad=[0e+00, 2.072944424438477e+02, 3.456738757324219e+02, 4.472297375488281e+02, 5.64562880859375e+02, 6.928197875976563e+02, 8.66148271484375e+02, 9.670369738769531e+02, 1.095395107421875e+03, 1.238004963378906e+03, 1.415879614257813e+03, 1.551016374511719e+03, 1.642815830078125e+03, 1.78983146484375e+03, 1.92848443359375e+03, 2.062509301757812e+03, 2.166970498046875e+03, 2.298949072265625e+03, 2.442037958984375e+03, 2.562404028320313e+03, 2.6472166015625e+03, 2.753580483398438e+03, 2.851629599609375e+03, 2.953412172851562e+03, 3.014239560546875e+03, 3.0735302734375e+03, 3.181242646484375e+03, 3.249795854492188e+03, 3.320663251953125e+03, 3.4195389453125e+03, 3.4657046875e+03, 3.515919580078125e+03, 3.53736767578125e+03, 3.606749482421875e+03, 3.661688330078125e+03, 3.720703125e+03, 3.77892498046875e+03, 3.820805014648437e+03, 3.83617431640625e+03, 3.865546782226562e+03, 3.885742582260884e+03, 3.920829345703125e+03, 3.9483762890625e+03, 3.963970359252253e+03, 4.0067896484375e+03, 4.03617431640625e+03, 4.056238349609375e+03, 4.078177001953125e+03, 4.093772216796875e+03, 4.1018203125e+03, 4.105935546875e+03, 4.12332630859375e+03, 4.13505224609375e+03, 4.1380146484375e+03, 4.14451224609375e+03, 4.1508349609375e+03, 4.1531396484375e+03, 4.155341796875e+03, 4.157595703125e+03, 4.15918505859375e+03, 4.164896167958092e+03, 4.1777373046875e+03, 4.18798109375e+03, 4.1912724609375e+03, 4.20755224609375e+03, 4.223546826171875e+03, 4.22839111328125e+03, 4.2322578125e+03, 4.24893123046875e+03, 4.25865869140625e+03, 4.28477490234375e+03, 4.312159482421875e+03, 4.3515419921875e+03, 4.39395970703125e+03, 4.440329453125e+03, 4.4832998046875e+03, 4.5474598828125e+03, 4.5955294140625e+03, 4.66028115234375e+03, 4.715484814453125e+03, 4.7685111328125e+03, 4.821609208984375e+03, 4.89399056640625e+03, 4.994758876953125e+03, 5.11385552734375e+03, 5.212414697265625e+03, 5.29534869140625e+03, 5.40646572265625e+03, 5.5137699609375e+03, 5.614052998046875e+03, 5.737231236049107e+03, 5.833769775390625e+03, 5.934963203125e+03, 6.07113501953125e+03, 6.24634005859375e+03, 6.392244921875e+03, 6.55138287109375e+03, 6.649683369140625e+03, 6.741954296875e+03, 6.846480615234375e+03, 6.97142724609375e+03]
checkResultsAccordingToASHRAEHeatingOrTempMax.upperLimit=[6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03]
checkResultsAccordingToASHRAECoolingOrTempMin.lowerLimit=[-6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02]
AnnualCoolingLoad=[0e+00, -1.122336834669113e-01, -1.122336834669113e-01, -1.122336834669113e-01, -1.122336834669113e-01, -1.122336834669113e-01, -1.122336834669113e-01, -1.122336834669113e-01, -1.122336834669113e-01, -1.122336834669113e-01, -1.122336834669113e-01, -1.122336834669113e-01, -1.122336834669113e-01, -1.122336834669113e-01, -1.122336834669113e-01, -1.122336834669113e-01, -1.122336834669113e-01, -1.122336834669113e-01, -1.122336834669113e-01, -1.122336834669113e-01, -1.122336834669113e-01, -1.122336834669113e-01, -1.122336834669113e-01, -1.122336834669113e-01, -3.439573526382446e+00, -5.350970268249512e+00, -5.350970268249512e+00, -5.350970268249512e+00, -5.525100231170654e+00, -5.525100231170654e+00, -6.411891460418701e+00, -7.480126857757568e+00, -1.61448038612924e+01, -1.614718437194824e+01, -1.725868606567383e+01, -1.739227161407471e+01, -1.739640808105469e+01, -2.212615966796875e+01, -3.358350845336914e+01, -4.13764533996582e+01, -5.077547836303711e+01, -5.09577963256836e+01, -5.937952423095703e+01, -7.339312744140625e+01, -7.678749847412109e+01, -8.644708251953125e+01, -9.374905395507812e+01, -1.008560485839844e+02, -1.139522323608398e+02, -1.419720327758789e+02, -1.779326782226562e+02, -1.883227233886719e+02, -2.051778399658203e+02, -2.24289411315918e+02, -2.463251800537109e+02, -2.734995361328125e+02, -3.07336201171875e+02, -3.463340789794922e+02, -3.804420483398437e+02, -3.976772485351563e+02, -4.217660217285156e+02, -4.35035043334961e+02, -4.500422668457031e+02, -4.842040228271484e+02, -4.897127124023438e+02, -5.017267761230469e+02, -5.331844262695313e+02, -5.566431408691407e+02, -5.780574951171875e+02, -6.050084619140625e+02, -6.085328979492188e+02, -6.144934692382812e+02, -6.229661865234375e+02, -6.252640380859375e+02, -6.315130004882812e+02, -6.400045776367188e+02, -6.423734741210938e+02, -6.471519165039062e+02, -6.480838012695312e+02, -6.499865112304688e+02, -6.563053588867188e+02, -6.584287109375e+02, -6.585826416015625e+02, -6.585826416015625e+02, -6.585826416015625e+02, -6.585826416015625e+02, -6.585826416015625e+02, -6.585826416015625e+02, -6.585826416015625e+02, -6.585826416015625e+02, -6.585826416015625e+02, -6.588106079101562e+02, -6.588106079101562e+02, -6.588106079101562e+02, -6.588106079101562e+02, -6.588106079101562e+02, -6.588106079101562e+02, -6.588106079101562e+02, -6.588106079101562e+02, -6.588106079101562e+02, -6.588106079101562e+02]
checkResultsAccordingToASHRAECoolingOrTempMin.upperLimit=[-1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02]
checkResultsAccordingToASHRAEHeatingOrTempMax.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00]
Room.thermRoom.T=[2.941499938964844e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499774169922e+02, 2.930499914550781e+02, 2.930499908447266e+02, 2.930499572753906e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930499572753906e+02, 2.93050048828125e+02, 2.930499749755859e+02, 2.930499572753906e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930499786376953e+02, 2.930500646972656e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.93050048828125e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930500164794922e+02, 2.930500183105469e+02, 2.930500335693359e+02, 2.930499877929688e+02, 2.93050048828125e+02, 2.930499877929688e+02, 2.930499572753906e+02, 2.930500183105469e+02, 2.930499572753906e+02, 2.931499633789062e+02, 2.93050048828125e+02, 2.930499877929688e+02, 2.931499725341797e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.931499938964844e+02, 2.93050048828125e+02, 2.930499850537171e+02, 2.93150023803711e+02, 2.93050048828125e+02, 2.93050012105494e+02, 2.930500183105469e+02, 2.931499938964844e+02, 2.930499877929688e+02, 2.931386173875299e+02, 2.930500048828125e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.93049994506836e+02, 2.931499633789062e+02, 2.931500244140625e+02, 2.930499877929688e+02, 2.931499633789062e+02, 2.931500451660156e+02, 2.931499774169922e+02, 2.931499633789062e+02, 2.931500244140625e+02, 2.930499877929688e+02, 2.9314990234375e+02, 2.93050048828125e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.93050048828125e+02, 2.931499633789062e+02, 2.931500244140625e+02, 2.930499877929688e+02, 2.931499633789062e+02, 2.931500244140625e+02, 2.930499877929688e+02, 2.930499572753906e+02, 2.93050048828125e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500793457031e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930500793457031e+02, 2.930500061035156e+02, 2.930499932861328e+02, 2.9305001953125e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930499700927734e+02, 2.930500215328998e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930499975585938e+02, 2.930499877929688e+02, 2.930500793457031e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.93050103149414e+02, 2.930499877929688e+02]
Room.starRoom.T=[2.875967712402344e+02, 2.852758563232422e+02, 2.874619873046875e+02, 2.880939379882813e+02, 2.873018237304688e+02, 2.878247497558594e+02, 2.873042419433594e+02, 2.8833423828125e+02, 2.862878186035156e+02, 2.884177624511719e+02, 2.878858093261719e+02, 2.881799957275391e+02, 2.901536779785156e+02, 2.87212314453125e+02, 2.873885827636719e+02, 2.911388427734375e+02, 2.900407971191406e+02, 2.879688555908203e+02, 2.87681943359375e+02, 2.890208996582031e+02, 2.884875732421875e+02, 2.884977844238281e+02, 2.8769083984375e+02, 2.898796746826172e+02, 2.917958068847656e+02, 2.897962036132812e+02, 2.892560510253906e+02, 2.931156481933594e+02, 2.883018615722656e+02, 2.905329278564453e+02, 2.90859326171875e+02, 2.901405297851563e+02, 2.929606233922447e+02, 2.903031072998047e+02, 2.906805871582031e+02, 2.930369537353516e+02, 2.909181823730469e+02, 2.911156451416016e+02, 2.932716955566406e+02, 2.915373907470703e+02, 2.914066083018307e+02, 2.937351843261719e+02, 2.917318957519531e+02, 2.925554510599584e+02, 2.903329675292969e+02, 2.935151245117187e+02, 2.91102158203125e+02, 2.932981330747137e+02, 2.917342211914063e+02, 2.935734442138672e+02, 2.96608154296875e+02, 2.913393701171875e+02, 2.95672109375e+02, 2.941462023925781e+02, 2.918596789550782e+02, 2.960479858398438e+02, 2.951302819824219e+02, 2.935190325927734e+02, 2.955852624511719e+02, 2.939150189208984e+02, 2.921358120906564e+02, 2.942664617919922e+02, 2.929643566894531e+02, 2.932825946044922e+02, 2.942904919433594e+02, 2.923388580322265e+02, 2.943480310058594e+02, 2.961890161132812e+02, 2.913203698730469e+02, 2.940015118408203e+02, 2.951195495605469e+02, 2.902300439453125e+02, 2.921978625488281e+02, 2.920310888671875e+02, 2.898207214355469e+02, 2.889718627929688e+02, 2.922028759765625e+02, 2.891967846679688e+02, 2.924012707519531e+02, 2.910114263916016e+02, 2.899469055175781e+02, 2.920475598144531e+02, 2.899107641601562e+02, 2.883421862792969e+02, 2.887763073730468e+02, 2.888184326171875e+02, 2.888555981445313e+02, 2.885231396484375e+02, 2.876802038574219e+02, 2.897154772949219e+02, 2.931877299243619e+02, 2.906510479736328e+02, 2.874745080566406e+02, 2.886516094970703e+02, 2.878699206542969e+02, 2.878377197265625e+02, 2.886688024902344e+02, 2.877155187988281e+02, 2.89783720703125e+02, 2.876301477050781e+02, 2.880650939941406e+02]
