last-generated=2026-06-02
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "13",
  "number of continuous time states": "27",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+05]
checkResultsAccordingToASHRAEHeatingOrTempMax.lowerLimit=[6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03]
AnnualHeatingLoad=[0e+00, 4.139507150650024e+00, 7.800786781311035e+00, 1.127936058044434e+01, 1.432171859741211e+01, 1.670383453369141e+01, 1.856693687438965e+01, 2.029734497070313e+01, 2.262441024780274e+01, 2.556699981689453e+01, 2.90224723815918e+01, 3.3450390625e+01, 3.854426574707031e+01, 4.408349151611328e+01, 4.98979721069336e+01, 5.578400421142578e+01, 6.199713668823242e+01, 6.839049530029297e+01, 7.513021697998047e+01, 8.200239715576171e+01, 8.902032470703125e+01, 9.606393737792969e+01, 1.030472961425781e+02, 1.102748748779297e+02, 1.175919692993164e+02, 1.250044708251953e+02, 1.320396423339844e+02, 1.390013824462891e+02, 1.461561492919922e+02, 1.534837768554687e+02, 1.607740173339844e+02, 1.683478179931641e+02, 1.760778381347656e+02, 1.838506469726562e+02, 1.914469299316406e+02, 1.983238220214844e+02, 2.044725952148438e+02, 2.103142517089844e+02, 2.169634399414062e+02, 2.239786865234375e+02, 2.3097802734375e+02, 2.37811474609375e+02, 2.436686553955078e+02, 2.489939666748047e+02, 2.537456420898438e+02, 2.56944091796875e+02, 2.590427185058594e+02, 2.611981994628906e+02, 2.642811950683594e+02, 2.680653869628906e+02, 2.720529479980469e+02, 2.7603125e+02, 2.796928039550781e+02, 2.835774475097656e+02, 2.873464172363281e+02, 2.896637573242188e+02, 2.910772094726562e+02, 2.925082153320312e+02, 2.94946923828125e+02, 2.97947119140625e+02, 3.011806335449219e+02, 3.043885681152344e+02, 3.081302490234375e+02, 3.120613220214844e+02, 3.15784521484375e+02, 3.184869384765625e+02, 3.206987548828125e+02, 3.228847595214844e+02, 3.25685546875e+02, 3.293028747558594e+02, 3.333614196777344e+02, 3.37524853515625e+02, 3.416791137695312e+02, 3.456939270019531e+02, 3.496101379394531e+02, 3.527769165039062e+02, 3.552404663085937e+02, 3.574214050292969e+02, 3.601392761230469e+02, 3.636333801269531e+02, 3.676951904296875e+02, 3.720494995117188e+02, 3.764201293945313e+02, 3.806766357421875e+02, 3.845857238769531e+02, 3.87174072265625e+02, 3.886745788574219e+02, 3.901554260253906e+02, 3.925535217285156e+02, 3.95684912109375e+02, 3.991732482910156e+02, 4.024583190917969e+02, 4.053552062988281e+02, 4.084380798339844e+02, 4.114312744140625e+02, 4.133227233886719e+02, 4.142206237792969e+02, 4.15155810546875e+02, 4.171899353027344e+02, 4.201776916503906e+02, 4.2359326171875e+02]
checkResultsAccordingToASHRAEHeatingOrTempMax.upperLimit=[6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03]
checkResultsAccordingToASHRAECoolingOrTempMin.lowerLimit=[-6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02]
AnnualCoolingLoad=[0e+00, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01, -1.646995842456818e-01]
checkResultsAccordingToASHRAECoolingOrTempMin.upperLimit=[-1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02]
checkResultsAccordingToASHRAEHeatingOrTempMax.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
Room.thermRoom.T=[2.941499938964844e+02, 2.930500183105469e+02, 2.930500183105469e+02, 2.930500366210937e+02, 2.93050048828125e+02, 2.930500183105469e+02, 2.930500183105469e+02, 2.930499572753906e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499267578125e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930499938964844e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.9305e+02, 2.930499877929688e+02, 2.93050048828125e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930500122070313e+02, 2.930499877929688e+02, 2.9305e+02, 2.93050048828125e+02, 2.930500183105469e+02, 2.930500244140625e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930500183105469e+02, 2.930499328613281e+02, 2.930499938964844e+02, 2.930500793457031e+02, 2.93050048828125e+02, 2.9305e+02, 2.930499572753906e+02, 2.930499694824219e+02, 2.930499938964844e+02, 2.930500183105469e+02, 2.930500122070313e+02, 2.930499694824219e+02, 2.930499877929688e+02, 2.930500854492187e+02, 2.93050048828125e+02, 2.930499877929688e+02, 2.930499267578125e+02, 2.930499694824219e+02, 2.930499816894531e+02, 2.93050048828125e+02, 2.930499816894531e+02, 2.930500061035156e+02, 2.9305e+02, 2.930500549316406e+02, 2.930500183105469e+02, 2.930499938964844e+02, 2.930499694824219e+02, 2.930499572753906e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499938964844e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.93050048828125e+02, 2.93050048828125e+02, 2.930500183105469e+02, 2.930499694824219e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930499938964844e+02, 2.9305e+02, 2.930500061035156e+02, 2.930500793457031e+02, 2.93050048828125e+02, 2.930500122070313e+02, 2.930499572753906e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.93050048828125e+02, 2.93050048828125e+02, 2.930500122070313e+02, 2.930499572753906e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02]
Room.starRoom.T=[2.875967712402344e+02, 2.880367797851562e+02, 2.880877258300781e+02, 2.887598083496094e+02, 2.892178527832031e+02, 2.900658569335938e+02, 2.90511962890625e+02, 2.899032104492188e+02, 2.890895385742188e+02, 2.885890808105469e+02, 2.872496337890625e+02, 2.863501098632813e+02, 2.858220886230469e+02, 2.853574462890625e+02, 2.852588439941406e+02, 2.849263000488281e+02, 2.847119018554687e+02, 2.843625305175781e+02, 2.841139770507813e+02, 2.840151184082031e+02, 2.839240112304688e+02, 2.840044372558594e+02, 2.838883117675781e+02, 2.835860168457031e+02, 2.834905700683594e+02, 2.837346801757812e+02, 2.840780883789063e+02, 2.839324096679687e+02, 2.836991455078125e+02, 2.836877075195313e+02, 2.836199340820312e+02, 2.832563171386719e+02, 2.830744567871094e+02, 2.831626037597656e+02, 2.837305480957031e+02, 2.845641479492188e+02, 2.854857238769531e+02, 2.847210144042969e+02, 2.841467956542969e+02, 2.83825146484375e+02, 2.8421728515625e+02, 2.843004699707031e+02, 2.860259521484375e+02, 2.857817749023437e+02, 2.87904052734375e+02, 2.895699768066406e+02, 2.902372619628906e+02, 2.892811401367188e+02, 2.879150756835937e+02, 2.87534033203125e+02, 2.876639404296875e+02, 2.8767138671875e+02, 2.878675354003906e+02, 2.874286376953125e+02, 2.89005712890625e+02, 2.905506286621094e+02, 2.90999169921875e+02, 2.898938110351563e+02, 2.887235534667969e+02, 2.8857216796875e+02, 2.889764709472656e+02, 2.880146362304687e+02, 2.876649169921875e+02, 2.875659118652344e+02, 2.886008178710937e+02, 2.897459411621094e+02, 2.89879052734375e+02, 2.894997619628906e+02, 2.882645874023438e+02, 2.875282653808594e+02, 2.872640686035156e+02, 2.874112670898438e+02, 2.875487121582031e+02, 2.874633666992187e+02, 2.881898071289062e+02, 2.892691040039062e+02, 2.897707885742187e+02, 2.895604309082031e+02, 2.885219421386719e+02, 2.876274719238281e+02, 2.871227416992188e+02, 2.870544555664063e+02, 2.871361389160156e+02, 2.873486145019531e+02, 2.886355590820312e+02, 2.904639587402344e+02, 2.909883911132812e+02, 2.899949157714844e+02, 2.888043334960938e+02, 2.882426330566406e+02, 2.880440673828125e+02, 2.887607666015625e+02, 2.887934509277344e+02, 2.884782775878906e+02, 2.895932922363281e+02, 2.914017028808594e+02, 2.917970703125e+02, 2.906336181640625e+02, 2.890653137207031e+02, 2.883685974121094e+02, 2.881236572265625e+02]
