last-generated=2026-06-02
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "13",
  "number of continuous time states": "27",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+05]
checkResultsAccordingToASHRAEHeatingOrTempMax.lowerLimit=[5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03]
AnnualHeatingLoad=[0e+00, 3.79303994178772e+00, 7.081010341644287e+00, 1.021852149963379e+01, 1.293507823944092e+01, 1.499640083312988e+01, 1.652451286315918e+01, 1.789914169311524e+01, 1.985916938781738e+01, 2.243985214233398e+01, 2.555644607543945e+01, 2.966939315795899e+01, 3.447096939086914e+01, 3.973680953979492e+01, 4.529471359252931e+01, 5.093039703369141e+01, 5.690135116577149e+01, 6.305679626464844e+01, 6.956372985839843e+01, 7.62090560913086e+01, 8.30047607421875e+01, 8.982950897216797e+01, 9.65910659790039e+01, 1.03597721862793e+02, 1.106998229980469e+02, 1.179030685424805e+02, 1.247309005737305e+02, 1.314737121582031e+02, 1.383962371826172e+02, 1.454969818115234e+02, 1.525711059570312e+02, 1.599225524902344e+02, 1.674345947265625e+02, 1.750030517578125e+02, 1.823890197753906e+02, 1.890595855712891e+02, 1.949984924316406e+02, 2.006047058105469e+02, 2.069994384765625e+02, 2.137676971435547e+02, 2.205420837402344e+02, 2.271523162841797e+02, 2.327968139648438e+02, 2.378900329589844e+02, 2.423950408935547e+02, 2.453351898193359e+02, 2.471312438964844e+02, 2.489407348632812e+02, 2.516615905761719e+02, 2.551115081787109e+02, 2.587907409667969e+02, 2.624648376464844e+02, 2.658253540039062e+02, 2.69406005859375e+02, 2.728784729003906e+02, 2.748987731933594e+02, 2.759772399902344e+02, 2.770367614746094e+02, 2.790935607910156e+02, 2.817339111328125e+02, 2.846335144042969e+02, 2.875150634765625e+02, 2.909347290039062e+02, 2.945569458007812e+02, 2.979853332519531e+02, 3.003890380859375e+02, 3.022772338867188e+02, 3.0411630859375e+02, 3.06556396484375e+02, 3.098319702148438e+02, 3.135755920410156e+02, 3.17435986328125e+02, 3.21290234375e+02, 3.250097717285156e+02, 3.286308654785156e+02, 3.315009765625e+02, 3.336492614746094e+02, 3.354904968261719e+02, 3.378504699707031e+02, 3.409955993652344e+02, 3.447320251464844e+02, 3.487858581542969e+02, 3.528692321777344e+02, 3.568430908203125e+02, 3.604697387695313e+02, 3.627688293457031e+02, 3.639420471191406e+02, 3.650556701660156e+02, 3.670709106445312e+02, 3.698440856933594e+02, 3.730039672851562e+02, 3.759796569824219e+02, 3.7856513671875e+02, 3.813244750976563e+02, 3.839969177246094e+02, 3.855675048828125e+02, 3.861117919921875e+02, 3.866582092285156e+02, 3.882917114257813e+02, 3.909058654785156e+02, 3.939827270507812e+02]
checkResultsAccordingToASHRAEHeatingOrTempMax.upperLimit=[7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03]
checkResultsAccordingToASHRAECoolingOrTempMin.lowerLimit=[-1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03]
AnnualCoolingLoad=[0e+00, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01, -1.669681519269943e-01]
checkResultsAccordingToASHRAECoolingOrTempMin.upperLimit=[-4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02]
checkResultsAccordingToASHRAEHeatingOrTempMax.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
Room.thermRoom.T=[2.941499938964844e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930500366210937e+02, 2.93050048828125e+02, 2.930500183105469e+02, 2.930500183105469e+02, 2.930499572753906e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499267578125e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930499938964844e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.9305e+02, 2.930499877929688e+02, 2.93050048828125e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930500122070313e+02, 2.930499877929688e+02, 2.9305e+02, 2.93050048828125e+02, 2.930500183105469e+02, 2.930500244140625e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930500183105469e+02, 2.930499328613281e+02, 2.930500122070313e+02, 2.930500793457031e+02, 2.93050048828125e+02, 2.9305e+02, 2.930499572753906e+02, 2.930499694824219e+02, 2.930499938964844e+02, 2.930500183105469e+02, 2.930500122070313e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930500854492187e+02, 2.93050048828125e+02, 2.930499877929688e+02, 2.930499267578125e+02, 2.930499694824219e+02, 2.930499572753906e+02, 2.93050048828125e+02, 2.930499816894531e+02, 2.930500061035156e+02, 2.9305e+02, 2.930500549316406e+02, 2.930500183105469e+02, 2.930500183105469e+02, 2.930499694824219e+02, 2.930499572753906e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499938964844e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.93050048828125e+02, 2.93050048828125e+02, 2.930500183105469e+02, 2.930499694824219e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930499938964844e+02, 2.9305e+02, 2.930500061035156e+02, 2.930500793457031e+02, 2.93050048828125e+02, 2.930500183105469e+02, 2.930499572753906e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.93050048828125e+02, 2.93050048828125e+02, 2.930500122070313e+02, 2.930499572753906e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02]
Room.starRoom.T=[2.895909423828125e+02, 2.90475634765625e+02, 2.905854736328125e+02, 2.908514709472656e+02, 2.911237854003906e+02, 2.916703186035156e+02, 2.919707214355469e+02, 2.917836120605469e+02, 2.912617736816406e+02, 2.909209289550781e+02, 2.903444213867188e+02, 2.897240478515625e+02, 2.89352392578125e+02, 2.890560729980469e+02, 2.889488708496094e+02, 2.888392028808594e+02, 2.88648095703125e+02, 2.884781433105469e+02, 2.882836364746094e+02, 2.882139282226562e+02, 2.881274719238281e+02, 2.88149169921875e+02, 2.881190673828125e+02, 2.87947900390625e+02, 2.879114379882812e+02, 2.879454956054688e+02, 2.88214453125e+02, 2.881210998535156e+02, 2.879660034179688e+02, 2.879494445800781e+02, 2.879242553710938e+02, 2.876685913085938e+02, 2.876241821289062e+02, 2.876372253417969e+02, 2.878674072265625e+02, 2.884761657714844e+02, 2.889798034667969e+02, 2.887451843261719e+02, 2.882289245605469e+02, 2.880857971191406e+02, 2.882257080078125e+02, 2.883046569824219e+02, 2.894582336425781e+02, 2.892484191894531e+02, 2.902577697753906e+02, 2.9126220703125e+02, 2.918519653320312e+02, 2.91405419921875e+02, 2.906051086425781e+02, 2.903064025878906e+02, 2.903002319335938e+02, 2.902787414550781e+02, 2.905353454589844e+02, 2.902577758789063e+02, 2.908762023925781e+02, 2.918861694335938e+02, 2.922850830078125e+02, 2.918724914550781e+02, 2.911016418457031e+02, 2.909395141601562e+02, 2.909643859863281e+02, 2.906304443359375e+02, 2.90353271484375e+02, 2.903032897949219e+02, 2.907392761230469e+02, 2.914944152832031e+02, 2.916359741210937e+02, 2.914917602539062e+02, 2.908270751953125e+02, 2.903667541503906e+02, 2.901566772460938e+02, 2.901585571289062e+02, 2.902145141601562e+02, 2.902268249511719e+02, 2.905474731445312e+02, 2.911572875976562e+02, 2.915249450683594e+02, 2.915167358398438e+02, 2.909390380859375e+02, 2.9041640625e+02, 2.900889282226562e+02, 2.900019409179687e+02, 2.900366088867187e+02, 2.901366088867188e+02, 2.907128112792969e+02, 2.917654418945312e+02, 2.922485656738281e+02, 2.918534606933594e+02, 2.911349853515625e+02, 2.907608154296875e+02, 2.905992431640625e+02, 2.909305969238281e+02, 2.91059716796875e+02, 2.908500671386719e+02, 2.913176574707031e+02, 2.922966918945312e+02, 2.926994018554688e+02, 2.9222646484375e+02, 2.913111450195312e+02, 2.908372253417969e+02, 2.906362609863281e+02]
