;0;0
1;3600;0
1,002777778;3610;0
2;7200;0
2,002777778;7210;0
3;10800;0
3,002777778;10810;0
4;14400;0
4,002777778;14410;0
5;18000;0
5,002777778;18010;0,05
6;21600;0,05
6,002777778;21610;0,1
7;25200;0,1
7,002777778;25210;0,2
8;28800;0,2
8,002777778;28810;0,4
9;32400;0,4
9,002777778;32410;0,6
10;36000;0,6
10,00277778;36010;0,8
11;39600;0,8
11,00277778;39610;0,8
12;43200;0,8
12,00277778;43210;0,4
13;46800;0,4
13,00277778;46810;0,6
14;50400;0,6
14,00277778;50410;0,8
15;54000;0,8
15,00277778;54010;0,8
16;57600;0,8
16,00277778;57610;0,8
17;61200;0,8
17,00277778;61210;0,6
18;64800;0,6
18,00277778;64810;0,4
19;68400;0,4
19,00277778;68410;0,2
20;72000;0,2
20,00277778;72010;0,1
21;75600;0,1
21,00277778;75610;0,05
22;79200;0,05
22,00277778;79210;0
23;82800;0
23,00277778;82810;0
24;86400;0
24,00277778;86410;0
25;90000;0
25,00277778;90010;0
26;93600;0
26,00277778;93610;0
27;97200;0
27,00277778;97210;0
28;100800;0
28,00277778;100810;0
29;104400;0
29,00277778;104410;0,05
30;108000;0,05
30,00277778;108010;0,1
31;111600;0,1
31,00277778;111610;0,2
32;115200;0,2
32,00277778;115210;0,4
33;118800;0,4
33,00277778;118810;0,6
34;122400;0,6
34,00277778;122410;0,8
35;126000;0,8
35,00277778;126010;0,8
36;129600;0,8
36,00277778;129610;0,4
37;133200;0,4
37,00277778;133210;0,6
38;136800;0,6
38,00277778;136810;0,8
39;140400;0,8
39,00277778;140410;0,8
40;144000;0,8
40,00277778;144010;0,8
41;147600;0,8
41,00277778;147610;0,6
42;151200;0,6
42,00277778;151210;0,4
43;154800;0,4
43,00277778;154810;0,2
44;158400;0,2
44,00277778;158410;0,1
45;162000;0,1
45,00277778;162010;0,05
46;165600;0,05
46,00277778;165610;0
47;169200;0
47,00277778;169210;0
48;172800;0
48,00277778;172810;0
49;176400;0
49,00277778;176410;0
50;180000;0
50,00277778;180010;0
51;183600;0
51,00277778;183610;0
52;187200;0
52,00277778;187210;0,05
53;190800;0,05
53,00277778;190810;0,1
54;194400;0,1
54,00277778;194410;0,2
55;198000;0,2
55,00277778;198010;0,4
56;201600;0,4
56,00277778;201610;0,6
57;205200;0,6
57,00277778;205210;0,8
58;208800;0,8
58,00277778;208810;0,8
59;212400;0,8
59,00277778;212410;0,4
60;216000;0,4
60,00277778;216010;0,6
61;219600;0,6
61,00277778;219610;0,8
62;223200;0,8
62,00277778;223210;0,8
63;226800;0,8
63,00277778;226810;0,8
64;230400;0,8
64,00277778;230410;0,6
65;234000;0,6
65,00277778;234010;0,4
66;237600;0,4
66,00277778;237610;0,2
67;241200;0,2
67,00277778;241210;0,1
68;244800;0,1
68,00277778;244810;0,05
69;248400;0,05
69,00277778;248410;0
70;252000;0
70,00277778;252010;0
71;255600;0
71,00277778;255610;0
72;259200;0
72,00277778;259210;0
73;262800;0
73,00277778;262810;0
74;266400;0
74,00277778;266410;0
75;270000;0
75,00277778;270010;0
76;273600;0
76,00277778;273610;0,05
77;277200;0,05
77,00277778;277210;0,1
78;280800;0,1
78,00277778;280810;0,2
79;284400;0,2
79,00277778;284410;0,4
80;288000;0,4
80,00277778;288010;0,6
81;291600;0,6
81,00277778;291610;0,8
82;295200;0,8
82,00277778;295210;0,8
83;298800;0,8
83,00277778;298810;0,4
84;302400;0,4
84,00277778;302410;0,6
85;306000;0,6
85,00277778;306010;0,8
86;309600;0,8
86,00277778;309610;0,8
87;313200;0,8
87,00277778;313210;0,8
88;316800;0,8
88,00277778;316810;0,6
89;320400;0,6
89,00277778;320410;0,4
90;324000;0,4
90,00277778;324010;0,2
