Koordinatensystem : Lambert konform konisch
Rechtswert        : 4198500 Meter
Hochwert          : 2847500 Meter
Hoehenlage        : 38 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : mittleres Jahr
Bezugszeitraum    : 1995-2012
Datenbasis        : Beobachtungsdaten Zeitraum 1995-2012

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
4198500 2847500  1  1  1   2.9  983 238  7.9 8  4.6  95    0    0 289 -314  5
4198500 2847500  1  1  2   3.0  983 246  8.1 8  4.6  94    0    0 289 -314  5
4198500 2847500  1  1  3   3.0  983 251  8.7 8  4.5  92    0    0 289 -314  5
4198500 2847500  1  1  4   2.8  984 251  8.8 8  4.4  92    0    0 282 -314  5
4198500 2847500  1  1  5   2.6  984 251  9.0 8  4.3  91    0    0 276 -315  5
4198500 2847500  1  1  6   2.5  984 251  9.0 8  4.2  90    0    0 282 -315  5
4198500 2847500  1  1  7   1.9  984 258  8.8 8  4.3  93    0    0 288 -315  5
4198500 2847500  1  1  8   2.4  984 259 10.1 7  4.3  94    0    0 284 -315  5
4198500 2847500  1  1  9   2.3  985 269 11.0 7  4.3  92    3    8 280 -315  5
4198500 2847500  1  1 10   2.7  985 268 11.6 7  4.1  88    2   32 280 -315  5
4198500 2847500  1  1 11   2.9  986 267 12.5 6  4.1  85   15   72 275 -315  5
4198500 2847500  1  1 12   2.8  986 270 11.5 7  3.9  81    5   82 274 -315  5
4198500 2847500  1  1 13   2.9  987 269 11.9 4  3.6  76   53  102 264 -315  5
4198500 2847500  1  1 14   3.2  987 258 12.1 3  3.4  70   78   83 246 -314  5
4198500 2847500  1  1 15   2.8  987 261 11.2 6  3.2  67    2   54 253 -314  5
4198500 2847500  1  1 16   2.5  987 261 12.1 6  3.1  65    0   10 263 -312  5
4198500 2847500  1  1 17   2.1  988 261 12.7 4  2.9  63    0    0 253 -310  5
4198500 2847500  1  1 18   1.2  988 253 11.1 3  2.8  64    0    0 240 -308  5
4198500 2847500  1  1 19   1.2  988 259 11.7 1  2.8  67    0    0 229 -308  5
4198500 2847500  1  1 20   0.1  988 238  9.7 2  3.0  73    0    0 224 -307  5
