Koordinatensystem : Lambert konform konisch
Rechtswert        : 3764500 Meter
Hochwert          : 2530500 Meter
Hoehenlage        : 175 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : mittleres Jahr
Bezugszeitraum    : 1995-2012
Datenbasis        : Beobachtungsdaten Zeitraum 1995-2012

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
3764500 2530500  1  1  1   3.5  975 211  4.3 8  4.6  92    0    0 278 -314  1
3764500 2530500  1  1  2   3.5  975 224  4.5 8  4.6  92    0    0 285 -314  1
3764500 2530500  1  1  3   3.4  975 247  4.4 8  4.6  92    0    0 290 -314  1
3764500 2530500  1  1  4   3.1  976 266  4.1 7  4.6  92    0    0 289 -314  1
3764500 2530500  1  1  5   2.9  976 285  3.7 6  4.5  91    0    0 279 -314  1
3764500 2530500  1  1  6   2.5  977 317  3.4 4  4.3  90    0    0 259 -313  1
3764500 2530500  1  1  7   2.1  978 304  3.1 4  4.0  87    0    0 249 -312  1
3764500 2530500  1  1  8   2.2  980 278  3.2 6  3.9  86    0    0 257 -311  1
3764500 2530500  1  1  9   2.1  981 268  3.6 7  3.9  85    0    3 270 -309  1
3764500 2530500  1  1 10   2.0  982 278  4.2 6  3.9  86   15   59 268 -308  1
3764500 2530500  1  1 11   2.7  983 271  5.0 4  3.9  83   22  105 256 -309  1
3764500 2530500  1  1 12   3.1  984 261  3.8 6  3.9  80    0   75 256 -312  1
3764500 2530500  1  1 13   2.9  984 273  4.7 6  3.8  79    0   60 265 -314  1
3764500 2530500  1  1 14   2.7  984 264  5.2 7  3.6  75    0   82 269 -315  1
3764500 2530500  1  1 15   2.4  984 249  6.7 8  3.4  72    0   44 277 -316  1
3764500 2530500  1  1 16   2.0  984 269  7.8 6  3.1  68    3   44 271 -315  1
3764500 2530500  1  1 17   0.8  985 260  6.6 5  3.0  71    0    9 255 -314  1
3764500 2530500  1  1 18   0.8  985 300  5.5 6  3.0  74    0    0 252 -314  1
3764500 2530500  1  1 19   0.5  986 250  6.5 6  2.9  70    0    0 254 -314  1
3764500 2530500  1  1 20   0.2  986 265  6.6 6  2.8  70    0    0 255 -313  1
